,ARO,ARP,ARS,CAF,CAR,CNA,EAN,EAO,EAS,EAU,ECA,EEU,ENA,EPO,ESAF,ESB,GIC,MDG,MED,NAO,NAU,NCA,NEAF,NEN,NES,NEU,NPO,NSA,NWN,NWS,NZ,RAR,RFE,SAH,SAM,SAS,SAU,SCA,SEA,SEAF,SES,SOO,SSA,SWS,TIB,WAN,WCA,WCE,WNA,WSAF,WSB
40,0.7559964060783386,0.18064425885677338,1.259587287902832,5.631467819213867,2.3725790977478027,2.06018328666687,0.7337852716445923,4.850207805633545,4.287492275238037,2.7251431941986084,0.5765544176101685,1.1945152282714844,3.2219057083129883,4.3696513175964355,3.553690195083618,1.378678560256958,1.5038164854049683,3.5197956562042236,1.5588537454605103,2.3453235626220703,5.919785976409912,1.4388970136642456,2.093553304672241,1.2404531240463257,3.8123345375061035,1.9492377042770386,2.760211229324341,4.088294506072998,1.6192439794540405,5.510254383087158,3.253821611404419,0.9000017046928406,1.6827452182769775,0.4472566246986389,5.454570293426514,2.138828754425049,1.5926729440689087,4.441338062286377,8.541362762451172,2.7822723388671875,2.9865846633911133,2.6335647106170654,2.177581787109375,1.733649492263794,2.300518035888672,1.1056140661239624,0.8139572739601135,1.8394193649291992,1.913797378540039,2.2635040283203125,1.1206659078598022
41,0.7511014342308044,0.18157507479190826,1.2330169677734375,5.651122093200684,2.36358642578125,2.0552234649658203,0.7307796478271484,4.851867198944092,4.306819915771484,2.7404227256774902,0.5658153891563416,1.1784864664077759,3.243769645690918,4.324176788330078,3.483604669570923,1.3718398809432983,1.5065380334854126,3.5378456115722656,1.553017497062683,2.3356077671051025,5.937775611877441,1.4201680421829224,2.092385768890381,1.232718825340271,3.805185556411743,1.9449598789215088,2.749196767807007,4.11989688873291,1.6107608079910278,5.537965297698975,3.241474151611328,0.8967680931091309,1.6801985502243042,0.45238083600997925,5.492186069488525,2.14241361618042,1.6036711931228638,4.480937480926514,8.553597450256348,2.7141098976135254,2.995514154434204,2.630899667739868,2.168661117553711,1.7409708499908447,2.2874817848205566,1.1140788793563843,0.8103423714637756,1.8404312133789062,1.8947850465774536,2.263679027557373,1.1141124963760376
42,0.7592551112174988,0.18078018724918365,1.2581404447555542,5.656793594360352,2.355583429336548,2.048379421234131,0.7258972525596619,4.82160758972168,4.269441604614258,2.690368413925171,0.5864086747169495,1.1710034608840942,3.2124178409576416,4.32979679107666,3.4973628520965576,1.3800430297851562,1.466458797454834,3.536289691925049,1.551713466644287,2.3335700035095215,5.953919410705566,1.4597997665405273,2.0826547145843506,1.2209608554840088,3.7334985733032227,1.959770917892456,2.754621744155884,4.169883728027344,1.6082156896591187,5.586493968963623,3.2213473320007324,0.9024087190628052,1.6532832384109497,0.4665544331073761,5.420494079589844,2.144662857055664,1.624154806137085,4.438610076904297,8.515836715698242,2.720778226852417,2.97402286529541,2.624732255935669,2.170705556869507,1.7394975423812866,2.30765438079834,1.102149248123169,0.8121951222419739,1.8459742069244385,1.913960337638855,2.2595112323760986,1.0970830917358398
43,0.7396344542503357,0.18107467889785767,1.2178318500518799,5.633575439453125,2.2156221866607666,2.0664494037628174,0.7292714715003967,4.851682662963867,4.286726951599121,2.684541940689087,0.5786164999008179,1.1645970344543457,3.209265947341919,4.2905120849609375,3.510906934738159,1.3577837944030762,1.4193427562713623,3.5553555488586426,1.541986346244812,2.286672592163086,6.012140274047852,1.4618706703186035,2.0816195011138916,1.2080134153366089,3.929719924926758,1.9225435256958008,2.7522852420806885,4.123301982879639,1.6034717559814453,5.586455821990967,3.2355518341064453,0.8874929547309875,1.6435164213180542,0.4750915765762329,5.497452735900879,2.0656325817108154,1.62178373336792,4.3087897300720215,8.510544776916504,2.72178316116333,3.001735210418701,2.6210224628448486,2.1682262420654297,1.7425169944763184,2.2733347415924072,1.1063728332519531,0.8001049160957336,1.8153111934661865,1.904608964920044,2.308438301086426,1.0911304950714111
44,0.7406385540962219,0.17936789989471436,1.2353931665420532,5.684566974639893,2.2282845973968506,2.0429530143737793,0.7279897332191467,4.82628059387207,4.272347450256348,2.681861400604248,0.5791030526161194,1.1585153341293335,3.222461462020874,4.289247512817383,3.5205657482147217,1.3519394397735596,1.4331836700439453,3.544919729232788,1.54923677444458,2.2930023670196533,5.920739650726318,1.4450984001159668,2.076460123062134,1.2110344171524048,3.8692333698272705,1.9272931814193726,2.7673516273498535,4.113528251647949,1.6152899265289307,5.629790306091309,3.226022958755493,0.89931720495224,1.6548508405685425,0.47882381081581116,5.481868743896484,2.0825746059417725,1.610583782196045,4.312300205230713,8.559350967407227,2.6940829753875732,2.997464656829834,2.6272058486938477,2.183234214782715,1.7278871536254883,2.2849647998809814,1.1038674116134644,0.8014016151428223,1.8164186477661133,1.8818387985229492,2.316349744796753,1.0922443866729736
45,0.7434781193733215,0.1867392510175705,1.228386402130127,5.62980318069458,2.2583694458007812,2.038363456726074,0.720081090927124,4.80646276473999,4.266695499420166,2.693824529647827,0.565091073513031,1.1538217067718506,3.1847872734069824,4.294527053833008,3.5483200550079346,1.3566374778747559,1.4256739616394043,3.61322283744812,1.5412861108779907,2.287888526916504,5.930977821350098,1.4389395713806152,2.10684871673584,1.1941927671432495,3.8772268295288086,1.9180550575256348,2.752826690673828,4.1205902099609375,1.6050138473510742,5.6324310302734375,3.217564105987549,0.8873456716537476,1.6507600545883179,0.4747905433177948,5.434466361999512,2.0944197177886963,1.5994120836257935,4.3220295906066895,8.50754451751709,2.724876880645752,2.982703924179077,2.6204020977020264,2.167419195175171,1.7288198471069336,2.300302267074585,1.1082403659820557,0.7933540940284729,1.8029671907424927,1.9214311838150024,2.2964797019958496,1.09837806224823
46,0.7586094737052917,0.19203725457191467,1.2832401990890503,5.658801555633545,2.2226431369781494,2.0380072593688965,0.7241933345794678,4.8051629066467285,4.291590690612793,2.7387278079986572,0.5680468082427979,1.1675711870193481,3.202261447906494,4.263214588165283,3.524031639099121,1.3619295358657837,1.4162321090698242,3.5901567935943604,1.5218390226364136,2.283303737640381,5.944732189178467,1.4285246133804321,2.1173489093780518,1.1960898637771606,3.890185594558716,1.9292945861816406,2.7842559814453125,4.159355163574219,1.6117099523544312,5.674232482910156,3.2289528846740723,0.8961499929428101,1.6552168130874634,0.4671332836151123,5.43476676940918,2.131859302520752,1.5944591760635376,4.316252708435059,8.45637035369873,2.7298076152801514,2.974194049835205,2.6180663108825684,2.1705336570739746,1.7447197437286377,2.333279609680176,1.1137996912002563,0.8048995733261108,1.7886096239089966,1.9182854890823364,2.297325849533081,1.1005494594573975
47,0.7516323328018188,0.19777752459049225,1.2335141897201538,5.701898097991943,2.1770598888397217,2.0508065223693848,0.7189030647277832,4.811793327331543,4.281636714935303,2.675452709197998,0.5640134811401367,1.135623812675476,3.1706910133361816,4.290010929107666,3.4957363605499268,1.3586788177490234,1.4099924564361572,3.5794103145599365,1.5463507175445557,2.2848143577575684,5.958890438079834,1.4603842496871948,2.1136515140533447,1.1876672506332397,3.8383684158325195,1.922796368598938,2.765120029449463,4.116207599639893,1.6087912321090698,5.682454586029053,3.2008676528930664,0.8916247487068176,1.6408880949020386,0.48377397656440735,5.433029651641846,2.107177495956421,1.6019545793533325,4.22545862197876,8.544928550720215,2.7332818508148193,2.991245985031128,2.622394323348999,2.1830806732177734,1.7234114408493042,2.326658248901367,1.1039201021194458,0.810034453868866,1.8031853437423706,1.9248414039611816,2.3262479305267334,1.0782259702682495
48,0.7546295523643494,0.19385336339473724,1.3216919898986816,5.68828010559082,2.162416696548462,2.04927396774292,0.7231765985488892,4.772561550140381,4.2509894371032715,2.6913504600524902,0.5679663419723511,1.1505945920944214,3.184691905975342,4.279419422149658,3.5105502605438232,1.3641221523284912,1.4077880382537842,3.619124412536621,1.532016396522522,2.2863590717315674,5.883996963500977,1.4770039319992065,2.1320114135742188,1.184059977531433,3.8348069190979004,1.9523128271102905,2.8089165687561035,4.081871509552002,1.6162089109420776,5.672047138214111,3.2057650089263916,0.8960856199264526,1.6439270973205566,0.47425130009651184,5.42026948928833,2.130615472793579,1.59913170337677,4.196841239929199,8.442865371704102,2.713071346282959,2.9709417819976807,2.6231606006622314,2.1743416786193848,1.7471132278442383,2.3466053009033203,1.1030242443084717,0.7892453074455261,1.8212167024612427,1.9080321788787842,2.301851272583008,1.1002016067504883
49,0.7520551681518555,0.1967170238494873,1.2771881818771362,5.697207450866699,2.0088353157043457,2.07271671295166,0.7261879444122314,4.785227298736572,4.266674041748047,2.705232620239258,0.5731790065765381,1.1426711082458496,3.178576946258545,4.257370471954346,3.5304694175720215,1.3436663150787354,1.3691842555999756,3.634303331375122,1.53058922290802,2.233248710632324,5.8570051193237305,1.4782328605651855,2.116819143295288,1.1793696880340576,4.0544047355651855,1.910720705986023,2.80149245262146,4.026621341705322,1.5949532985687256,5.661587715148926,3.243312358856201,0.8856810331344604,1.6411688327789307,0.4720126688480377,5.459779739379883,2.0637381076812744,1.5798847675323486,3.932542085647583,8.509389877319336,2.712263345718384,2.981095790863037,2.626014471054077,2.179253101348877,1.7484294176101685,2.3201632499694824,1.098043441772461,0.8008795380592346,1.8102754354476929,1.934352993965149,2.3712751865386963,1.0777795314788818
50,0.7373437285423279,0.2053011655807495,1.2492905855178833,5.764528274536133,2.040853261947632,2.057224988937378,0.7226705551147461,4.813973903656006,4.2847771644592285,2.6983678340911865,0.5650428533554077,1.1161108016967773,3.1887025833129883,4.219958782196045,3.5003697872161865,1.3481340408325195,1.3659601211547852,3.5610415935516357,1.5423434972763062,2.2427186965942383,5.999546527862549,1.4738894701004028,2.1376891136169434,1.1541748046875,4.024162292480469,1.9139772653579712,2.8021883964538574,4.06687068939209,1.5988569259643555,5.659143924713135,3.1839587688446045,0.8861666917800903,1.637858271598816,0.48598942160606384,5.444737434387207,2.136016845703125,1.5943806171417236,4.021233081817627,8.433298110961914,2.695930004119873,2.9542739391326904,2.6203198432922363,2.1726431846618652,1.7692316770553589,2.354037046432495,1.0941723585128784,0.8042485117912292,1.8086034059524536,1.9262142181396484,2.394862651824951,1.0740238428115845
51,0.7514079213142395,0.209416463971138,1.2127424478530884,5.745930194854736,2.1997132301330566,2.037520408630371,0.7187633514404297,4.757144451141357,4.300727367401123,2.6979124546051025,0.577345609664917,1.1146440505981445,3.1995556354522705,4.233483791351318,3.4793167114257812,1.348596215248108,1.4018734693527222,3.5612475872039795,1.5428433418273926,2.2890772819519043,6.036558151245117,1.4768885374069214,2.14166259765625,1.1699167490005493,3.89863657951355,1.9372498989105225,2.777143955230713,4.206665992736816,1.5978150367736816,5.768306255340576,3.2327611446380615,0.897616982460022,1.657517433166504,0.4853648245334625,5.414538860321045,2.1737008094787598,1.6025596857070923,4.328358173370361,8.420318603515625,2.671947479248047,2.952937364578247,2.6189723014831543,2.173868417739868,1.7522815465927124,2.3857765197753906,1.0868918895721436,0.8242690563201904,1.8135333061218262,1.9520388841629028,2.3806746006011963,1.0736488103866577
52,0.7516739964485168,0.20760217308998108,1.203510046005249,5.752167224884033,2.1088788509368896,2.0121119022369385,0.719699501991272,4.801350116729736,4.284160614013672,2.7034270763397217,0.5774094462394714,1.0909653902053833,3.1712541580200195,4.208588123321533,3.487881898880005,1.34501051902771,1.3725892305374146,3.590283155441284,1.553829312324524,2.25054669380188,6.138089656829834,1.4536032676696777,2.123530387878418,1.1581820249557495,4.042853832244873,1.8931549787521362,2.7686827182769775,4.170638084411621,1.5894979238510132,5.778036117553711,3.203544855117798,0.8827046751976013,1.6234464645385742,0.49974408745765686,5.458424091339111,2.1290993690490723,1.6272000074386597,4.208163261413574,8.445894241333008,2.617354393005371,2.943110466003418,2.6218478679656982,2.17179012298584,1.7574001550674438,2.365980625152588,1.0893934965133667,0.8207232356071472,1.765518307685852,1.9348241090774536,2.421959638595581,1.0635762214660645
53,0.7389421463012695,0.19611701369285583,1.2026968002319336,5.764035701751709,2.0219740867614746,2.0155975818634033,0.7175412774085999,4.827907085418701,4.269124507904053,2.757110834121704,0.5706051588058472,1.076588749885559,3.169063091278076,4.15136194229126,3.520432710647583,1.3340463638305664,1.330260157585144,3.628767490386963,1.5599322319030762,2.217095375061035,6.088700771331787,1.4910176992416382,2.117021083831787,1.1122255325317383,4.1045026779174805,1.851993203163147,2.8062427043914795,4.128013610839844,1.5726171731948853,5.763480186462402,3.2145678997039795,0.8670612573623657,1.6071420907974243,0.485848993062973,5.509185791015625,2.091299295425415,1.618054747581482,4.065973281860352,8.433862686157227,2.652350664138794,2.975900173187256,2.6196393966674805,2.1715190410614014,1.758089542388916,2.3353915214538574,1.1003276109695435,0.8136720061302185,1.7614455223083496,1.933939814567566,2.4078683853149414,1.0471261739730835
54,0.7478190064430237,0.20636512339115143,1.2006925344467163,5.77999210357666,2.059642791748047,2.0212273597717285,0.7168574929237366,4.782522201538086,4.294727802276611,2.7513041496276855,0.5708635449409485,1.0803438425064087,3.1545608043670654,4.185633182525635,3.4945640563964844,1.331368327140808,1.3045076131820679,3.59674334526062,1.563153862953186,2.2349464893341064,6.096363544464111,1.4938647747039795,2.134762763977051,1.1206594705581665,4.045875072479248,1.8680696487426758,2.781059741973877,4.132218837738037,1.5634409189224243,5.8394975662231445,3.242732286453247,0.868205189704895,1.6156221628189087,0.4800204634666443,5.486878395080566,2.106078863143921,1.5962471961975098,4.0980377197265625,8.401275634765625,2.6077425479888916,2.9626247882843018,2.615417003631592,2.175023317337036,1.7624034881591797,2.3657889366149902,1.0924973487854004,0.8251328468322754,1.7794369459152222,1.9139702320098877,2.4296696186065674,1.0492312908172607
55,0.7201395034790039,0.19349823892116547,1.2107727527618408,5.77244758605957,1.9386059045791626,2.0206737518310547,0.7206187844276428,4.789024353027344,4.257532596588135,2.717478036880493,0.567929208278656,1.0769246816635132,3.143871307373047,4.161630630493164,3.5198047161102295,1.320116400718689,1.2868351936340332,3.62451171875,1.5828886032104492,2.2073726654052734,6.093479633331299,1.4730780124664307,2.138263702392578,1.0700044631958008,4.215588092803955,1.8222436904907227,2.795116424560547,4.079699516296387,1.5497121810913086,5.8349504470825195,3.2085254192352295,0.8313320875167847,1.5841753482818604,0.48342522978782654,5.517597198486328,2.06980299949646,1.5983206033706665,3.9407742023468018,8.404163360595703,2.6830978393554688,2.961780548095703,2.616914749145508,2.172802686691284,1.769532322883606,2.3389060497283936,1.0880100727081299,0.8082790970802307,1.770731806755066,1.9202768802642822,2.439868211746216,1.0591716766357422
56,0.7333049178123474,0.1852298080921173,1.2111971378326416,5.820363998413086,1.998500108718872,1.9821354150772095,0.7173773050308228,4.774410724639893,4.324871063232422,2.7871594429016113,0.5750784277915955,1.0528268814086914,3.0913732051849365,4.149778366088867,3.528968334197998,1.3126455545425415,1.2648528814315796,3.6784069538116455,1.606738567352295,2.2180216312408447,6.240789413452148,1.4629894495010376,2.1261281967163086,1.0706390142440796,4.273746967315674,1.8291982412338257,2.7637405395507812,4.094673156738281,1.5377225875854492,5.804612159729004,3.2000694274902344,0.8377028107643127,1.592677116394043,0.5191574692726135,5.555591583251953,2.081209421157837,1.6141420602798462,4.045854091644287,8.369131088256836,2.6369969844818115,2.9536702632904053,2.625358819961548,2.1810879707336426,1.7491422891616821,2.3431951999664307,1.1077380180358887,0.8029689192771912,1.775781273841858,1.9332422018051147,2.5276241302490234,1.0324922800064087
57,0.7312121391296387,0.19336730241775513,1.2085562944412231,5.829261302947998,1.9237060546875,2.0028629302978516,0.7197617292404175,4.765326976776123,4.294836521148682,2.731797456741333,0.5725836753845215,1.0513447523117065,3.079442024230957,4.155876636505127,3.530416965484619,1.3116620779037476,1.2568166255950928,3.6499528884887695,1.5881518125534058,2.2014451026916504,6.1583452224731445,1.5008805990219116,2.1533961296081543,1.072141170501709,4.264965534210205,1.8336066007614136,2.8002283573150635,4.013617992401123,1.5443419218063354,5.82454252243042,3.2235288619995117,0.8226301670074463,1.5978344678878784,0.4917178750038147,5.524484157562256,2.07370662689209,1.6174955368041992,3.8318753242492676,8.411551475524902,2.656885862350464,2.9809606075286865,2.6239616870880127,2.187255382537842,1.7521518468856812,2.3383805751800537,1.0995579957962036,0.8144190311431885,1.771865963935852,1.933026909828186,2.4767282009124756,1.0435181856155396
58,0.6861904859542847,0.20522841811180115,1.1758464574813843,5.8121256828308105,1.8278416395187378,2.029498338699341,0.7228415012359619,4.7725830078125,4.275363922119141,2.677138090133667,0.5679473876953125,1.0616368055343628,3.058370590209961,4.157113552093506,3.4947824478149414,1.3012418746948242,1.241289496421814,3.669837474822998,1.5809965133666992,2.1732840538024902,6.128629684448242,1.508826494216919,2.1654186248779297,1.0330119132995605,4.315861225128174,1.8474384546279907,2.8072290420532227,3.9713199138641357,1.53961980342865,5.86955451965332,3.2136406898498535,0.8161559104919434,1.6000114679336548,0.48833632469177246,5.528561592102051,2.078134059906006,1.616268515586853,3.6966564655303955,8.403960227966309,2.664506196975708,2.981210231781006,2.6212358474731445,2.183650016784668,1.7690095901489258,2.3661587238311768,1.1013363599777222,0.8180577754974365,1.7639766931533813,1.9360769987106323,2.497701644897461,1.0514822006225586
59,0.697006344795227,0.19993582367897034,1.2041370868682861,5.811532974243164,1.7678815126419067,2.0040290355682373,0.723703920841217,4.862751007080078,4.276772499084473,2.815931558609009,0.564473032951355,1.020592212677002,3.0361714363098145,4.150564193725586,3.541860818862915,1.2978817224502563,1.2034094333648682,3.735898971557617,1.5339863300323486,2.142380714416504,6.144608974456787,1.5351017713546753,2.1325411796569824,1.0472973585128784,4.342642307281494,1.8495303392410278,2.826988935470581,3.9210376739501953,1.5411360263824463,5.856459617614746,3.2491745948791504,0.8279815912246704,1.578827142715454,0.4601379930973053,5.515227317810059,2.0621297359466553,1.6055309772491455,3.5402657985687256,8.407919883728027,2.644317150115967,2.9710209369659424,2.6241023540496826,2.1927330493927,1.7523106336593628,2.3515384197235107,1.1047019958496094,0.8212319016456604,1.7129440307617188,1.9307695627212524,2.5258684158325195,1.0238757133483887
60,0.7013629078865051,0.20175331830978394,1.213456153869629,5.835644721984863,1.8216427564620972,2.006666898727417,0.7197377681732178,4.821272850036621,4.276909828186035,2.7515337467193604,0.5660959482192993,0.9931044578552246,2.9862349033355713,4.165777206420898,3.5055465698242188,1.2987303733825684,1.1968129873275757,3.709624767303467,1.5645884275436401,2.1592018604278564,6.011350631713867,1.574184775352478,2.135087013244629,1.0086320638656616,4.342143535614014,1.841294288635254,2.823000431060791,3.9107635021209717,1.5083787441253662,5.854339599609375,3.2637126445770264,0.8298328518867493,1.5875027179718018,0.4426695704460144,5.502810955047607,2.049686908721924,1.593761920928955,3.5472397804260254,8.44294548034668,2.648481845855713,2.973175287246704,2.6204240322113037,2.1950433254241943,1.7586702108383179,2.362893581390381,1.104926347732544,0.8293555378913879,1.7076259851455688,1.9756168127059937,2.5235118865966797,1.0110832452774048
