"","Dataset","TSid","DOI_1","DOI_2","DOI_3","DOI_4","DOI_5","DOI_6","DOI_7"
"1","Abhe.Mologni.2021","WEB6e660f3d","99","","","","","",""
"2","AchitNuur.Sun.2013","lcRHKtvc1HMQRltXv6E","592","621","","","","",""
"3","Aden.Tierney.2013","LPD8e619296","299","","","","","",""
"4","AdleyLakeParkersPrairie.Digerfeldt.1992","pdRrmkVD3TsBOeoXn7g","230","152","","","","",""
"5","Adobe.Batchelder.1978","OLS_R4y0PIxteRT","44","186","","","","",""
"6","Aegelsee.Lotter.1991","lcRiO79S9Ix3TwY9hPY","388","621","","","","",""
"7","Afrera.Gasse.1975","OLS_R7luETutJOR","133","186","","","","",""
"8","AgerodsMosse.Nilsson.1964","lcRxfTrPDKVUtCFt7rs","467","621","","","","",""
"9","AhungCo.Morrill.2006","WEB8b32a2e0","102","","","","","",""
"10","AKIII.Terwilliger.2013","SL13TEAK01A","626","","","","","",""
"11","AlbanyRiverBog.Glaser.2004","lcRzlW3oGuXnInc3Msu","482","621","","","","",""
"12","AlbercaLake.Wogau.2019","WEB2b6a96dc","355","","","","","",""
"13","Albert.Berke.2014","WEB-a7bc6-3c3f-4541-b2f0-c02b6","431","","","","","",""
"14","Aljojuca.Bhattacharya.2015","WEB4ef1e8b8","619","","","","","",""
"15","Alley.GISP2.2000","WEB-ef183-b6de-44d7-8b46-61a47","532","","","","","",""
"16","AlpLusgaBelalp1.vanderKnaap.1997","lcR2SXIdl9wohfxxdbD","700","621","","","","",""
"17","AlutLake.Anderson.2002","lcRDoKSlINMOkI1PqMf","15","621","","","","",""
"18","Andy.Szeicz.1995","PYTCPIAO06Y","326","235","","","","",""
"19","AngelicaCave.Wong.2021","WEB-7cf3f-ffa5-4f6d-8f4c-250b0","444","","","","","",""
"20","AralSea.Chen.2008","LPD053400dbb","189","","","","","",""
"21","Asal.Gasse.1975","OLS_ResQaXkZnvE","329","186","","","","",""
"22","Attacave.Niggemann.2003","S2LRZeoXM3hqeb","584","","","","","",""
"23","Auroracave.Lorrey.2008","S2LRKmG1npI12F","20","","","","","",""
"24","Aus-WilkinsKeilambeteGnotuk","Aus_247","146","","","","","",""
"25","Aus-WilkinsKeilambeteGnotuk","Aus_248","146","","","","","",""
"26","Aus-WilkinsKeilambeteGnotuk","Aus_257","146","","","","","",""
"27","Aus-WilkinsKeilambeteGnotuk","Aus_260","146","","","","","",""
"28","Avstjonna.Birks.2012","lcR9GEASzqUKcowM16T","55","621","","","","",""
"29","AyoodeVidriales.MoralesMolino.2014","lcRXz9wnygIFdmBJCJe","452","621","","","","",""
"30","BaaharNuurLake.Huang.2009","lcRDlSFQ3FGujgZJ3LN","256","621","","","","",""
"31","Babyloncave.Williams.2005","S2LRwdQvzjr8rq","480","","","","","",""
"32","Baeg-nyongcave.K..2017","S2LRShfLt8O8RR","357","","","","","",""
"33","Baikal.Swann.2018","WEB2b09ab9c","217","21","","","","",""
"34","Bakaly.Beer.2008","lcRKi1dhBq6WuciB6US","45","621","","","","",""
"35","Balukcave.Liu.2019","S2LRqArbF2JHFw","664","","","","","",""
"36","Bancannia.Dury.1973","OLS_RXfu7xAGzWB","168","186","","","","",""
"37","BangongCo.Hou.2017","WEB8d973712","328","443","","","","",""
"38","BattleGroundLake.Barnosky.1983","lcRM5YQeikjGgODpYRD","41","621","","","","",""
"39","BayanchaganLakeBY.Jiang.2006","lcRrnLoUTd7IMmW7hE5","303","621","","","","",""
"40","BayanNuur.Chen.2008","LPDb7ac9881","189","","","","","",""
"41","Beatties.Macphail.1975","OLS_RcRjSZzb1Kg","434","186","","","","",""
"42","BeaverhouseLake.Rivers.1999","lcROtMDEQsOa6CKzEBo","267","621","","","","",""
"43","BeaverLake.Calcote.2003","lcRhapwgU8yMeacBLgK","520","621","","","","",""
"44","BeaverLake.Schmieder.2011PaleoDIVER","pdRMMxRg4ypwnub7vhk","274","293","152","","","",""
"45","Bebedero.Gonzalez.1983","OLS_R4idEFGElHM","224","186","","","","",""
"46","BebrukasLake.Kabailiene.1986","lcRuTlqjPrHd2xH329d","341","621","","","","",""
"47","BednikundLake.Rawat.2021","WEBa5fcc0ed","629","","","","","",""
"48","BednikundLake.Rawat.2021","WEB22a46599","629","","","","","",""
"49","BegbieLake.Brown.2019Legacy","lcRfmVxd7PePxotBtxX","340","621","","","","",""
"50","BellsLake.Szeicz.1995Legacy","lcRCIhUix5QOaVYiSJ3","326","621","","","","",""
"51","BenitalLake.Bhushan.2018","WEB15b6e09f","509","","","","","",""
"52","BensonPond.Oswald.2018","lcRyuLsI0devWnXL9UK","639","621","","","","",""
"53","BerryPond.Oswald.2018","lcRmoUYX9CAfAdUW9Re","167","621","","","","",""
"54","BerryPond.Whitehead.1979","lcRFk9bWYJHqyCtFNx8","167","621","","","","",""
"55","Bibersee.vanderKnaap.2001","lcRux6T4mIrY0kwQeJs","702","621","","","","",""
"56","Big.Cumming.2002","NAm2kHydro030","72","","","","","",""
"57","Bilma.Faure.1966","OLS_RPARZQXyu1l","204","186","","","","",""
"58","BisonLake.Anderson.2011","NAm2kHydro001","372","","","","","",""
"59","BitschNaters.vanderKnaap.1997","lcRoCXWDdV0uxUvztLb","700","621","","","","",""
"60","BivierediGela.Colombaroli.2009","lcRvxK7zhrGHqqmmSr5","125","621","","","","",""
"61","BJ80370GGC.Tierney.2012","WEB8c80a27c","269","","","","","",""
"62","BlackGumSwamp.Foster.1993","lcRLcJzCjoqgEKwHqBs","137","621","","","","",""
"63","BloodPond.Oswald.2018","lcRFOyuRIeyddE3MuQ9","639","621","","","","",""
"64","Bogoria.Young.1979","OLS_RtPtAFW735C","266","186","","","","",""
"65","BoomerangLake.Brown.2006","WEB31e807ae","335","","","","","",""
"66","Bosten.Chen.2008","LPDf7422476","189","","","","","",""
"67","Bosumtwi.Shanahan.2015","LPD292174f8xxx","615","","","","","",""
"68","Botuvercave.Bernal.2016","RaZSnFk83vO","199","","","","","",""
"69","Bougdouma.Gasse.1987","OLS_RgJGZeaw0md","213","186","","","","",""
"70","Breadalbane.Dodson.1986","OLS_RnZixdO7vMV","242","186","","","","",""
"71","BredeBridge.Waller.1993","lcRraSSIL4ehrOMpeyc","642","621","","","","",""
"72","BreitnauNeuhof.Rosch.1989","lcRWWzCPyjezteZo74a","547","621","","","","",""
"73","Bromfield.Kershaw.1975a","OLS_RwqOkY17CbA","4","186","","","","",""
"74","Bruckmisse.Rosch.2009","lcRseG41EyZPFn7vBuL","549","621","","","","",""
"75","Brurskardtjorni.Bjune.2005","lcRLALDzbV8deV0FSpS","56","621","","","","",""
"76","BucadellaRenella.Drysdale.2006","S2LRNh2zmbQt44","551","607","","","","",""
"77","Buckeye.Springer.2008","NAm2kHydro096","228","","","","","",""
"78","BuckLake.author.1111","lcRlOmh5hio8SI6zqLN","noPubOnRecord","621","","","","",""
"79","Bugristoe.Blyakharchuk.1989","lcRQoeD5swxv5zB9KeA","59","621","","","","",""
"80","BukitAssamcave.Carolin.2013","S2LRk70AiD9ZsN","581","561","323","322","","",""
"81","BulgarianBlackSea.FilipovaMarinova.2014","lcRUewusWiI9G28ut2a","193","621","","","","",""
"82","Bullenmerri.Buckley.1972","OLS_R9bib9fXM0c","164","186","","","","",""
"83","Bunkercave.Fohlmeister.2012","WEB8e0a7386","270","439","","","","",""
"84","BuracaGloriosa.Denniston.2017","S2LR419VKmTzO1","526","","","","","",""
"85","BuracaGloriosa.Denniston.2017","S2LRCWCwYqedVC","526","","","","","",""
"86","BurdenLake.Gaudreau.1986","lcRi9rpgU3KNzoGhTeP","214","621","","","","",""
"87","CaddoCreekCore3.Albert.2011","lcRPzK3bolAUBI4YPWm","78","621","","","","",""
"88","Cahaba.Delcourt.1983","OLS_RhSooYiv8NM","158","186","","","","",""
"89","CahabaPond.Delcourt.1983","lcRVRnl9YOspeS2qWJq","244","621","","","","",""
"90","CalcitecaveMtLuxmoreFiordland.Lorrey.2008","S2LRGkmEev8vMC","20","","","","","",""
"91","Camp11Lake.Brubaker.1975","lcRYUf2GzuKWaJw7Cls","382","621","","","","",""
"92","Cangumiao.Xu.2004","lcRJ9bcRX8zajMu6bEY","668","621","","","","",""
"93","CanyonLake.Davis.1991","lcRPBnamW5NHR8VPMKn","410","621","","","","",""
"94","CapeShpindler.Andreev.2001","lcRaeEm3p5q0v5R3dkJ","18","621","","","","",""
"95","CapitolaLake.Calcote.2003","lcRH47ExCxsXc3fhZVO","520","621","","","","",""
"96","CariacoBasin.Haug.2001","LPDe51c2779xxxx","218","","","","","",""
"97","Carp.Barnosky.1985a","OLS_Rn9jxxYJDzK","103","186","","","","",""
"98","Carquefou.Cyprien.2001","lcRI8sX3Od0JpEYzLbI","129","621","","","","",""
"99","CarsonSink.Adams.2009","pdR3iBvTlj5zwy8bjTI","344","152","","","","",""
"100","Castor.Nelson.2011","LPDd7e6276fxb","142","","","","","",""
"101","Castor.Nelson.2011","LPDd7e6276fxc","142","","","","","",""
"102","Castor.Nelson.2011","LPDd7e6276fcc","142","","","","","",""
"103","CESRZ_PWetQ.Chevalier.2017","pRAINCyEKVBKyz8PbI","408","","","","","",""
"104","Chaaracave.AitBrahim.2018","S2LRU6xGJ9gjMj","685","672","","","","",""
"105","Chaaracave.AitBrahim.2018","S2LROeXqCyQIUp","685","672","","","","",""
"106","Chad.Servant.1973","OLS_Raj0ajWk8Z1","571","186","","","","",""
"107","Chadianpo.Zhang.2007","lcRxjdbi8n5mfOcteLV","693","621","","","","",""
"108","ChallaLake.Damst.2012","WEB33e94f30","277","400","","","","",""
"109","ChallaLake.Damst.2012","WEB66b05f19","277","400","","","","",""
"110","Chantemerle.Fauquette.1999","lcRKr2FoiqFt9fd0w2J","191","621","","","","",""
"111","ChaohuLakeCH1.Wu.2008","lcRRQAEsiOSvKg2mTq7","660","621","","","","",""
"112","CharcodaCandieira.VanderKnaap.1984","lcRz2jklJHwfxKMvv1z","627","621","","","","",""
"113","ChemchaneAderg.Chamard.1972","OLS_RajLAejX7H1","105","186","","","","",""
"114","Chenghai.Xu.2020","WEB2b92ddec","240","","","","","",""
"115","ChesapeakeBayMD992209.Willard.2005","lcR8NsSZHAiFlBflvWP","132","621","","","","",""
"116","ChibuzhangCo.Chen.2021","WEBf8f8a180","687","","","","","",""
"117","ChibuzhangCo.Chen.2021","WEBb1b74afc","687","","","","","",""
"118","Chichancanab.Covich.1974","OLS_R1MrJ3KJUqY","6","186","","","","",""
"119","Chichancanab.Hodell.1995","GH16551942","150","","","","","",""
"120","Chichancanab.Hodell.1995","GH047d0e2d","150","","","","","",""
"121","Chichancanab.Hodell.1995","GHce286279","150","","","","","",""
"122","Chichancanab.Hodell.1995","GHc5186b8c","150","","","","","",""
"123","Chiconahuapan.Tropical.1984","OLS_R2IDZP9z5wp","563","186","","","","",""
"124","ChifengQiguoMt.Xu.2002","lcR03YZlwKcvi9NBBso","667","621","","","","",""
"125","ChihuahuenosBog.Anderson.2008","WEB742b158d","515","122","","","","",""
"126","Chuna.Jones.2005","PYTI39I3N0G","456","636","","","","",""
"127","CinqMarslaPile.Carcaud.2002","lcReM30B315r999fKee","98","621","","","","",""
"128","ClearLake.Bailey.1972","lcRm2HAyL9Ow8Vn9ldV","534","621","","","","",""
"129","ClearLake.Baker.1992","lcRKzoswtatgqh9p86e","534","621","","","","",""
"130","ClelandLake.Steinman.2016","LPD7dc5b9ba","84","","","","","",""
"131","ClelandLake.Steinman.2016","LPD87c74b66","84","","","","","",""
"132","Cleveland.Davis.1986","OLS_RI5wvure0uY","477","186","","","","",""
"133","Clovis.Haynes.1966","OLS_RGC5Y4gspKt","491","186","","","","",""
"134","Cochise.Damon.1963","OLS_Rtetfy6NJzz","565","186","","","","",""
"135","ColdesLauzes.deBeaulieu.1977","lcRScfMGWPopcFlEwve","697","621","","","","",""
"136","CompassPond.BlakeJr.1986","lcRRxSlrTN8OVtHnbmp","58","621","","","","",""
"137","CooleyLake.Gavin.2006","lcRUbe6c1j2j2brmI3y","144","621","","","","",""
"138","CoppermineSaddleback.Nichols.1975Legacy","lcRE5QbPJ0FLNw7ktuv","462","621","","","","",""
"139","Corchia.Regattieri.2014","WEB5f442d8b","169","","209","","","",""
"140","Corser.Nichols.2014","PYTZYIC0QP8","318","235","","","","",""
"141","CovadaArcoia.Railsback.2011","S2LRP1bVgbttoT","360","","","","","",""
"142","CraterLake.Heinrichs.2002","lcRQgznauTtY1MfGgdK","413","621","","","","",""
"143","Creightonscave.Williams.2005","S2LR6TzTWmm4cO","480","","","","","",""
"144","CreviceLake.Whitlock.2012","WEBc734a518","104","","","","","",""
"145","Crooked.Engels.2012","NAm2kHydro208","582","","","","","",""
"146","CrowfootLake.Osborn.1995","lcRlsbmXFmyXRKKhM7a","523","621","","","","",""
"147","Csogle.Juhasz.2002","lcRtQQC74Cocv8dlqiq","325","621","","","","",""
"148","CuevadeAsiul.Smith.2016","S2LR9ZYusd9uRM","19","","","","","",""
"149","CuevadeAsiul.Smith.2016","S2LR8y2zPv8frL","19","","","","","",""
"150","CuevadelDiablo.Bernal.2011","S2LRXCjbJRsfv3","321","","","","","",""
"151","CuevadelDiamante.Cheng.2013","S2LRooDZAvI8UL","236","","","","","",""
"152","CuevadelTigrePerdido.vanBreukelen.2008","S2LRmBVO3ZS9RQ","398","","","","","",""
"153","CuevaVictoria.Budsky.2019","S2LR64Q0qhBLAC","9","","","","","",""
"154","DagsMosse.Goransson.1989","lcRBfIzOEaoKY4OpCu0","227","621","","","","",""
"155","DaileyLake.Krause.2015","lcRWXs1OS7FPp0sIlOC","603","621","","","","",""
"156","DaliLake.GoldsmithJiang.2017","WEB40d3e7b3","687","","","","","",""
"157","DallicanWater.Bennett.1992","lcRYN4y5FCQn0BuDu6s","50","621","","","","",""
"158","Dantecave.Sletten.2013","S2LRNNRQiP9T5J","253","470","","","","",""
"159","Dantecave.Sletten.2013","S2LRU08Wwzef9a","253","470","","","","",""
"160","DaQaidam.Qi.1981","OLS_RnNx75wT6Qd","506","186","","","","",""
"161","Darkcave.Jiang.2013","S2LR1X4Pheb1ZE","666","","","","","",""
"162","Darko.Rolecek.2020","lcRPtpeHk3QmKrusMf8","546","621","","","","",""
"163","DavisPond.Newby.2011","pdRQCNa1fNSbgmaYC9D","483","152","","","","",""
"164","Deep.Marsicek.2013","NAm2kHydro215","294","","","","","",""
"165","DeepFalmouthPond.Oswald.2018","lcRlZG93oUnsBEDKSaM","639","621","","","","",""
"166","DeepPondFalmouth.Marsicek.2013","pdRkllG1u6H84pPNEn8","294","152","","","","",""
"167","DeepTauntonPond.Oswald.2018","lcRgG0nqmKpMbG6TnGY","639","621","","","","",""
"168","Delingha.Yang.2021","WEBe297c3e8","36","","","","","",""
"169","Delorme2.Richard.1982","lcRICjQTzvniz5Xlx4q","503","621","","","","",""
"170","Dendi.Jaeschke.2020","WEB-e04d6-7807-41df-9459-dafd8","17","","","","","",""
"171","DeSotocaverns.Aharon.2013","S2LRaRacqzp90y","489","","","","","",""
"172","DevilsBathtub.Clark.1996","lcRDYi20GlO0AonbO2J","286","621","","","","",""
"173","Didwana.Singh.1972","OLS_R4YTlXp5Scl","231","186","","","","",""
"174","Disbeliefcave.Lorrey.2008","S2LRe4xCSSTpUK","20","","","","","",""
"175","DiversLake.Miller.2003","lcRkBG2IjDkwtqKcx6y","442","621","","","","",""
"176","DobiHanle.Fontes.1973","OLS_RcDGJfqpBeC","196","186","","","","",""
"177","Doel.Deforce.2011","lcRf6K3Ujfi8s5aGQ2k","157","621","","","","",""
"178","DolgoeLake.Wolfe.2000","PYTNDP0RV0M","70","235","","","","",""
"179","DolgoeLake.Wolfe.2000","PYTISXSSSBC","70","235","","","","",""
"180","DomeF.Uemura.2018","WEBc6552302","184","516","201","33","471","",""
"181","Domsvatnet.Hyvarinen.1976","lcRnIxD1N0tJmJywI9G","258","621","","","","",""
"182","Donggecave.Yuan.2004","S2LRbPwlTL981A","147","239","238","689","85","",""
"183","Donggecave.Yuan.2004","S2LRRAIihHA4uf","147","239","238","689","85","",""
"184","DonggiCona.Wang.2014","WEBbf48ea2b","188","","","","","",""
"185","Donvold.Nilssen.1983Legacy","lcRnH3jf8tH4ClLnO43","466","621","","","","",""
"186","DosAnascave.Fensterer.2013","S2LR6km5mqhjli","121","120","86","","","",""
"187","DossaccioBormio.vanderKnaap.1997","lcR9AhAppvA2OXgJvAi","700","621","","","","",""
"188","DP30PC.Goudeau.2014","WEB11f584ef","411","","","","","",""
"189","DragonflyLake.Edwards.2015","lcRZoZg8mFwmuOuhnO7","416","621","","","","",""
"190","Duck.Winkler.1982","OLS_RSzZCo2C7Xj","658","186","","","","",""
"191","DuncanLake.Shuman.2016","pdRiNPVIQECAx9xVLKu","80","152","","","","",""
"192","Dune.Finney.2012","GHe9193cd5dp","79","","","","","",""
"193","DuneLake.Bigelow.1997","lcRXeYKFhQZcl9FryEQ","52","621","","","","",""
"194","DuneLake.Bigelow.1997PaleoDIVER","pdRH7DEiyfovpTWk9ZN","52","152","","","","",""
"195","DvurAnsov.Svobodova.1992","lcR1bQbrAuTWjAjkdSV","595","621","","","","",""
"196","Eagle.Bradbury.1986b","OLS_RmAdBHcBBxv","273","186","","","","",""
"197","EggenobBlatten.vanderKnaap.1997","lcRouwX4QfecNxAemPx","700","621","","","","",""
"198","Eilandvlei.Wuendsch.2018","WEB5aca062f","440","","","","","",""
"199","ElCondorcave.Cheng.2013","S2LRLfv6iCnPNE","236","","","","","",""
"200","ElCondorcave.Cheng.2013","S2LRcMafCoSS3V","236","","","","","",""
"201","ElGobernador.Meleif.1985","OLS_R91mklW7AkS","430","186","","","","",""
"202","ElJunco.Colinvaux.1972","OLS_RGysUHCqwty","481","186","","","","",""
"203","ElJunco.Zhang.2014","LS14ZHJU01A","694","","","","","",""
"204","ElMaillomire.MoralesMolino.2013","lcRYHQZme5i2N0fBzz0","451","621","","","","",""
"205","Elsinore.Kirby.2019","WEBc66a4fba","423","","","","","",""
"206","Elsinore.Kirby.2019","WEBa4950857","423","","","","","",""
"207","ElSoplaocave.Rossi.2018","S2LRIixYo5wDj1","100","","","","","",""
"208","Embouchac.Puertas.1997","lcRhScBDOfWzXEnwp1A","504","621","","","","",""
"209","EmeraldLakeLeadville.Shuman.2014","pdRfvT1wuHIGXRlmUju","32","152","","","","",""
"210","EnneriBardague.Bottcher.1972","OLS_RphnQDokp38","61","186","","","","",""
"211","EnosLake.Brown.2006","WEB10ea8a20","335","","","","","",""
"212","EPICADomeC.Stenni.2010","WEBdb3dc48a","34","38","185","","","",""
"213","EtangdyCorMontana.vanderKnaap.1997","lcRR7x41VDYDCPUJV8T","700","621","","","","",""
"214","Euramoo.Kershaw.1970","OLS_Rr8es7LpU7s","3","186","","","","",""
"215","Fachi.Faure.1966","OLS_RKoQn911SXJ","159","186","","","","",""
"216","Felchowsee.Jahns.2000","lcRpbhIeSqLqRxKnBNF","280","621","","","","",""
"217","FelkerLake.Galloway.2011","WEB30fe1262","292","","","","","",""
"218","Fiskebolvatnet.Balascio.2012","GH340eae2e","461","","","","","",""
"219","FlowerValley.Balascio.2013","GH2d478757dp","460","","","","","",""
"220","FortRock.Bedwell.1970","OLS_RHt0P2iCpt5","22","186","","","","",""
"221","FoundLake.McAndrews.1981","lcRSMVjlC246WXbuLnK","428","621","","","","",""
"222","FoyLake.Stone.2008","GH96f3a962","291","","","","","",""
"223","Frechencourt.vanZeist.1980","lcRKKBJ6j334zCND9v4","699","621","","","","",""
"224","Frome.Bowler.1986","OLS_RTxbwsdvMwm","93","186","","","","",""
"225","Fukugaguchicave.Sone.2013","S2LRjzNSFesB0T","618","","","","","",""
"226","Furongcave.T.-Y..2011","S2LR0spuNC2W1u","616","255","","","","",""
"227","GallanechBeg.Davies.1997","lcRQz7vdye6CXMQO3SI","155","621","","","","",""
"228","GC2.Lamy.2010","WEB843e2ae7","415","","","","","",""
"229","Gempabumicave.Krause.2019","S2LRaXy9OgKMGE","117","","","","","",""
"230","GeoB10065-7.Steinke.2014","WEB-49aac-c148-4e76-809a-362e4","587","","","","","",""
"231","GeoB16204-2.Chiessi.2022","WEB-84c26-cf61-4730-a2fb-5101f","90","","","","","",""
"232","GeoB20610-2.Miller.2020","WEB8ffb0dbb","107","","","","","",""
"233","GeoB3910.Jaeschke.2007","WEB8a35bba5","16","","","","","",""
"234","GeoB4905.Weldeab.2005","WEB45411107","598","282","","","","",""
"235","GeoB5804-4.Arz.2003","WEB21852084","250","","","","","",""
"236","GeoB6518.Schefuss.2005","WEB2ba16237","180","310","","","","",""
"237","GeoB7702-3.Castaneda.2016","LPD17ad91b2","263","","","","","",""
"238","GeoB7702-3.Castaneda.2016","LPD277e0621","263","","","","","",""
"239","GeoB7702-3.Castaneda.2016","WEB279cd5b2","263","","","","","",""
"240","GeoB7920-2.Collins.2013","WEB20f89efc","265","538","","","","",""
"241","GeoB8331_4","WEB594c5634","463","","","","","",""
"242","GeoB9307_3.Weldeab.2014","WEBf23684ea","597","179","","","","",""
"243","George.Coventry.1976","OLS_RfoenkHHXTE","276","186","","","","",""
"244","George.Hutchinson.1981","OLS_Ree2SxMXXUS","140","186","","","","",""
"245","GerryLake.Gavin.2009","lcRg0FX7kDsVlxAdcdh","143","621","","","","",""
"246","GIK16163-2.Ma.2021","WEBb00c1138","690","","","","","",""
"247","GIK16166-2.Ma.2021","WEB19b9d003","690","","","","","",""
"248","GladkoyeBog.Anderson.2002","lcRTqdPXHtWaFMq3hMc","15","621","","","","",""
"249","Gnotuk.Barton.1980","OLS_RSllKp5JECx","43","186","","","","",""
"250","GoatLake.Anderson.2017","lcRQ9mDBHfr9XBLQbUd","508","621","","","","",""
"251","Golhisar.Eastwood.2007","WEB488f78ac","646","455","","","","",""
"252","Gomishan.Leroy.2013","lcRfkhpLwl5zDhzsObe","369","621","","","","",""
"253","Gonghai.Ding.2017","WEBbc36fb7b","648","","","","","",""
"254","GooseBayMarsh.Rippke.2010","lcRlao41kuFDZ74153k","449","621","","","","",""
"255","GouldPond.JacobsonJr.1987","lcRpmbA744mctx0iYnT","278","621","","","","",""
"256","GrachenSee.vanderKnaap.1997","lcRQNnJ7W7IKng8MaOe","651","621","","","","",""
"257","GrahamLake.Fuller.1995","lcRCyUpvGwoKyOEvQkq","203","621","","","","",""
"258","GrandeBriere.Visset.1979Legacy","lcRmOmrZ1GmmblFM6W3","635","621","","","","",""
"259","GrantsBog.Lacourse.2019","lcR811cfIlc7gPTWct5","604","621","","","","",""
"260","Grasvatn.Moe.1996","lcRaZI95pzisAqfMKRi","447","621","","","","",""
"261","GraysLake.Beiswenger.1987","lcR89DqINtE3c8u2oBa","48","621","","","","",""
"262","GreyIslands.Evans.2002","lcRquihWeSVoCRQXYyT","182","621","","","","",""
"263","GRIP_accumulation.Vinther.2006","GHd57f7596","31","","","","","",""
"264","GrosserKrebssee.Jahns.1999","lcRCOiuJmrTNYijSm8z","279","621","","","","",""
"265","GrottedePiste.AitBrahim.2018","S2LRUj7txiX4BK","685","672","","","","",""
"266","Gunnarsfjorden.Allen.2007","PYTU06V9X6E","324","235","","","","",""
"267","Gunnarsfjorden.Allen.2007","WEBf55e2a4d","324","235","","","","",""
"268","Gunnarsfjorden.Allen.2007","WEB09437cc2","324","235","","","","",""
"269","GunNuur.Chen.2008","GHa7a4074f","189","","","","","",""
"270","Gunung-budacavesnailshellcave.Partin.2007","S2LRvbxKcEircj","323","302","349","322","301","",""
"271","Gur.Mokhova.2009","lcRGzeoFV49AbtHJxKb","448","621","","","","",""
"272","GytgykaiLake.Anderson.2002","lcRy7IhuBaQ6uF11NxS","15","621","","","","",""
