"","Dataset","TSid","DOI_1","DOI_2","DOI_3","DOI_4","DOI_5","DOI_6","DOI_7"
"544","NgamringTso.Conroy. 2017","WEB820982f9","300","","","","","",""
"545","NGHP-16A.Ponton.2012","WEB1e5f0379","95","","","","","",""
"546","Nizhnevartovsk.Neustadt.1971","lcRHrOMi2BPU2oeX6XI","459","621","","","","",""
"547","No_Bottom_Pond.Marsicek.2013","GH8d2bed43","294","","","","","",""
"548","NortheastSharkRiverSlough.Glaser.2013","lcR6YXnNeDv2fjyHQ0H","492","621","","","","",""
"549","NorthGRIP.Gkinis.2014","WEB4eba1170","623","","","","","",""
"550","Novoalexpeatland.Novenko.2016","lcRM94MG6etHseLCjV6","469","621","","","","",""
"551","NovoUspenka.Blyakharchuk.1989","lcRLulYb48KtEkGIREq","59","621","","","","",""
"552","NSRZ_PWetQ.Chevalier.2017","WEB96107d21","408","","","","","",""
"553","NuttLake.Bennett.1987","lcRD3uw2NlnVEYyVEDB","331","621","","","","",""
"554","OC437_07_GC27","WEB801cc768","297","","","","","",""
"555","OC437_07_GC37","WEBa0656c03","297","","","","","",""
"556","OC437_07_GC49","WEBc9694a07","297","","","","","",""
"557","OC437_07_GC68","WEBd1b743fa","297","","","","","",""
"558","ODP1019.Barron.2003","LPDac11991f","313","","","","","",""
"559","Okoboji.Dodd.1968","OLS_R4a8rMDILX2","345","186","","","","",""
"560","OldField.King.1981","lcReP7TW9LscM4pX9SP","283","621","","","","",""
"561","Oregoncavesnationalmonument.Ersek.2012","S2LRtvw0psQup2","630","","","","","",""
"562","ORI-891-16-P1.Kaboth-Bahr.2021","WEB-87b6a-5e14-4618-89be-7923d","585","","","","","",""
"563","OroLake.Michels.2007","GH0c323a35","5","","","","","",""
"564","Ospitale.Watson.1996Legacy","lcR3bsuKx5tY1eHYdiF","118","621","","","","",""
"565","OverGunnarsfjorden.Allen.2007","lcRPMFnjpsyrThm2wUI","324","621","","","","",""
"566","OwensLake.Benson.2002","GHff49b8d3","368","","","","","",""
"567","Oygardstjonn.Birks.2007","lcRNCuYpM1BbEmsE2Jo","54","621","","","","",""
"568","Ozerki.Tarasov.1994","lcR6LYfIIRUIVSNa84H","601","621","","","","",""
"569","Padul.Camuera.2022","WEB-c8f6e-2665-4cfa-846a-481f4","317","","","","","",""
"570","Padul.Camuera.2022","WEB-9a7cd-c928-4876-9177-0f783","317","","","","","",""
"571","Padul.Camuera.2022","WEB-a01b8-a050-4ceb-b3c1-e41a3","317","","","","","",""
"572","Paidre.Saarse.1995","lcRo2OfFrT0Gm5uCDb8","558","621","","","","",""
"573","Pamvotis.Frogley.2001","WEB47e28fe1","437","455","","","","",""
"574","PannelBridge.Waller.1987","lcRvvlSZxS9bXTLaFfY","641","621","","","","",""
"575","ParadiseLake.Steinman.2016","LPD179d915e","84","","","","","",""
"576","ParadiseLake.Steinman.2016","LPDb99b434c","84","","","","","",""
"577","Paraisocave.Wang.2017","S2LRKkd7T4UOdy","662","","","","","",""
"578","ParuCo.Bird.2014","WEB88f459b8","77","","","","","",""
"579","Pashennoe.Tarasov.1994","lcR9TrdUideka9MU4fK","601","621","","","","",""
"580","Patzcuaro.Watts.1982","OLS_ROkPLG6ezuC","647","186","","","","",""
"581","PavullonelFrignano.Vescovi.2010","lcRDPE8R2Ll9LGh8P0b","634","621","","","","",""
"582","PenegorLake.Calcote.2003","lcRKSAUVxPgaePuZst2","520","621","","","","",""
"583","PerchLake.author.1111","lcRyOxxsKid1XcvzymT","noPubOnRecord","621","","","","",""
"584","PereNoelcave.Verheyden.2014","S2LR5E5HYoppj9","633","632","","","","",""
"585","PereNoelcave.Verheyden.2014","S2LR6dZP0RBWKz","633","632","","","","",""
"586","Pergusa.Zanchetta.2007","WEB4686e3e6","361","473","220","","","",""
"587","Pickerel.Watts.1968","OLS_RifcIdFjsr2","243","186","","","","",""
"588","PillonGsteigDiablerets.vanderKnaap.1997","lcRAwlfFkCrGR9UHhR0","700","621","","","","",""
"589","PinkPanthercave.Asmerom.2007","S2LRZakzwznzEB","686","","","","","",""
"590","PixieLake.Brown.2006","WEB69d58fa4","335","","","","","",""
"591","PointEscuminac.Warner.1991Legacy","lcRLarbP2pT7p0Kh393","42","621","","","","",""
"592","PolandSpringPond.author.1111","lcRuSyi5hCNJTteCp9X","noPubOnRecord","621","","","","",""
"593","PosyetBay.Anderson.2002","lcRSIAYzn1UZ8xPJ3S8","15","621","","","","",""
"594","Prespa.Leng.2013","WEB3f7db8eb","429","","","","","",""
"595","PrettyLake.Williams.1974","lcRPJLdE7kvEsaM11zp","657","621","","","","",""
"596","PS009PC.Hennekam.2014","WEB-cff14-bd3c-4764-98e8-65981","537","","","","","",""
"597","PurTazPeatland.Peteet.1998","lcRhVCufSo9bBzCcMnH","500","621","","","","",""
"598","PyeLake.Mott.2009","lcR5p1vTbyYhjbhn154","540","621","","","","",""
"599","PyramidLake.Benson.1990","pdRAD0OoGMqGUoHfFHZ","368","535","152","","","",""
"600","PyramidLake.Benson.2001","LPDe0293a7c","368","","","","","",""
"601","Qindeli.Xia.1988","lcRidlzjKtSWUMlPMg0","661","621","","","","",""
"602","Qinghai.Ji.2005","WEB-85b98-f377-4cb2-a58b-dc9c3","264","","","","","",""
"603","Qinghai.Leipe.2013","GHbd4875df","110","","","","","",""
"604","Qinghai.Liu.2002","WEB6d14587e","188","","","","","",""
"605","Qingtiancave.Liu.2015","S2LRXxThqdCA5e","160","","","","","",""
"606","Qixing.Cai.2001","GH277b6fef","682","","","","","",""
"607","QongjiamongCo.Shen.2003","WEBa860e0be","188","","","","","",""
"608","Quexil.Deevey.1978","OLS_RSQIFjVgiso","156","186","","","","",""
"609","Qunfcave.Fleitmann.2007","S2LRPRzDX3Apju","166","","","","","",""
"610","RainbowLakeBeartooths.Shuman.2016","pdRsQ687U7RBI0qSdyE","80","152","","","","",""
"611","Rainhacave.Cruz.2009","S2LRm3xx7z73Nc","198","","","","","",""
"612","Rainhacave.Cruz.2009","S2LRev7LVrub4Z","198","","","","","",""
"613","Ranger.Brubaker.1983","PYTCYF0YQTU","383","","","","","",""
"614","RantinLake.Pompeani.2012","WEBdb2377bc","135","","","","","",""
"615","Ratasjoen.Velle.2005Legacy","lcRJaPYXhPFpzwSAIk6","631","621","","","","",""
"616","RebeccaLagoon.Saunders.2012","WEBb3fd19e6","336","","","","","",""
"617","RedrockLake.MaherJr.1973","lcRqNrP3cF8Okd3KGC3","403","621","","","","",""
"618","Regetovka.Wacnik.1995","lcRXldXWx5IunOLzL9u","640","621","","","","",""
"619","ReidelLake.AlmquistJacobson.1992","lcR6BJJfRZckOtBFbZP","246","621","","","","",""
"620","Reiersdalvann.Birks.2007","lcRIvs0Q0rvv2CWcbWs","54","621","","","","",""
"621","RhamnusLake.Brown.2006","WEB4581c605","335","","","","","",""
"622","RiceLake.author.1111","lcRSsAIzeDWcvyVipb6","noPubOnRecord","621","","","","",""
"623","RiceLake.McAndrews.1994","lcRaqtkYUpcVFmXJnVU","314","621","","","","",""
"624","RidgeandSlough0205215.Bernhardt.2009","lcRtm2nqesiKFqeqhXe","114","621","","","","",""
"625","RiviereauxFeuilles2.Richard.1981","lcRfnxvvCGEBTBvKcZk","531","621","","","","",""
"626","RogersLake.Davis.1967","lcRqQrMGXooyrseV4cP","409","621","","","","",""
"627","Ruakuricave.Whittaker.2008","S2LRAnGQ24xzrA","656","478","495","","","",""
"628","Ruby.Thompson.1984","OLS_RXjJiwKiDO4","613","186","","","","",""
"629","RubyLakeMarshesLakeFranklin.Thompson.1990","pdRUteHT9P1yzhdRamQ","614","152","","","","",""
"630","RuppertLake.Higuera.2006","lcRITy31dNFpYMrrFH7","383","621","","","","",""
"631","Rusaka.Bonnefille.2000","WEBa1c23512","507","","","","","",""
"632","Rusaka.Bonnefille.2000","WEB8ffcaee7","507","","","","","",""
"633","Russell.Hubbs.1965","OLS_R28mFojQksk","206","186","","","","",""
"634","Rutz.Waddington.1969","OLS_RAcSotekegB","290","186","","","","",""
"635","RutzLake.Stuiver.1975","lcRWHzMmVYYcDf6K32p","445","621","","","","",""
"636","RyderPondCapeCodMassachusetts.Winkler.1995","pdRtkSoE1Q93x2JFV5i","412","152","","","","",""
"637","RyerseLake.author.1111","lcRiq1prtqFDpKinLF2","noPubOnRecord","621","","","","",""
"638","Rystad.Vorren.2012","LPDfc71e6bc","338","","","","","",""
"639","SaCurcurica.Beffa.2016","lcRoGFzRew9WTAEknaI","46","621","","","","",""
"640","Sahiyacave.Sinha.2015","S2LRuTFfyRE5aJ","30","215","","","","",""
"641","Saksunarvatn.Johansen.1982","lcREQ7puIGiJ4dGVajz","311","621","","","","",""
"642","SaladaPequena.author.1111","lcRNeTKafVV1Glibo2e","noPubOnRecord","621","","","","",""
"643","SalardeUyuni.Baker.2001","WEBb3112945","485","","","","","",""
"644","SalmoLake.Edwards.2015","lcRti96IuQQTbmLrU3C","416","621","","","","",""
"645","Sanbaocave.Dong.2010","S2LRvmcMc9Rkdw","307","239","688","","","",""
"646","Sandvikvatn.Paus.1982","lcRUiZGHarjNxAiW1nX","496","621","","","","",""
"647","SanJoaquinMarsh.Davis.1992","lcR3h58B1xMNHkPYwiY","475","621","","","","",""
"648","SchellingsBog.Barron.2004","WEBfde0ea8e","312","","","","","",""
"649","SchellingsBog.Barron.2004","WEB62272ffc","312","","","","","",""
"650","SchoodicPeninsulaHollow.Schauffler.1998","lcRKhWUhucbIA6KVzZ9","564","621","","","","",""
"651","Searles.Stuiver.1964","OLS_RfD6MNlONoM","510","186","","","","",""
"652","SecretValleyMarsh.West.2000","lcRVjgMr8niCWzlOTrs","654","621","","","","",""
"653","Selima.Haynes.1979","OLS_R1vmDg2WuOy","91","186","","","","",""
"654","SelinCo.Sun.1993","WEBdd4fa361","188","","","","","",""
"655","Selitkan1Exposure.Anderson.2002","lcRKWdAzk5gaaCCDOMh","15","621","","","","",""
"656","Sellevollmyra.Vorren.2007","LPD4777044b","339","","","","","",""
"657","SevenLakes.Calder.2016","lcRlQnhC5noD5c3isF7","92","621","","","","",""
"658","SharkeyLake.Camill.2003","lcR5SRLpHOGiAs4Q4SW","502","621","","","","",""
"659","Shatucacave.Bustamante.2016","S2LRFanjoqsyzm","397","","","","","",""
"660","Shigaocave.Jiang.2012","S2LRZPZvtczPu8","665","","","","","",""
"661","Shizi.Yang.2019","WEBd4e40e14","670","","","","","",""
"662","Shkodra.Zanchetta.2012","WEB53be5f2c","221","450","","","","",""
"663","SidiAli.Zielhofer.2019","WEB-fc8d9-7b8f-44c7-b4cb-5a4a1","113","","","","","",""
"664","SihailongwanMaar.Stebich.2015","LPD6fdee25b","414","","","","","",""
"665","SilverLake.Kirby.2015","WEB6e4417db","421","","","","","",""
"666","SilverLake.Kirby.2015","WEB696efa25","421","","","","","",""
"667","SilverLakeLakeMohave.Wells.2003","pdR0bHPwOODs54avzaw","588","152","","","","",""
"668","SimplonGampischAlterSpittel.vanderKnaap.1997","lcRnhx0TV2RqvrweSW7","700","621","","","","",""
"669","SkalaMarioncave.Psomiadis.2018","S2LR6gyBxnVNNh","136","","","","","",""
"670","SO188_342.ContrerasRosales.2014","WEB1afc8afc","364","","","","","",""
"671","SO189_144KL.Mohtadi.2014","WEBecd5f91f","404","181","","","","",""
"672","SO189-119KL.Mohtadi.2014","LPD1d1e6750","404","","","","","",""
"673","SO189-39KL.Mohtadi.2014","LPD1756fdf4","404","","","","","",""
"674","Sonk11D.Lauterbach.2014","LPD343ffe05","583","","","","","",""
"675","Soreqcave.Orland.2009","S2LR8DePB64lKW","261","260","334","446","","",""
"676","SouthRhodyBog.Booth.2012","GH277c77ee","542","","","","","",""
"677","SouthRhodypeatland.Booth.2004","lcRwZudUZlMj01vQXF2","541","621","","","","",""
"678","SPC14.Kahle.2021","WEB5a8bf9f7","177","","","","","",""
"679","SpicerLake.Wang.2016","lcRwnVuzjxKgcJQwS8I","691","621","","","","",""
"680","SpiritLake.Woods.1989","lcR1KT6GyUTH14Ybu8w","346","621","","","","",""
"681","SprucePond.MaenzaGmelch.1997","lcRgKkHN0CyyYoGbYOA","606","621","","","","",""
"682","StagesPond.Snyder.1991","lcRzbcPN2Y2gyo9iwZ9","576","621","","","","",""
"683","StaroselskyMoch.Novenko.2009","lcRaesu0dd88X29ftJX","468","621","","","","",""
"684","Steerenmoos.Rosch.2000","lcR6T9nRWTcVYluBUZX","548","621","","","","",""
"685","StewartBog.JimenezMoreno.2008","lcR5PWLII1WSTWJrKGG","225","621","","","","",""
"686","Stomyren..2008","GH5fffab58","12","","","","","",""
"687","Storsandvatnet.Birks.2012","lcRsxQJCal75WkUpl5m","55","621","","","","",""
"688","Straldzhamire.Connor.2013","lcR0aDYyLrxCMKEkXI7","580","621","","","","",""
"689","Straldzhamire.Tonkov.2009Legacy","lcRyf5ECfdUuscy1RT4","580","621","","","","",""
"690","Styggtjarnen.Giesecke.2005","lcR4l0L8xuHdTs39hQR","611","621","","","","",""
"691","SudobleLake.Elovicheva.1985Legacy","lcRYR1SVCS4M1mdG6Hg","176","621","","","","",""
"692","SumxiCo.Leipe.2014","GH97df1e73","110","","","","","",""
"693","Svartvatnet.Birks.2012","lcRKJqcToTVwvmD59ym","55","621","","","","",""
"694","SvatoboriceMistrin.Svobodova.1989","lcRyY8us0XnFvl0iGrN","594","621","","","","",""
"695","SvenceleBog.author.1111","lcRaRjP3JKMmyWbjhW3","noPubOnRecord","621","","","","",""
"696","SwallowLagoon.Barr.2019","WEB-c74a1-de1f-477c-becc-15b90","87","","","","","",""
"697","SwampbuggyLake.Rohr.2001","lcRRMCoTqUxIBPKGqtp","545","621","","","","",""
"698","SwanLake.Schmieder.2011","LPD1498ea89","274","","","","","",""
"699","SwanLake.Schmieder.2011","LPD03892251","274","","","","","",""
"700","TaguaTagua.Montane.1968","OLS_ROVfSZGskJH","251","186","","","","",""
"701","Takahula.Clegg.2010","GH2f86466e","49","","","","","",""
"702","TalismanCave.Tan.2021","WEBcbb13563","379","","","","","",""
"703","Tamborilcave.Wortham.2017","S2LR9MB33afoO5","37","74","","","","",""
"704","TanaLake.Loomis.2015","WEBf652d8e7","572","432","343","","","",""
"705","Tanganyika.Hecky.1973","OLS_RvTeu3ziD24","539","186","","","","",""
"706","Tanganyika.Tierney.2008","WEBfc31e088","298","","","","","",""
"707","TangleLakes.Ager.1981","lcR4bKnn7hrqLKgZGr3","609","621","","","","",""
"708","TaulZanogutii.Farcas.1999","lcRLTwUkmqSqLkVpHAA","190","621","","","","",""
"709","TaylorLake.Long.2002","lcRdS5DDFcpoNkFmck3","123","621","","","","",""
"710","Tayma.Neugebauer.2022","WEB-8358f-5546-4fa4-9716-b98f3","262","","","","","",""
"711","Telmen.Chen.2008","GH16221a19","189","562","","","","",""
"712","TeReingacave.Lorrey.2008","S2LRMfVuvM6F9K","20","","","","","",""
"713","TermitOuestKandelBouzou.Faure.1963","OLS_RmpO87FXnN9","192","186","","","","",""
"714","TiagoLake.Jimenez-Moreno.2011","WEBe350f165","207","","","","","",""
"715","TianchiLake.Sun.2011","lcRdGds9oOLVuJWyouN","591","621","","","","",""
"716","Tianmen.Cai.2010","S2LR5DxjLd46Qb","677","678","","","","",""
"717","Tiavatnet.Birks.2012","lcR5yi0K8vaJ1pDMGjM","55","621","","","","",""
"718","TiogaPassPond.Anderson.1987","lcR87uwkt1JVsPUAXqa","13","621","","","","",""
"719","Titicaca.Baker.2001","WEBa6153aaf","486","497","","","","",""
"720","Titicaca.Fornace.2014","WEBf46bc2c2","359","574","","","","",""
"721","TLakePalau.Sachs.2018","WEB1f2d5fc5","272","","","","","",""
"722","Tlstahora.Rybnickova.2005","lcRtqapfWlGeedhj31W","553","621","","","","",""
"723","TML1.Lamy.2010","WEB843e2ae7-dup","415","","","","","",""
"724","TML1.Lamy.2010","WEBc7a2aaa7","415","","","","","",""
"725","TomRiverPeat.Anderson.2002","lcRWjXOvOXsBSuCZKoz","15","621","","","","",""
"726","Tonnelnayacave.Cheng.2016","S2LRK7EQh5SRKh","237","","","","","",""
"727","TorontoLake.Wolfe.1996","LPDdf6e03fa","71","","","","","",""
"728","TourbiereCaribou.Richard.1977","lcRK61Zqovd5AsakNEX","530","621","","","","",""
"729","TourbieredelaLande.Pulido.2006","lcRZgqRfwDWqi1fNgxF","505","621","","","","",""
"730","TourbieredeLanoraieCOTEAUJAUNE.Comtois.1982","lcR1A1e4eCK8RCZbrM1","490","621","","","","",""
"731","TourbieredeLanoraieSTJEAN.Comtois.1979","lcROauZ0E6EMlpLEs8f","126","621","","","","",""
"732","TourbieredeParcaysurVienne.Cyprien.2006","lcRcR80wTm1A4RAUIRb","130","621","","","","",""
"733","TourbiereduPeschio.Pulido.2006","lcRw42ai03YAwD4En3b","505","621","","","","",""
"734","Trettetjorn.Bjune.2005Legacy","lcR5MPWfK6sspyzNqi4","56","621","","","","",""
"735","TroarnSaintSamson.Lespez.2010","lcR7lnczhhWSUhBzFx9","377","621","","","","",""
"736","TschokljovoMarsh.Bozilova.1985","lcRscdnEDYcOz51Mjsk","65","621","","","","",""
"737","TsoKar.Demske.2009","WEB371c0497","161","","","","","",""
"738","TsoMoriri.Leipe.2013","GH2b8af51c","110","","","","","",""
"739","Tsuolbmajavri.Korhola.2002","PYTJINRZ45D","1","235","","","","",""
"740","TulareLake.Negrini.2006","pdRwshhqDptCy27nlfs","543","152","","","","",""
"741","Turkana.Butzer.1972","OLS_RDo2ZhhzvEJ","342","186","","","","",""
"742","Turkana.Garcin.2012","WEB-9119d-899e-4084-82c1-1fac9","683","","","","","",""
"743","Tyrrell.Bowler.1986","OLS_RIAO1405W9b","64","186","","","","",""
"744","Uluu-Toocave.Wolff.2017","S2LR6SqowycH0Q","112","","","","","",""
"745","UncleSethsPond.Oswald.2018","lcRNlfrkkQn5Ce0M7QR","639","621","","","","",""
"746","UnitLake.Camill.2012","GH31325f74","501","","","","","",""
"747","UpperBigCreekLake.Shuman.2015","pdRopkg65IV11NRNtq6","81","152","","","","",""
"748","UpperPintoFen.Yu.2003","LPDe806555f","695","","","","","",""
"749","Urmia.Kelts.1986","OLS_RnQ2dbxrFsX","347","186","","","","",""
"750","VallondeProvence.deBeaulieu.1977","lcRwuwEJUSPd5BtSkfF","697","621","","","","",""
"751","VecherniiRiver.Anderson.2002","lcR4HXbcw98F8bYyA5X","15","621","","","","",""
"752","VelkyDed.Rybnicek.2004","lcR3Q9kRsZeRDvtgrkj","552","621","","","","",""
"753","Vera.Bradbury.1986b","OLS_RuVLAvVu5OP","69","186","","","","",""
"754","VestreOykjamyrtjorn.Bjune.2005","lcRr3eI7cqYBPpIQz54","56","621","","","","",""
"755","VishnevskoeLake.Arslanov.1999","lcR8NnFIKkEryjVtdoJ","27","621","","","","",""
"756","Voelvlei.Strobel.2021","WEB7ebd522d","494","","","","","",""
"757","WA01.Rainville.2013","WEBc8473abd","524","","","","","",""
"758","WAISDivide.Cuffey.2016","WEBaa6ac386","356","599","","","","",""
"759","Walker.Hevly.1985","OLS_RzqaAnmlHbH","68","186","","","","",""
"760","WalkerLakeNevada.Adams.2007","pdRD3QFsrrVxQyEFfVO","365","330","152","","","",""
"761","WallbachLenk.vanderKnaap.1997","lcRiJpSfk6qHogZUTSv","700","621","","","","",""
"762","Wangjiadianprofile.Cao.2010","lcRpkrKA2Q4Uru9VFwq","97","621","","","","",""
"763","Wanum.GarrettJones.1979","OLS_Roe2Ri2GOD9","212","186","","","","",""
"764","Waschhorn.Kuhl.1998","lcRLZA5oyAihPeZFLb7","353","621","","","","",""
"765","Washburn.Winkler.1985c","OLS_RXKCFWVRanL","659","186","","","","",""
"766","WaterConservationArea3BGumboLimboFarTail.Willard.2001","lcRCCeOBvoY6ibTb3Lr","138","621","","","","",""
"767","Watten.Gandouin.2002","lcRgSd7F3XOo7P6g0F0","210","621","","","","",""
"768","Wazpretticave.Williams.2005","S2LRQTAjCiqPX4","480","","","","","",""
"769","Weber.Fries.1962","OLS_Rh1QgEylyEm","202","186","","","","",""
"770","Wedge.Macdonald.1982","OLS_RtESqFQmPOU","401","186","","","","",""
"771","Wenquanwetland.Li.2020","lcR13jshNz5dqXWSsRh","306","621","","","","",""
"772","WestOkobojiLake.vanZant.1979","lcRbTXcI79CR4gJxaFC","345","621","","","","",""
"773","WestOlafLake.Nelson.2008","lcRDRHpPMtQHS2p3qME","151","621","","","","",""
"774","WestSidePond.Oswald.2018","lcRT2tIa25Tm8EVwMwr","605","621","","","","",""
"775","WestTwinLakeNebraska.Schmieder.2011","pdRfOJh6SjJ3emsFmsY","274","293","152","","","",""
"776","White.Watts.1980a","OLS_R4QPDsP0JVX","638","186","","","","",""
"777","WhitneysGulch.Lamb.1980","OLS_RKvXdow2D0X","367","186","","","","",""
"778","WielkeGacno.HjelmroosEricsson.1982","OLS_Rnp35KKbNIN","254","186","","","","",""
"779","WiggenhallStGermans.Waller.1994","lcRbLUSpdmvr6eTifaD","643","621","","","","",""
"780","WindmillLake.Bigelow.1997","lcRw0soaBrKg4z1ACYN","52","621","","","","",""
"781","WinneconnetPond.Suter.1985","lcRqcv7HT215BsuiBp5","593","621","","","","",""
"782","Wintergreen.Manny.1978","OLS_RzEmio4JrEJ","407","186","","","","",""
"783","WolsfeldLake.Grimm.1981","lcRopIDpnZtAWYZM2E4","229","621","","","","",""
"784","Wolverine.Mann.2002","GH66374774","139","","","","","",""
"785","Wonderkrater.Truc.2013","WEBd3eaa693","391","362","389","363","","",""
"786","Woryty.Ciesla.1978","lcRgNEo7t886ISDFpMs","116","621","","","","",""
"787","Wulun.Chen.2008","NAm2kHydro106","189","","","","","",""
"788","WuyaCave.Tan.2020","WEB-25055-627a-46a8-868d-f4a69","381","","","","","",""
"789","Xianglongcave.Tan.2018","S2LRljclseoP6S","380","","","","","",""
"790","Xiaobailongcave.Cai.2015","S2LR3sFUdg8g4z","679","","","","","",""
"791","XinguRia.Bertassoli.2019","WEBbed2c631","134","","","","","",""
"792","Xinyacave.T..2007","S2LR4OJ4DeyWph","617","327","","","","",""
"793","Yabitsuyachi.Morita.1987","lcRnpyqRGt7A1AQgJZl","453","621","","","","",""
"794","Yakumo.Leipe.2013","LPD016736e6","111","","","","","",""
"795","Yakumo.Leipe.2013","LPD55404d27","111","","","","","",""
"796","Yakumo.Leipe.2013","LPD72217804","111","","","","","",""
"797","Yamencave.Yang.2010","S2LRaRE1m5yKLj","673","","","","","",""
"798","YellowLake.Anderson.2012","GH95c4057f","373","","","","","",""
"799","Zalozhtsy.Artyushenko.1982","lcRx8TPoWqgtzHDb9wM","29","621","","","","",""
"800","Zaruckoe.Elina.1981","lcRWLf959HwYAt7u0lE","175","621","","","","",""
"801","Zeribar.Van.1963","OLS_R14ZgdIg3vP","205","186","","","","",""
"802","ZhangzangChaka.Qi.1981","OLS_RAPLKNVwmJW","645","186","","","","",""
"803","Zhuliupingcave.Huang.2016","S2LRonoRI4uIVU","649","","","","","",""
"804","Zhuyeze.Chen.2006","GHab77d673","187","","","","","",""
"805","Zhuyeze.Chen.2006","GHb76a109a","187","","","","","",""
"806","ZigetangCo.Herzschuh.2006","WEB94c7839d","620","188","","","","",""
"807","ZiwayShala.Grove.1975","OLS_RRO1Ic9Qv3B","590","186","","","","",""
"808","Zoige.Zhao.2011","WEB-77217-351b-45b8-a4c9-8742e","674","","","","","",""
"809","Gitanga.Bonnefille.2000","WEB188517c5","507","","","","","",""
"810","Jiji.Bonnefille.2000","WEB67e639fd","507","","","","","",""
"811","Leviathan.Lachniet.2014","LPDa57620f7bb","noPubOnRecord","","","","","",""
"812","Spitzkoppe.Chase.2009","WEB29d9f1fb","35","","","","","",""
"813","CederbergMountains.Chase.2015","WEB46f71da9","73","","","","","",""
