"time","CNA","EAS","ECA","ENA","ESAF","ESB","GIC","MED","NCA","NEAF","NEN","NES","NEU","NWN","NWS","NZ","SAH","SAM","SAS","SAU","SCA","SEA","SEAF","TIB","WCA","WCE","WNA","WSAF","EAN","SSA"
0,0.426909004974265,-2.08439178930304,-0.368375139635676,1.44079548646911,0.993588956807528,-0.37172449228279,4.77337788451761,0.322385863470824,1.4670766835271,-1.7251687225437,-0.188566165537205,-4.63007560747564,0.0887217062642304,-0.742534256980558,1.36524288158727,1.72067103877682,NA,1.28030050454384,-2.49029852023363,-0.847579080588543,-0.0725237170355015,-0.916163284853338,-0.347020201680751,-0.946142708559917,0.885484984473166,0.324614477024256,0.911851406594058,-0.232316109006553,2.51325180883754,0.38125968240306
100,0.478667182731947,-2.20070447646058,-0.446626624859547,1.28089765872236,1.04125405708675,-0.421777691901916,2.5607912331448,0.154026208273831,0.940795680886908,-1.75303445294979,-0.433770496763659,-3.67656189489934,0.680468836202124,-0.276906522255388,1.06966353048265,2.85639020852739,NA,0.743010283633569,-2.49029852023363,0.771493876688046,-0.398878816775619,-0.86552549443193,-0.961260904709159,-1.26627555560897,0.426333499152797,0.457592430787876,0.77175616156291,0.209627797067823,-0.527825570664294,0.208617217163099
200,0.271811148158889,-1.81234779153673,-0.273933514287969,0.956410453901536,0.556010239458617,-0.456236743535624,0.727721327764365,0.0789148434943075,0.0804223979852381,-1.44085669377408,-0.322245095421409,-3.86937484960318,0.360089911679995,-0.208472604273261,1.76563550949748,1.48035163608073,NA,0.657265690476196,-1.5768973204836,0.677636266911659,0.0211104206435151,-1.09448789217054,-1.16179383956167,-1.07320258815332,0.256064994035772,1.12359888332988,0.470533664544884,0.783800024461058,-1.59120708826433,0.145202350415181
300,0.47879311111876,-1.78934072653135,-0.524707663209599,0.785431833902927,0.820474319790659,-0.449210882537018,-0.713300223098881,0.491366294715553,0.110925041175901,-1.33785445771354,-0.38276461136764,-2.86079437631928,-0.0207258369499836,-0.184163866390577,2.11077833218659,1.54115618140219,NA,1.22067776415324,-1.20291186712319,0.978285035971976,-0.363420311189718,-0.8923770122503,-0.758460705236664,-0.896952402174551,-0.554698389403583,0.813375253066764,0.586803009188357,0.877255821730418,-1.24617067537256,0.00182368679620504
400,0.791860920535383,-1.76925103661321,-0.421517728073181,0.906218626074517,0.586242381407536,-0.30326215772885,-0.71892483675888,0.294836802869089,0.136168581790415,-1.1545663447434,-0.295570912978817,-2.98189777965422,0.135156561943873,-0.401607849425588,2.20831644626993,1.75607499697455,NA,1.40314309417546,-1.20291186712319,0.721343527894208,-0.180832493086482,-0.930430858799817,-0.988225231751113,-1.23268632197976,-0.172450910949478,0.423471015915911,0.704054017850191,0.236685830427934,-0.520659629870741,0.820157283216362
500,0.735356316779079,-1.49776932775485,-0.182983103190519,0.657914979451714,1.10557050619909,-0.538418931165926,-0.597958214128263,0.133075606834614,0.0633737778449368,-1.38797725120982,-0.366512779922375,-4.87636323466084,0.111747605105425,-0.285019480278139,1.42542583342572,1.14373959366624,-1.29131355430303,1.61476365093133,-1.14338269275368,-0.329222864270438,0.203512784607609,-0.607909332133631,-0.584471333021055,-0.982265201214723,0.341837197448573,0.642317820952388,0.609831809013526,0.423806576169408,-0.62885840096202,0.795891757787631
600,0.867385126297506,-1.60755574198754,-0.0519697744580131,0.596475123189736,0.370199437117732,-0.677007512494764,-0.815983255452951,-0.187470064356687,0.0269850709300721,-1.41993741130079,-0.102294595518804,-2.88443888198608,0.356198667572477,-0.221858363370611,1.10720521204013,0.297667615984183,-1.29131355430303,1.60562242168523,-0.525041321345515,-0.234172512004721,-0.206059551861929,-0.539902017196892,-2.27580096474046,-1.18985664639401,-0.0597659808150059,0.420834949371603,0.55720301855379,0.783434984863686,-0.572724658036744,1.1641979714585
700,1.26089835768073,-1.97548649368096,-0.16043175001407,0.463491750279996,0.470452508117458,-0.694726888424623,-0.50817748944573,-0.246524245802043,-0.0991235635944384,-1.48749435357533,-0.0965759202606658,-4.5650792885531,0.219317272846348,-0.118487862916102,1.30363424160727,0.575669753823827,-1.29463899109203,1.58076017560091,-0.473951529069334,0.0210471131120356,-0.557683770529406,-0.197858119939128,-1.8819859386452,-1.26008552772277,-0.26499597343474,0.516299604841746,0.313146502638706,0.796174202452379,-2.00239973348618,0.129990798523994
800,0.707530751919577,-1.69628730062937,-0.576284313890127,0.430684801245724,0.422843231213084,-0.853814775163432,-0.60206118708718,-0.00388137630129202,-0.314440367857573,-1.4428774111749,-0.42254042877226,-4.49003888450517,0.0154350718497622,-0.029380155930177,1.30105066160019,1.39699331163781,-1.30679474282281,1.707672671169,-0.473951529069334,0.0113049465649992,-0.385610346163656,-0.208620308462426,-1.97589736406689,-1.07389353458338,-0.0666455156226125,0.392943201308274,0.537369635908858,0.557416655179438,-0.459412730115915,-0.226151115370155
900,0.6395963042627,-1.87021491396802,-0.572654433495145,0.546446460210483,0.487104318579779,-0.662076301836767,-0.380381490317438,0.0773936400996715,-0.379792414532565,-1.33829648673456,-0.371278323365199,-2.84977734826907,0.0383710783764292,-0.117553561180772,1.31760790453132,1.41976936091472,-1.30679474282281,1.70467290090164,-0.693108361938107,-0.0388581677372545,-0.725294090735853,-0.514442541179357,-1.73740118364495,-1.32369120410763,0.13672440574331,0.356220976709049,0.0988211222839598,0.547261923768872,-1.23235235786969,-0.475248863041598
1000,0.732798044076301,-1.6199060492909,-0.586830526599032,0.569580799850286,0.592906643390278,-0.523111605201425,-0.156798833125617,-0.0316645363626845,0.719615509431397,-0.762598725893102,-0.212605743525192,-2.32851329751858,-0.110745121807747,-0.268252535787892,1.73154107915037,0.930162912313135,-1.32059328512533,1.92524814177439,-1.64567136553391,0.175056634785665,-0.248264522244316,-0.892884895896752,-1.34322547883709,-1.58945211743073,-0.383500120672291,0.444921182458426,0.342158889019876,0.276398207548934,-0.705695268864042,0.218782749926899
1100,0.474877301184738,-1.51327629812165,-0.46490556683069,0.597260432167585,0.471250442158169,-0.442110955169262,-0.934878321357916,-0.0576640928029093,1.23733026472279,-0.837501740406519,-0.206630235424947,-2.49509239470551,-0.0963076637292747,-0.20262691849234,1.49205389728018,0.696420556982816,-1.32059328512533,1.98212232258513,-1.64567136553391,-0.192426616881395,-0.555035054459432,-0.402912504275604,-1.18657642455963,-1.96472488671237,-0.614460798619438,0.489786060325607,0.231375704749696,0.0444126601021924,-0.456750560298363,-0.188762849351369
1200,0.52113298163211,-1.81864576139245,-1.28915410881394,0.637265817996844,0.620982101183272,-0.594024673466351,-0.819179562406362,0.120236479521988,-0.411840668850402,-0.815784108439211,-0.176661439862287,-2.81015617208649,-0.147002290453379,-0.4556360598991,1.30524643889427,0.702938763367962,-1.26539125038281,1.47895833628028,-1.64567136553391,-0.33708055930628,-0.858820041238242,0.143609735079031,-1.7989804054831,-1.84404135064313,-0.513531003292443,0.430458995050834,0.138444672714491,0.183864779531729,0.223161312605471,0.0998917234261335
1300,0.559018619312899,-1.55821270127497,-0.809902930930323,0.721584898186997,0.413070131089948,-0.0267635170045642,-0.588225445428606,-0.0334974713258966,-1.1550917509224,-0.839101008991014,-0.0224050088274442,-2.00719791574083,-0.199358593265552,-0.0637769612533488,1.30685921984055,0.664129416241191,-1.26699983909771,1.68621025632108,-1.54437714163152,-0.433691252808783,-0.680871591490829,0.381407044317946,-2.41413981305886,-1.87090973611804,-0.650034362704516,0.55406731639521,0.396866796750328,0.0730082320727712,0.0681359420626755,0.348712927097883
1400,0.562797701637406,-1.61539719376039,-0.570590222615316,0.770022690077981,0.246490026786818,0.198679973735929,-0.271602827493428,-0.0265999419282227,0.127146982605419,-0.869090802050496,0.0893354208901798,-2.42090936673211,-0.1556740806362,0.0818253976957901,1.27067798023457,0.661332927041413,-1.27432797864073,1.57638444051702,-1.40345811607977,-0.341862912185251,-0.693482195577676,0.0243985100699327,-1.4085822110342,-1.62504206078063,-0.10632048128382,0.433650718494682,0.358679120132535,0.476595145907083,-0.111049888646034,-0.424660841185008
1500,0.388215068707894,-1.76979410611376,-0.457163422316364,0.887128872410025,0.405735311822577,0.276548393379204,-0.684291332656753,-0.00620548858596067,0.151964522126524,-0.80508542364489,0.219837147997803,-2.13097246404593,0.0907112976651098,0.196686050509228,1.38661340077021,0.0911485461835371,-1.2898116805966,1.67735508432524,-1.40345811607977,-0.222502850901557,-0.556385079017007,-0.231257961301932,-0.3983914225782,-1.21298546891482,-0.158471643146948,0.370757099508824,0.46403743628939,0.502403687885171,-0.422798102499237,-0.213442185561755
1600,0.432383578834069,-1.75336142442817,-0.161710055521489,0.763238977474613,0.382999798802346,0.164685253952156,-0.359502872614452,0.058367709792725,0.216888835666157,-0.954992254189519,0.189028055351415,-2.69264016215241,0.0520852435963514,0.200212371493726,1.22553227205582,-0.292657575185927,-1.26938384593694,1.48232343783303,-1.40345811607977,-0.199171863805802,-0.587958709830599,-0.222360788252249,-0.701233042756088,-1.01139370295101,-0.21880405716767,0.314744748944959,0.426242674554465,0.135692568414191,-0.517778742186699,-0.511660260948469
1700,0.57080937550508,-1.41999355682571,-0.14275150056941,0.645061570684651,0.414911997187345,0.550134674102458,-0.120566641796046,-0.0405443890207347,0.113383845007881,-0.869706047524925,0.131538056080628,-0.194103546795063,0.279162464831119,0.0509496699353691,1.37705858916267,-0.492623800126624,-1.24759364531672,1.44110905656571,-1.23666201942556,-0.580744759384169,-0.353451875687912,0.296045054478582,-0.851860690944875,-0.960468779876016,-0.387465443781964,0.120965766780801,0.538788697770143,-0.0107839672255583,0.458194608734014,-0.0990431359606308
1800,0.722166361938192,-1.43590773499285,-0.162858887858757,0.583364005990854,0.218168919264711,0.779704976573848,-0.0719260358107395,-0.057737229665406,0.25299743835069,-0.866577481604044,0.187338079269856,-1.06998038190186,0.101899816507683,0.273015932854051,1.21877311602502,0.182320765199501,-1.24415199145418,1.15499976329895,-1.0604360565712,-0.618995244104705,-0.429114995063012,0.728896296200148,-0.446897810755808,-0.845273933534489,-0.40412695921385,-0.041561703421259,0.319355538952857,-0.239501136400802,0.466601256065215,0.00874632844609689
1900,0.988210543392619,-1.4032940847042,0.0312184587440741,0.662709357162503,0.239128465853935,0.824155484840625,0.907959701846453,-0.0452439753251243,0.343893767596619,-0.771569738409276,0.142646527121714,0.0711720484960349,-0.224714289671266,0.164671777127315,1.09204104153761,-0.134809279754736,-1.24920089168823,1.10688842889933,-1.0604360565712,-0.581922676290348,-0.0469636681940677,0.782242514775444,-0.47573285309801,-0.797982266955324,-0.368701734260519,-0.0912205978758308,0.324439054697872,-0.33974221257816,0.282349484542883,-0.626878052897229
2000,0.517445487946727,-1.51321764308921,0.248960528471967,0.73297596756485,0.354222989011509,0.948043873228061,0.274690615516319,0.0761241248222634,-0.217087569870504,-0.642675690886336,0.027778306348897,0.633828809926474,0.057021907235811,-0.116379759831391,1.31908893035114,-0.557809959160146,-1.17283884569406,0.785151452253963,-1.0604360565712,-0.724414136071795,-0.305125398227486,0.479576811130866,-0.196740229234425,-0.830616065540964,-0.656785932978113,0.0300583983391911,0.0627124622216106,-0.690197190755613,-0.343932587344603,-0.508926808722023
2100,0.533288927512602,-1.36642068467938,0.0669352014418296,0.662601644814531,0.129233372665382,0.663173745184513,0.353918874167423,0.0673270904966914,-0.242992913860871,-0.606879509580643,-0.00197793229588275,0.177459506829247,0.137013528041766,0.0655107796780356,1.18576205377483,-0.507068763378978,-1.10075538323243,0.568017340624695,-0.586529583680888,-0.776628794777231,-0.692656164763709,0.359904177843489,-0.118432424341311,-1.15559086082071,-0.304568934740489,0.025235754031524,0.0503304018259404,-0.3237622573659,0.156868882793872,0.0463387291431495
2200,0.58571623358739,-1.40494466758498,-0.307331615824963,0.66662503166466,0.485734040814013,0.465191427614635,0.384596940574143,0.0878893631591654,-0.260017349731538,-0.120907162265697,-0.0977053360360213,0.38763218719313,-0.0254871127501397,0.227510775911372,1.28217370681627,-0.660719150317714,-1.10136410454184,0.595779151109327,-1.07708209648057,-0.538446668164623,-0.0495032914758657,0.571018370524956,-0.122206003448836,-1.20292815789294,-0.406025458746787,-0.108335074692347,0.00795187250117192,-0.393648121976351,0.245118110037996,0.3662885699887
2300,0.551569053419633,-1.39887048124305,0.00567307821885749,0.709354570463311,0.408321773396545,0.244481550585802,0.20938839844722,0.130297165836738,0.0995666806665236,-0.567889280435762,-0.0331710950160286,0.569405207332618,-0.000886557293831618,0.186754075712552,1.30715023177911,0.00870174849897512,-1.09803367473524,0.472218353276447,-0.60319171911547,-0.493650206757378,-0.106319326423164,0.238074929315776,0.00368001197284574,-1.39681989783254,0.168966715818589,-0.22502932311263,0.0323474017428531,-0.154581392219021,-1.05432396172471,-0.366346695729222
2400,0.728153776727484,-1.08615037216276,0.0354540477792654,0.669666107872303,0.315069463545535,0.186432180171188,-0.059135697493672,0.261751555823237,-0.103639974310828,-0.756091778624581,-0.1912074543481,-2.51831829389285,-0.0470290326503974,0.366902237302329,1.47496885446116,0.23835866162157,-1.07227867079117,0.369067042244489,-0.747282677055133,-0.419283381718781,-0.0601564190677344,0.0529024445524826,-0.127462725702517,-1.53697146456921,-0.529104645893287,-0.134999300989095,-0.0799578159686795,-0.323775627431827,-2.12582208236626,0.0111981547323375
2500,0.635153664605193,-1.18884795013171,-0.100260102922934,0.623441140400609,0.153783634667185,0.48580256746219,-0.446528936908555,0.224794191391507,0.0277529167020311,-0.663337068334207,-0.199355348420869,-2.48019620459475,-0.282096034559581,0.521563280671792,1.27667028530917,-0.213855253307161,-1.07252249143512,0.530997518432534,-0.804585987648684,-0.449571044102966,-0.114871261862343,0.243198240736166,-0.511676948780419,-1.10445667439352,-0.400789870761569,-0.231902516293935,-0.027538266676273,-0.588202707522281,-0.236209077423566,-0.585724341803569
2600,0.766809084587118,-1.07036933207974,-0.094207822201743,0.551747549071584,0.150333886362678,0.524842237129862,-0.248416706923442,-0.0275200588160592,0.0911700992977414,-0.527055990284826,-0.0284314765514584,-1.74285560652424,-0.242346274366937,0.456456808515301,1.55906968864385,-0.488961233904191,-1.06545873162083,0.804498165229149,-0.843095153349011,-0.424690878245557,-0.00101857054237241,0.0477106679825496,-0.483245261524871,-1.26850849300498,-0.115075420727068,-0.320758084900555,0.0760002219005295,-0.35393126823732,-0.127960240600314,-0.5822178255868
2700,0.631328999935999,-1.17084841108415,-0.576997335943411,0.534095312953065,-0.326629109007985,0.19192919499597,-0.748954504090822,-0.00215749583899312,-0.16023628978346,-0.680437219623594,0.212622462182954,-1.29622578566631,-0.0713280493752292,0.215202483372796,1.13252653299773,-0.360353624830309,-1.06545873162083,0.658890894113291,-0.71734603048528,-0.616372768588047,-0.0139194149869716,0.384612217081601,-0.265939459663388,-1.36004055514434,-0.266874663101799,-0.232605433592834,0.0230743353506719,-0.248270558694488,-0.462666278828292,-0.76821884746289
2800,0.520590251714294,-1.02472885429029,-0.525520002243887,0.483408947027009,-0.409698092046713,0.0991592635410626,-0.505713284566015,-0.281678014546206,-0.24236664170604,-0.122459045361358,0.36418219298285,0.560097129911056,0.0448491549185475,0.170862381539043,1.30538127696381,-0.274332395257455,-1.06545873162083,0.316758207911808,-1.14161687384422,-0.871435215680515,0.0711233976997673,0.17956173272497,-0.136806190398319,-0.67709141003773,-0.467774632539004,-0.207562984571761,-0.0141476256270396,-0.593489071580608,0.799456514615444,-0.569529146682096
2900,0.515432462601188,-0.879048842403876,-0.580124523107644,0.43468826160112,-0.743247054431077,-0.065144805568985,-0.325542851178968,-0.213664528699246,-0.307909326482478,-0.429667330089612,0.470936732122779,-2.61410030623371,-0.0558007555171065,0.231830645888106,1.55428646430139,-0.197837610692838,-1.05559531606931,0.0700021261312631,-1.14317730182643,-0.915913757955123,-0.422960556958964,0.283884023103647,0.148634881041205,-0.587392840931531,-0.213752138560641,-0.222169820656857,0.122623110612224,-0.370652090921858,0.0141685460217784,-1.03458439711535
3000,0.493048227244041,-0.952065091643746,-0.563967639923615,0.387699882424585,-0.791874890453136,-0.50684962109554,0.0448747919745521,-0.0579417606699065,-0.307420322875986,-0.179138781477719,0.271352730153036,-2.34352957314565,-0.010534782542609,0.143777043894793,1.54530791927605,-0.546249503583857,-1.02238224216324,6.61148810445847e-05,-1.54718700562827,-0.563346975549443,-0.509064382251395,0.0654576878512191,-0.316264790411666,-0.486370141331395,-0.265528745888085,0.0860525481102548,0.287653889130409,-0.668912170323499,-0.779879496901798,-0.61036034922303
3100,0.57619972568081,-0.881608696204443,-0.15714346658452,0.415286851670968,-0.581962949223084,-0.561531846224755,-0.512822786006424,-0.247019742487677,-0.354002257893152,-0.186304348341306,0.296934972803773,-0.0601437927685929,-0.0351691851247911,0.0686430720275863,1.24854899889366,-1.21362851379154,-1.02238224216324,0.0981993467981613,-0.67316277257818,-0.566363546916166,-0.146147686276013,-0.0577774675509002,-0.866823578710646,-0.354830087851536,-0.140343639925109,-0.0525989987820883,0.302256199556903,-0.623124693166842,0.311168044456221,-0.608013381589258
3200,0.462131152035644,-0.773135592552978,-0.0802796735919955,0.289813745078518,-0.263684251080524,-0.582737460485526,0.0177797344029991,-0.181712939321174,-0.0519393588015525,-0.210452545940215,0.420578652236844,-1.96414754662881,0.206683828834879,0.133233066570391,1.17438405808276,-1.16082386248715,-0.565280034886161,0.190085914688866,-0.752115846833207,-0.502479067277232,0.244727321037955,-0.337541309620341,-0.343404657276588,-0.551775151123517,0.131143814079413,-0.149337910372718,0.352689418397691,-0.395277042772113,-1.01014989857161,-0.636023510540552
3300,0.355122478940059,-0.693974836051028,-0.27726445401998,0.358335824352589,-0.131849167798824,-0.754362005123252,0.106898466195228,-0.121583052699395,0.162749246871696,-0.545596673237534,0.43350426464978,-2.63343271325377,0.332098270099982,0.326101719674447,1.3061579294605,-1.05704588709435,-0.376588495134154,0.303747944454328,-0.826949397439987,-0.411681124108468,-0.195981238280614,-0.199010513862234,-0.208196427077789,-0.622500388064631,0.226687082491985,-0.111234033493425,0.199656233687379,-0.32646012842124,-0.284998756138375,-0.632601253545117
3400,0.188867578683523,-0.718424647713219,-0.0498586401171927,0.469022804150985,0.00532965611416939,-0.923374858270731,0.0334518303132042,-0.0814594352763094,-0.00799412582403471,-0.578530897425335,0.274180846074915,0.0923480385915313,0.511974693581101,0.343148791310774,0.800055683609942,-0.811416672840823,-0.309298158727621,0.441925202514405,-0.44663235079458,-0.379219914250444,0.118783366294577,-0.0859469794918169,-0.150078329346285,-0.653847174355013,-0.155324442635883,0.0334236390897086,-0.00512568078924204,0.214485335531922,-0.0153818369912593,-0.256443083577439
3500,0.23978906500006,-0.78077302467897,0.0901567085046116,0.449350086349108,0.171208451058794,-1.0017945018172,-0.0131649912889605,0.134529961444235,0.155389956993144,-0.994327618268887,0.0121710089423344,-1.42692854997601,0.395065700611833,0.175183591965184,0.155677149895265,-0.44557209475112,-0.283319031479029,0.181246855730099,-0.874737540835866,-0.807928984764718,-0.378431382047733,-0.00631470980374052,-0.937816288494018,-0.710176874294098,-0.348419145080258,0.126344050025675,0.252884646334525,0.390087074659397,0.157395386993591,-0.546346738194625
3600,0.109206313458604,-0.793942466964659,0.121199930787551,0.45740311079345,-0.209324275546234,-0.908962908081159,-0.324185702907285,0.24345676008425,0.188511640749241,-1.15048288596289,0.0453244822420521,-1.64752932635536,0.255824988255894,0.111094446478756,-0.00274789760808047,-0.383035370347131,-0.284221618888491,0.150615416737115,-0.600919851660106,-0.506224837945795,-0.0973980659975277,0.123519483035927,-0.841890853409877,-0.660757170234645,0.0683005878442141,0.0422918857129854,0.213025628803751,-0.0811923583025274,0.829183466276505,0.296483422061626
3700,0.182409276540086,-0.781970050794321,-0.00922994111867957,0.505679687132226,-0.535615525980179,-0.85397848861371,-0.0516456255790284,0.113084592263878,0.303915171655386,-1.13843443451649,-0.116759058697066,-1.85617709581561,0.0292338777179522,0.306593136098767,0.170284662152779,-1.00914841418334,-0.29243092875896,0.523451170072189,-0.288673231682585,-0.539386384374864,-0.0263509340711095,0.333363897523501,-0.76831397396967,-0.496483602372318,0.00100082838042233,-0.0540034497097973,0.218785520038366,-0.14779936771307,1.24545197691124,-0.219566740079127
3800,0.172305173521119,-0.595966361107135,-0.147692491020411,0.272987249042881,0.0948280035980661,-0.951978687449867,0.28775634689931,0.0149018213738421,0.0516781877023196,-0.765172246937103,-0.0251848848333484,-2.76914756433316,-0.0474753516069803,0.276172712261549,-0.125863027250581,-0.737661394956622,-0.285295499000909,0.4500017325889,-0.0959945799166784,-0.404598144315654,-0.0306263243365312,0.208698508365104,-0.413694278552305,-0.826258456611374,-0.0924328307410094,-0.0965851583277696,0.16622304812225,-0.255428687151535,0.631227481994178,0.627967478140692
