"time","CNA","EAS","ECA","ENA","ESAF","ESB","GIC","MED","NCA","NEAF","NEN","NES","NEU","NWN","NWS","NZ","SAH","SAM","SAS","SAU","SCA","SEA","SEAF","TIB","WCA","WCE","WNA","WSAF","EAN","SSA"
3900,0.111304278933646,-0.466496784976164,-0.241372106972486,0.155970369477053,0.609023026782287,-0.534168196989087,0.0815233442879765,-0.309674320382359,-0.353787729081263,-0.507269238099806,0.177198093483871,-2.72301683476902,-0.0522747281046614,0.34782843897566,0.261411981632,-0.180339562676315,-0.262519663233923,0.103663656342213,-0.763207019078497,-0.306203836649205,-0.205896837641622,0.383986469908825,-0.471687608514778,-0.49181114469342,-0.342440274177903,-0.100692414164731,0.16300059173428,0.0154318022657767,0.565700964629615,0.874723870472372
4000,-0.017574913221306,-0.679821752100184,0.0560503741840386,-0.115508663205159,1.24411235602912,-0.353788133113497,0.281583510123427,-0.341910611443671,0.0142557778854138,-0.325644234173819,0.228956819058061,-2.24325542066498,0.124528008761916,0.302440874485444,-0.0363847145438641,0.095910136986333,-0.11679820373424,0.0245077473385634,-1.6879784611854,-0.585134971622112,-0.00911732788017135,0.62253685022786,-0.641252109695712,-0.414679890376705,-0.408729774214807,0.110715653845241,0.0963761871089784,0.281449888123002,1.1168101543038,0.50551078183418
4100,0.0417295643025483,-0.511379968206007,0.0621947740769352,0.00240021735870944,0.976740651822124,-0.443435715167934,-0.211047839715984,-0.251965471704118,0.036104731931435,-0.320555285888216,0.112233383498574,-1.30660185307993,-0.137514962778043,0.512422939931057,-0.117803066793115,-0.147276911936262,-0.124241798767566,0.170437888508752,-1.2093679580268,-0.240058333254577,0.237859231767626,0.659262791977061,-0.570838538040814,-0.239431303368199,-0.395341774798832,0.035021499815271,0.0476427511109433,0.635638385502623,1.0562793678948,0.296496899699716
4200,-0.151256514251082,-0.36413347321191,-0.0396812286934328,0.16282576958958,0.547496752244629,-0.361446911034383,-0.174616148544668,-0.00411348499587368,0.369938005313953,-0.268627360073603,0.00327582057730348,0.547185776738736,-0.207914294213469,0.177412062363036,-0.133367677226004,0.225489417758217,-0.148860234942302,0.210033283770795,-1.09276428835714,-0.148353023603365,0.0155297476852245,0.0945340975280241,-0.525135962909424,-0.415750506973044,0.28363134529531,-0.0333119126210362,0.14071515383357,0.308947631834309,0.822179749379235,0.225537063474683
4300,-0.0250531090767025,-0.265319608979334,-0.0820430182679201,0.146542439623322,0.241190545444211,0.0198459850166269,0.0282681822042351,0.205828572079068,0.341472953149911,0.0826574504490719,0.0142261482583715,-1.78106155850966,-0.193705743155272,0.244046079368357,-0.184332345479975,0.214043288447732,-0.214194136930178,0.263857723481136,-0.915904649851263,-0.0788390237633762,-0.132942945875137,0.2566857558341,-0.364282793742408,-0.531235682520315,0.113928888126748,0.0242775547223963,0.0212493407651218,0.219132326332679,0.409784896608946,0.2088113011666
4400,-0.107156863629874,-0.383788763023512,-0.00124251743003951,0.257059504510907,0.0776506921549943,0.205842174521283,-0.169737121807781,0.0834284831308003,0.465476821771693,0.0996708351130826,-0.0997895924037087,-1.39332046769525,0.0910975865464592,-0.0166976044609835,0.113232304282018,0.211885460995209,-0.252845944759499,0.256030691690763,-0.803988164372284,0.0566996303171878,-0.0470194182900888,0.489742206016101,-0.174361175491957,-0.4139687756134,-0.017072955108593,0.0637099565461332,0.0964904592773821,0.0131208841181456,0.8406172096059,0.150425055536469
4500,-0.132776876213605,-0.342969283310568,-0.0764554847288163,0.0637093007808435,-0.0256338835666328,0.0110846938840005,-0.161656093782705,0.160005068572098,-0.0264963014575232,-0.0406771425428693,0.178177600521414,0.50376304071682,-0.0794486621871343,0.226717459979898,0.161619574170637,-0.0859647434086794,-0.557997615451668,0.26649786203366,-0.937092253879733,0.317818476781317,-0.102979500297191,0.779746040540897,0.213266151365294,-0.0993454685432893,-0.118333015919425,-0.0528806799909816,0.150001740876859,0.0422492599275781,0.50923344102876,-0.112402381634796
4600,-0.245274000265601,-0.324008379738179,0.035451752279762,0.0471897873591133,0.153759567565355,0.395185064094846,0.0587393354616042,-0.0115590346860785,-0.0476751728056639,-0.142517736077608,0.411180545930329,-1.04964384986982,-0.0621171481387768,0.239234532302309,-0.0934667064910896,-0.247959906665534,-0.616492790402328,0.121648316793924,-0.907170666790608,0.324551176025239,-0.147739357979403,0.233218500260193,0.0501289180613446,-0.252575121830191,-0.376815480705166,-0.00643182525699369,0.207698063320238,0.470377076958446,0.534838702966844,-0.0722162614265783
4700,-0.270428898822585,0.0510235047521172,-0.00523176388299409,0.0978329649791339,0.619324459341746,0.776820222543154,0.211831186205433,-0.0792695657071434,-0.157730938420419,-0.210332554528394,0.321322015554046,-0.821795125853275,0.0696344075963878,0.37468281177303,-0.129319792109355,0.124821079996076,-0.454845536445255,-0.127930991890773,-0.860181217782114,0.0756105032261684,0.282622420843064,-0.1753821974126,-0.058235211923584,-0.207750888416053,-0.485832117133065,0.0272555267190102,0.0230429476887223,0.258555819932799,0.508413821979192,-0.374936991397038
4800,-0.267973395643791,0.00572956790307203,-0.113882041214314,-0.00765456584528358,0.427603850279769,0.870646876977074,0.235724893331333,-0.226726723246895,-0.0144811342612007,-0.141199534371803,0.214817052173499,1.71074115384263,0.122741720981834,0.287217001488027,-0.36966603639681,0.2857151831865,-0.408240836100739,-0.34875833060326,-0.894900578079765,0.145485470788271,0.149683614727126,-0.0596461998362084,0.127095568301441,0.326343783854452,-0.221396617930094,0.0320956283229812,0.0594197133942946,-0.0145831189602923,0.218900174509846,-0.141762275776502
4900,-0.411119357029224,0.253707901396627,0.110598687780907,-0.091515766470486,0.205645072648917,0.825174091372841,-0.000622631561698728,0.011302943661523,-0.293296987623873,-0.183532174463155,-0.208129278623503,-0.30467465766566,-0.0828408256133737,0.244563115056678,-0.44460745614106,0.544904897919092,-0.436519562905962,-0.54750375877956,-1.06968146131965,0.220565196489925,0.399940621198808,0.0555099228227559,0.375540817439497,0.436719751625733,-0.281236750615632,-0.13821774936617,0.0674853043355271,0.356497718832602,1.07056355892667,-0.147498226614424
5000,-0.291652883369979,0.13591164531043,0.435251380730597,-0.152934060087783,-0.0136106005657098,0.952884914629239,0.396302990409843,-0.00366249732704012,-0.168300435462534,-0.108793444259613,-0.469088421544374,0.698753188587711,-0.227694700470827,0.353083180986806,-0.318201619071722,0.680867281093792,-0.519134604229132,-0.651164232456754,-0.710616161373493,0.286291785522644,-0.00277728509516331,-0.22435484933881,0.477981199333519,0.18084433210772,-0.189311201436136,-0.265422086678242,0.0802493373682556,0.32573718343222,0.683978182931243,-0.226672237953924
5100,-0.249398454727139,0.218569849455473,0.288010961482695,-0.03155411384176,0.0957823901326086,1.00773783823215,0.808858441922099,-0.197691392922599,-0.275754708341735,-0.0491562107695768,-0.328295736409084,0.736110929533268,-0.306380605874899,0.384012359161195,-0.843453655757542,0.546463990609661,-0.466140172873657,-0.598524621427693,-0.814779326523233,0.301203394690569,-0.0267949424562842,-0.28199103278738,0.673219442677618,0.195331448073309,-0.962676911047116,-0.391291990077436,-0.025263356276959,-0.392898203374301,1.18330127827845,-0.644636152703077
5200,-0.138492386877928,0.516807923997055,0.358757680177142,-0.0818475163957442,0.203204903935404,0.928590601905643,0.418057682948379,-0.221365496215078,0.0735990205900006,-0.0515018223694206,-0.350394275792934,1.00736002171517,-0.0988421238140357,0.513840162131764,-0.607998445342167,0.751863170476899,-0.429790086180364,-0.439245239966197,-0.726417150172114,0.341493324160784,-0.0525417735144124,-0.185510955356089,0.600013341825718,0.558495732602871,-0.812574568930191,-0.362977078248074,0.045823896568629,0.0745945195188998,0.6071666570035,-0.450173572894197
5300,-0.165663663657131,0.547950087861974,0.240433301937143,0.0312209366874255,0.310926682531721,0.874014392011915,-0.171780037834241,-0.0403040981510948,0.049804684735386,-0.0414311671001814,-0.266029139225848,0.516066662033368,0.110636889942527,0.51162431506566,-0.550539703864088,0.225819956191729,-0.395448488095524,-0.450420092030023,-1.12143911592875,0.400552167025379,0.12087878918876,-0.253901404107185,0.455034276557946,0.792222409832961,-0.609725385967789,-0.182379840113361,0.100459441549311,-0.14366155845295,0.00186403686577345,-0.167780665116413
5400,-0.269717419140248,0.700532708875896,0.458068215040167,-0.150505399264367,0.116258713350068,0.967856018635321,0.0691833475584078,-0.0219850083686229,-0.188737819674243,0.0597498977421548,-0.371831510764636,1.18259373430112,-0.0428423734267585,0.325502231862987,-0.344539841053403,0.0659903134893567,-0.373487693286051,-0.53354422386497,-0.855145621329925,0.413500425408644,-0.139211203984277,0.124418151130534,0.335371596998278,1.81359281306176,-0.483723654612461,-0.288379355592474,0.0956664101281744,-0.0132270412097056,-0.920407920037307,0.165055214770367
5500,-0.396773573543978,0.714202253107282,0.536399876870082,-0.304174400982583,0.289559035819915,0.628618756354379,-0.11686978413224,-0.0149714735207374,-0.207674614632166,0.133841885882583,-0.597397927570344,0.657397270598203,-0.187792174806744,0.230269149404919,-0.393650582345571,0.126399440888282,-0.199736234045354,-0.903201960193842,-0.628182021460558,0.444000116909121,0.052261142978569,-0.160391264043462,0.0318717037439047,1.63266140628254,-0.525852976282967,-0.00181277889988915,0.0782235512134627,0.361144795267096,-0.825009537455056,0.533309387724092
5600,-0.474241981211456,0.97699048621466,0.643045671643357,-0.305188486918967,0.400495157185327,0.0796934132950438,-0.532913228804375,0.0820662249156146,-0.0492875064617489,0.114019667354424,-0.202378400719267,2.9103855898806,-0.162748373339019,0.357294747868931,-0.104743814588071,-0.0678715008958453,-0.179993559026165,-1.18233762694902,-0.38171803920748,0.510059109783853,-0.120873062466038,-0.201864063276088,0.139006756441945,1.14960578142247,-0.559798122143971,-0.0132254179837326,0.0239861189237887,0.178357238369518,0.176199641486566,0.364317409639969
5700,-0.36060054517522,0.955080487741667,0.150257655876082,-0.429201123196067,0.169744119573141,-0.286984987588417,-0.122839935890075,0.162308501433678,0.437922698245972,0.593834576258389,-0.163917290837411,1.14790184578743,0.0555762101267086,0.263366138695083,-0.389838524839335,-0.202770769944366,0.0998160772909178,-1.49339042277685,0.0291492676919311,0.459799981471844,0.0968455698643668,0.190918231228428,0.264556494276939,1.23578927789419,0.150614981048017,0.142432938920298,-0.0279495930279023,0.166860477751803,0.290362670006768,0.295055109097352
5800,-0.323532030840038,1.16369128907254,0.180149974842604,-0.491983174308452,-0.0857138648208552,0.0597475820232179,-0.0700109943823947,0.001462474942966,0.175622891420974,1.54087707179419,-0.224583640035856,0.178705886046353,0.353612620815216,-0.0583945248728979,-0.623326593292574,0.353091806928451,0.95221667113457,-1.68651120233249,0.681221240528275,0.326138548438099,0.427561689649347,0.409134302899016,0.385962823207661,0.738824882490365,0.11801220623906,0.276962167546236,-0.302413816556404,0.263990041263773,0.619936897054628,-0.0648548276291885
5900,-0.120288896508871,1.01318812106695,0.398501562483741,-0.640787744804451,-0.102949157255408,0.754359788320985,-0.579940972576076,0.107688155590147,0.0815387075581614,1.45721300177281,-0.637992866551048,4.17275448234277,0.1117212765081,0.0141022884565364,-0.611973951584821,0.400663522428496,1.06173616275688,-1.65309300925301,0.823067537447342,0.28185966268092,0.429955302102866,0.0306396982472376,0.18091554070815,0.660402651990843,0.0445949550087122,-0.149334762813594,-0.336726522683869,0.105068736575929,-0.038901720395216,-0.125112954559221
6000,-0.334238984375244,1.32779055743471,0.412028427711043,-0.753907368367633,-0.321470892095962,0.525712031047247,-0.760985799430732,0.104125230085153,-0.0114708077251573,1.84153779707547,-0.273270296746997,0.259221812131946,0.0867845792149537,-0.0973480301029257,-0.837213959928797,0.434846632210948,1.0660787806632,-1.22707257665496,0.50679582154041,0.336506887002667,0.356702600250761,-0.48296171217605,0.105448672966184,0.929224269928669,0.188872818597665,0.140164098397456,-0.484213902685328,-0.239299278727254,-0.137553364340847,-0.212137650101933
6100,-0.140899137943256,1.2079196668839,0.0142025175049755,-0.680099491066996,-0.417025898618527,0.682700589774426,-0.655473101716526,0.272572745293701,0.037745357220551,1.54491178970696,-0.435937107584748,0.605212719067376,0.10736213601817,-0.262940478138034,-0.782854234404918,-0.366609949292472,0.845888575195356,-1.10336099330008,0.580423932805833,0.50741840368214,0.551046246225507,-0.401154769054866,0.295183967420598,0.864681724728652,0.390900563888458,-0.0471306032078188,-0.398779149290757,-0.400098915583636,0.339359384478532,0.342017250923911
6200,-0.387347524153323,1.09748232485118,-0.25676900914619,-0.544195609124721,-0.561905103087548,0.741320330417565,-0.0268184980987413,0.387563984526978,-0.361022542735571,1.52274917667287,-0.749386394742108,3.47786457931071,0.346382907095367,-0.219285832808264,-1.21045604751424,-0.62458558502429,0.874697031134736,-1.46911241721608,0.507898341685138,0.755072309458632,0.65376124557089,-0.423304545041074,0.353150598071375,1.11751204974897,0.346211851910575,-0.177729722516843,-0.480101315165735,-0.0951638328213167,0.303807623091447,0.242151753911223
6300,-0.416154162430448,1.35847559844106,0.125769485237184,-0.615654155713257,-0.749773754219246,0.706985745890052,-0.0357047220198654,0.195049046224624,0.0688696266572897,1.55773031988378,-0.180959186932858,0.492691393658267,0.240511365313268,-0.143720131313268,-1.66809194122816,-1.10529198051364,1.15470953489236,-1.75504997879968,0.253278809570197,0.68068605443157,0.665395680998958,-0.148344697287254,0.445727819085581,1.59197516271153,0.709833413403992,0.0184336171891685,-0.364841172821582,-0.333862165260028,-0.00426993751999093,0.00846929982747355
6400,-0.216829878988421,1.62165078806604,0.273216967598136,-0.74272599592364,-0.959041199038082,0.508071840604785,-0.123108588456567,0.205683019190868,-0.111461578744023,1.72718284166635,-0.604449471670955,0.00812174536176322,0.177830297008967,0.30793422046262,-1.57810758937303,-0.862094305224828,1.32046307096367,-1.80481479616257,0.332419735756662,0.629344340952195,0.549435378527368,-0.307035651623546,0.581592907384023,1.55493809804291,0.932646010106546,0.0696838466567647,-0.390932721775374,0.0236628036593953,-0.162380050593494,0.12766998138706
6500,-0.384929041691811,1.43982966862413,0.223280580473852,-0.898381812122057,-0.825287174617924,0.331454335113166,0.0664645936165888,0.232959985664779,-0.208697999105717,1.72718284166635,-1.47596201767639,0.962132783386652,0.39561347636765,0.324325118116296,-1.49163382448256,-0.414237343434278,1.31911727387513,-1.84667352532149,-0.195596359880873,0.826286051969085,0.402021311289215,-0.0773710640624354,0.466798366114582,1.45801932317719,0.569583314281387,-0.218254842435196,-0.4113884258555,0.0466458283185865,-0.609326142103809,0.231417024007555
6600,-0.310439618175336,1.26830616593229,0.10917633164139,-1.04530363291584,-0.221301616310987,0.183871268779294,0.436356222179135,0.157689295227395,-0.35054406174195,1.77872872603909,-1.29960427531903,1.35329705364598,0.478639328513181,-0.0731606976144972,-1.760103188331,-0.10913474877082,1.31911727387513,-2.10110573038973,0.354319067173404,0.648765597785221,0.803480334775759,-0.681295947563875,0.19418836771128,1.62101360352025,0.60359176008427,-0.205909901083039,-0.293639490947909,0.0822415122805062,-1.41823833854374,0.916286138409032
6700,-0.456991375340928,1.54341578053822,0.149150253277182,-1.05688934893595,-0.823368690555959,-0.124742700199459,0.552043283147426,0.239204029350976,-0.544360904511559,1.61721365409611,-1.37589765785618,0.86420170689659,0.572259321093356,-0.493157927841711,-1.90894414181386,-0.0335646544261945,1.35400483254653,-3.08881762040147,1.31105091952959,0.481047640939797,0.65202093997353,-0.707630169669955,0.0531095750213479,1.52474417928203,0.77163603231517,-0.176577386004864,-0.215661430755691,0.220758840071693,-0.703005925175716,0.884946735817631
6800,-0.544554630601082,1.63915190751322,-0.185875622640237,-1.0888835031819,-0.959919980371395,-0.360528771280158,0.282191522391277,0.335501967826023,-0.532306499518679,1.62485996084402,-1.66466034295306,0.591258591210833,0.572262699274107,-0.335733756113058,-1.56451638380935,0.176988147976622,1.31338378557061,-2.46785019951664,1.78849465889715,0.711273809946197,0.798444957361416,-0.431613118794739,0.491727925465921,1.53838938364293,1.08398598257136,-0.0398788051109445,-0.379942443362358,0.260206483412409,-1.11573542949002,0.566121601444277
6900,-0.613460758079166,1.57395487015298,-0.189514140199296,-1.18195824558259,-1.50524974697147,-0.116359458818053,-0.0378071463874685,0.318508159279148,0.192004726848232,2.05869852438815,-1.62163546378789,1.5552816022167,0.409646855709395,-0.49496496988922,-1.66451629714106,0.53322222699192,1.58025727734297,-1.91535849503795,1.52377897155327,0.792460533275882,0.673682392280379,-0.722598522189896,0.67500984111394,2.0484693861296,0.971093089710664,-0.332387222311323,-0.300374879817314,0.0264413240806402,-0.780359206573205,1.34085239772482
7000,-0.594204271771895,1.59725858385108,-0.141829045580878,-1.15798557635615,-1.32952548791525,-0.014976718733088,0.420277924569347,0.238265838490599,-0.0711377647412231,2.15217683316298,-1.69437107464575,0.84242620176303,0.550007874869778,-0.770071305034455,-1.33627444899416,0.63118418242426,1.42094146636139,-1.76209357907567,1.3813581349057,0.884540632500816,0.344472262491254,-0.214911845753048,0.627935154226425,2.60208744829147,0.590782541587256,-0.231184190576929,-0.379742185394934,0.30463930965317,-1.24663812788858,1.2073321545124
7100,-0.452600526302061,1.54802939423957,0.178133425824718,-1.16255787100908,-1.19122816576812,-0.0809902041334774,0.24479644578587,0.459861377778751,0.0129396192683473,1.88517401678522,-1.60101318817923,1.11631508785601,0.507058364147069,-0.772241397790353,-1.18065418957497,0.667291885949613,1.31978398132002,-1.18791151641847,1.6486620516485,1.07956553128228,0.691497827842763,-0.228130383444906,0.685350427076223,2.69883006257513,0.514279321621866,-0.180132647869148,-0.421754280428312,0.829565684359409,-1.66449880427805,0.152294994490318
7200,-0.841126640220903,1.86029533910837,-0.0485395405554492,-1.31258797377409,-0.957702388996545,-0.273311104897137,0.200082068063004,0.350945343085768,0.179708570920725,2.00050738000495,-2.47154681339957,1.62111045629048,0.413971224391218,-0.94408408725338,-1.61428142310798,0.459525966678818,1.31978398132002,-1.02432403004844,1.776773707259,1.1743249232111,0.320980524643808,-0.537445134681246,0.747080251174197,2.33656608320686,0.855396668240583,-0.613829525714157,-0.487185937134928,0.486008372096761,-0.869013595982224,0.864443195133693
7300,-0.896552204531588,1.4501692598797,0.518315093665985,-1.40506597288057,-1.14615331247284,-0.242029802047032,0.479665670480081,0.36390475312095,0.211392701734121,2.04792305576295,-3.49325032563003,1.1793663395496,0.626873322217939,0.0759771465436736,-1.33961750101473,7.61094394853057e-05,1.43797010753666,-0.939791275084568,1.74487866932617,1.37021513114049,0.1290595657855,0.024648195303289,0.74064683581765,2.42748180582504,0.55887568016971,-0.290805429395447,-0.476085490721963,0.331132762066248,-0.0892236659424422,1.88658721720459
7400,-0.810616330143306,1.62341669114121,0.581003746931593,-1.49557944992244,-1.0321944707582,-0.0532662586853281,-0.0341245568668036,0.5358901814635,-0.0918247316608214,2.00513867231897,-3.49754855374854,1.94961535251301,0.471602421120748,0.224215022346355,-1.1772049900306,-0.0675760218424339,1.46643634910228,-0.5668548954792,1.47895406911582,1.1030976993283,0.44492508400727,-0.127875339059529,0.729636270965732,2.07190134877781,0.464528281653407,-0.0848201737365523,-0.444854416128445,-0.139580338263037,-0.435226175521809,1.75259341767701
7500,-0.827878359247457,1.55680303673214,0.67403708550046,-1.5626847774262,-1.07347958458569,-0.0438271269813763,0.277697430616401,0.286583453079792,0.0187548343110336,1.96847177288294,-2.72735247740993,2.20882429452012,0.370243657355475,-0.302433212607931,-1.70887946887418,-0.144320483435971,1.48642971883531,-0.390215852899909,2.31863261386159,0.947147559694527,0.471622475705275,-0.373051486693967,0.883598028133161,2.37761802946815,0.622724472105528,0.422126665657038,-0.306509875615526,0.283605487379095,-0.126279483542147,1.20916710841453
7600,-0.580491703588908,1.7263772950969,0.317769565263893,-1.51146421582005,-0.770523579674351,-0.092802222796818,-0.53531018893648,0.173254781461331,-0.337158216508528,2.02367393414691,-1.99920579376969,2.30775985604434,0.237152846549466,-0.709436896546882,-1.96849031677621,0.0343451517773972,1.45921454174154,-0.649871723284636,2.30307956954098,0.763709427034154,0.630731301556503,-0.0428225434520969,0.907325899164441,2.32324346564474,0.72789673967336,0.446569301749425,-0.341201460946444,0.0344226804779003,0.0107900051045986,0.526884831399963
7700,-0.489567062883892,1.63905223339886,-0.088608363018808,-1.57786058435752,-0.411507765766452,-0.0235829357013569,0.151450445816832,0.430632205536105,-0.205764680961926,2.037397570873,-1.92747467947284,1.75761104537409,0.102894434625063,-0.663213121012783,-1.85577950127746,0.383773989010714,1.42588247812456,-0.600581400016763,2.1705051219221,0.593639804603625,0.00191867187925841,-0.168436739719972,0.74295484599757,1.83791054203236,0.492960074384748,0.172937417052456,-0.513552546270341,-0.229138970570787,-0.14798322016283,0.452644477331216
7800,-0.549485950043142,1.69804683080561,-0.123576918357576,-1.65359054439711,-0.355190802527702,-0.0309082786102264,0.0929439883654951,0.656600664490323,-0.137989740548489,2.03523528529312,-2.23626902350757,1.73867110945428,-0.037409298134893,-0.827703222925738,-1.84931817812232,0.74438711774294,1.2116521613356,-0.582526204019004,2.07185167106728,0.612814156316355,-0.155112726735743,-0.414365970904693,0.781141682447299,1.68321821925683,0.370205130607084,0.171523106522398,-0.395028335725588,-0.0322827853853656,-0.228955226690903,-0.00695654827546074
