"time","CNA","EAS","ECA","ENA","ESAF","ESB","GIC","MED","NCA","NEAF","NEN","NES","NEU","NWN","NWS","NZ","SAH","SAM","SAS","SAU","SCA","SEA","SEAF","TIB","WCA","WCE","WNA","WSAF","EAN","SSA"
7900,-0.480639078418816,1.53189261998413,0.347153395859287,-1.30196520792182,-0.310665510352408,-0.197286540307458,-0.978650160340199,0.633249598183968,-0.209464926016071,1.74148050878041,-0.818555930807955,1.62079706673,0.383552676887493,-1.35358558980012,-1.6375371129534,0.758621128722914,1.15318792138207,-0.29395104918403,1.93542271691023,0.737600017660595,-0.070909189567604,-0.81295641909772,0.51397312559329,2.0692928628705,-0.279601342020882,0.397378137390201,-0.277566208017061,-0.326770378178553,-0.228880697408548,-0.0150628878769527
8000,-0.258965870759217,1.6662617306069,0.801936368506501,-1.36654989867605,-1.2229078760793,-0.331396424255583,-1.21044131757915,0.430651716763039,0.082010368183609,1.74148050878041,-0.222105540004002,2.18784057702704,0.563908425018769,-0.915256660748803,-1.38446547606669,1.36905128146431,1.08520960735548,-0.0226507268471998,2.22351779424534,0.750910739751176,-0.62886887585232,-0.442526038371857,0.594798772830525,2.18661289534822,-0.393310768315758,0.21665290014381,-0.311873058535862,0.0552008036613932,-0.837247918980068,0.13184110942402
8100,-0.130739076899372,0.958336449682436,0.420466868740925,-1.50817932556054,-1.78348149520194,-0.874870757943125,-2.2959189021288,0.66668181053007,0.173940008069052,1.74148050878041,-2.07410753573311,2.36270111100787,0.494524106083979,-0.378375137052716,-1.63529850720544,1.80745632166118,1.08094726938777,0.0762977568723735,1.96893399285278,0.610556977274279,-0.513262429810783,-0.950387841540914,0.638528408876834,2.34644655852259,-0.336533054162021,0.287966061904944,-0.267238203939823,-0.361372903251083,-0.708627915911902,0.89472928742373
8200,0.00957219678831243,0.844481023584499,0.3051522117906,-1.62463816755519,-1.66933700343298,-1.03539558544492,-2.32748051851328,0.331699499282153,-0.0326985204839079,1.74148050878041,-2.4441682224379,2.82595872212695,0.477738767098807,-0.134417147177152,-2.12724354024782,1.66178299841136,1.11878954215046,0.534517289559074,1.76314305817861,0.0991083493724454,-0.865091863263263,-1.8354571331552,0.915832695404351,2.37767899938086,-0.399943756311667,0.3055009223374,-0.239574367761382,-0.134118457575574,-1.20735349520141,2.14181836889595
8300,0.0328726105608499,1.2635470841724,0.32697555574499,-1.53197375295444,-1.31909960412797,-1.11220421018075,-1.70423320480239,0.455788116480578,-0.224798323053765,1.74148050878041,-2.16739134189148,2.89799219735004,-0.214333376499071,-0.182756963858068,-2.13264248369179,1.38725771165803,1.09569335885632,0.384413937424733,2.03358926291549,0.380082354204749,0.38726954081334,-1.86508762685008,0.7093349194943,2.55515479753436,-0.0488606406421985,0.266270782730811,-0.405584917945408,-0.634676049051114,-0.757928040985532,2.50775282444945
8400,-0.127146909656437,1.63404063810491,0.346130938249875,-1.54563628875513,-1.18230036453647,-1.17600717971047,-1.96035715172975,0.152107553045786,-0.302840833434223,1.74148050878041,-2.06465015692314,2.14081775618186,0.184460457346029,1.59996685778337,-2.36920294268646,1.35378497939727,1.09569335885632,0.952371603805021,2.51364926478269,0.834707163272289,-0.012770728226885,-1.99092560639627,0.957820233083042,2.55683731523289,0.541309621298163,0.734012563660133,-0.531707199142242,-1.18115201467582,-0.788711449899283,2.24696235828798
8500,-0.711717372930371,1.66223108925829,-0.347408864740874,-1.55568374676419,-1.05821559651495,-1.41415859532768,-2.10951897372133,0.0414410705602259,-0.452727133102388,1.74148050878041,-1.87355829345793,2.3057140490023,0.23692005565494,3.11102988296041,-2.36473247458907,1.23795427915132,1.08450238336838,0.81755563073605,2.19839556184224,0.613971635694622,0.205199986770614,-2.23251514830921,1.08485565762159,2.4643552213787,0.187687507571072,1.18154540936357,-0.630097819689636,-0.901377674090925,-0.240654390922462,1.3741899870061
8600,-1.82543198514271,1.27047168938165,-0.415271100973558,-1.61730346935886,-0.984958176923165,-1.42117170832676,-2.36079753470161,-0.243137798171661,-0.32556559345852,1.74148050878041,-2.02359864474248,2.4924025259714,0.393771447290008,2.95371941016474,-2.34499942701895,1.30483824235032,0.986834788496475,0.45236488533564,1.95831641765297,0.418499554166513,-0.13109002878346,-2.54287259142299,1.01739113123378,2.6012895896181,0.14071683212379,1.39916903141228,-0.277341656461648,-0.397561199233119,0.295367693623252,1.68422983248559
8700,-1.72261885243227,1.471216322967,-0.310741757373858,-1.91651437371601,-0.924097606358873,-1.35415674046068,-2.11981449746498,0.137170703543176,-0.0766174228137661,1.74148050878041,-1.80620217118291,2.99820551985043,0.29832593837458,2.97199309588038,-2.36696342415821,1.35230104494394,1.02102899351616,0.31384839862747,2.07492835133023,0.482862072127636,-0.319745383855408,-2.81237306683859,0.826082295385256,2.47568680450487,-0.164885093859395,1.28465640270843,-0.607858443841072,-0.754124941173038,0.665742419400454,2.02452494387131
8800,-1.27544688590407,1.54789871775667,-0.787684863005102,-2.00210449145703,-0.866850864856826,-1.34332909421036,-2.0178830239149,0.174569046312002,-0.00314313649422864,1.86852229223335,-0.883307089209651,2.14652883065201,0.500336953695695,2.80349404519448,-2.07517688080259,1.55619416416013,1.05796324147768,0.344192280843653,1.71050553061445,0.112913183260517,-0.149928621011172,-2.8612994591998,0.48254059959699,2.5550752189447,-0.166252251111351,1.62322338787628,-0.570609270801499,-0.665712573177278,0.0401256211618757,1.9989961194449
8900,-1.39195314386292,1.5055575053405,0.0140946465433208,-2.06107049343105,-0.804832486878205,-1.37664703168686,-2.10475375993024,-0.0296067435180589,0.229154346996487,1.80168195399598,-0.559361640839912,2.92533062099807,0.628619474015958,3.40186450784683,-2.36176496448055,1.36998368379591,1.26452268293789,0.378104425813044,1.54871781077411,-0.873075558130411,-0.149966021447324,-2.74188710079604,0.773659462683448,2.22185743919037,-0.31044231636443,2.00428128618231,-0.580647114307973,-0.839079980972132,0.375628494480942,2.49140131328234
9000,-1.29700161663784,1.51623895493472,0.387423939492084,-1.92505393382864,-0.982708714008534,-1.36038804749766,-2.68452743150621,0.0843871248077213,0.17233826174274,1.68862858327908,-0.139068208428998,2.63302435960882,0.4789616080582,3.70022653649918,-2.09037660376922,1.30790840076376,1.34167187449217,0.531410062746498,0.695925184393204,-0.49575301727175,-0.478496677105555,-2.34571499293762,1.11552864904328,2.35159218305554,-0.353565593410969,1.90711452284152,-0.552508943055221,-1.11213357898325,0.51861696039029,3.20797518432323
9100,-1.00936348089176,1.37876692111593,0.351699594533908,-1.76789974907545,-0.938823883359613,-1.43229190759978,-2.76234998696382,0.0402702086723133,0.0952780733670552,1.68862858327908,-0.401535554290695,3.60073267475251,0.179313854614414,3.74134316170936,-2.26003650746709,1.08898739551909,1.34847437419981,0.516658251753245,0.476262098574368,-0.0995203742017358,-0.147362838744754,-3.02831517489899,1.15182491422287,3.1270328785303,-0.725353905556012,1.82307573984204,-0.615906689778616,-0.705203657088062,-0.213598930055363,3.05344423823273
9200,-0.820943964006337,1.25189848860117,-0.0428821360698029,-1.78974608438483,-1.04577816835659,-1.33892011881129,-3.40034080346627,-0.11054452021716,0.00187695243599016,1.68862858327908,-0.43582642431282,3.83058706985777,0.0420058726872053,7.11952558029037,-2.19154955681953,1.00716177062345,1.37507746963795,-0.103734358371987,0.474364565343549,-0.345105409472803,0.000947284018455882,-3.12467063449446,1.01429898104579,3.09695857177545,-0.168825237231915,2.2217018963884,-0.740347813706459,-0.862377078003963,0.864867526350104,2.88319133450756
9300,-0.648078804484736,1.15116010246085,-0.413479473494861,-1.84358179596856,-1.22371157917743,-1.26509593080079,-3.07439673151219,-0.00472984772864866,-0.29254205788583,1.68862858327908,0.115356473304061,4.86864891594913,0.739145307930806,6.24090385887276,-2.49603856866187,0.709295241415033,1.35343081284878,-0.687587488627025,0.761018537515262,-0.238132599773957,0.775498091560667,-3.53554964114965,0.75453807287258,2.93604146199509,-0.420194888920419,2.33651359091757,-0.930140917405743,-1.09716854672581,0.664002678835521,3.44438649175709
9400,-0.442347178565912,1.071522994327,-0.47182459565746,-2.21306394758868,-1.75152314190519,-1.30475929600603,-3.4643403256242,0.00779591793293772,-0.139037963307244,1.45878708702521,-0.172007255291501,4.46493340661952,1.10149151695287,4.98338774838528,-2.62593108797376,1.03733317886259,1.41168942754589,-0.7396526342382,0.97192019100163,-0.197362411627221,0.250863598928226,-3.22569011179156,0.873188164432062,2.56379597449216,-0.507434703033654,2.38247820210986,-0.874836007547118,-1.26304866750169,1.51706922476943,4.69137140353151
9500,-0.962649588816185,0.912669348998047,-0.389905761762285,-2.29459509144969,-2.09851334593185,-1.39296785471769,-4.3992542825421,0.0890082211400691,-0.315145040638442,1.43446505646025,-0.233328370982552,5.07330092242219,1.1081708899047,5.11517342709548,-2.55254957558915,1.41353435433032,1.4263884677552,-0.291231286439088,1.23638382446138,-0.262830865263481,0.445941660439168,-3.7291192730602,1.02013339768384,2.61852910353786,0.139867667736002,2.09837905415488,-0.861285893858086,-1.65007308584845,0.768278853434726,4.28897890718239
9600,-0.97469605301336,0.975011296614926,-0.371694939136692,-2.23162332186292,-1.6661246726722,-1.65584836656338,-4.45407996551901,0.247205487989015,-0.179344868887722,1.43446505646025,-0.559491598526517,5.35197145936746,0.318756222416536,5.2944405369256,-2.50752052961811,0.327428079347993,1.4263884677552,0.138789316629199,1.15683120494889,-0.079236914954181,-0.379750436447216,-3.32928158746322,0.772370234035393,2.57115971895322,0.100038365208731,2.22438572422702,-0.887758164125111,-1.84191809684891,1.12936864511788,4.42512520362418
9700,-0.62428959798053,1.06379019688069,-0.252767291085657,-2.18522066660914,-1.01212913152225,-1.31366741686728,-4.72406122516505,0.441301559052952,-0.0793545225581876,1.61868246906824,-0.568737379952007,6.13569194178693,-0.0326738147808663,4.91222837177669,-2.66238456348361,0.272059346398817,1.42101960960536,0.581584612571793,0.48416157210006,-0.0150003244056402,-0.708234763134834,-3.4092651731015,0.924389083986225,3.10956006348946,-0.364236331653691,2.06848063301284,-1.25951874369532,-2.2214411905763,1.56632690122334,5.26441682322983
9800,-0.790221897024762,1.16381948760088,-0.29387467946694,-2.43363972522912,-0.859740912941038,-1.11154332947294,-4.8755174271858,0.392207539987409,0.197250936410702,1.66233724532557,-1.02847889837822,4.66061353951578,0.496956702838333,5.02729384203324,-2.44132700508258,-0.0651052675795419,1.38206704795638,0.301641172705141,0.557661574492683,0.14547028321743,-0.953336379885762,-3.54672695407118,0.832513430116208,4.26414360733274,-0.86740282362817,2.04670882052888,-1.13490307695907,-2.24747787151047,0.625015858139517,4.72222587827409
9900,-0.953710055774837,0.957346990241061,-0.0139483468586284,-2.30970993754389,-1.01817123450892,-1.42973668670358,-5.0313062723767,0.496309043940385,-0.300479701848425,1.5366310886758,-1.06283919596418,4.94584427149421,0.495202969206025,4.96138254613253,-2.324318011656,-0.218931494753138,1.41495087944741,-0.288912201254416,0.537687314458274,-0.0200523158925611,-0.930555285035177,-3.36752730429801,0.860336461365714,3.83735602907038,-0.431616794309495,1.73160897124359,-0.887689882334796,-1.79679886304967,0.539428639437899,4.33968643211075
10000,-0.841059376275336,0.482922798050936,-0.0660562728737808,-2.17948563218077,-1.2198911417838,-1.18292320479013,-5.26079444826665,0.369050062945691,-0.367557227819258,1.44726194868897,-0.945192866576684,6.92326170452842,1.12274328821902,6.52582795622889,-2.27693853025164,0.056485283392407,1.40809097835641,-1.11659691258687,0.472189440459928,-0.191532780977143,-1.00227217358377,-4.14171256974419,1.11089152494201,3.08224259987737,-0.25963321903054,1.43160201914739,-0.625342965549901,-1.10485736777596,0.753609510953538,4.87812872408874
10100,-0.706088322817835,0.36002304954652,0.0949935744426342,-2.20772456876286,-1.00828300227471,-1.39238331516577,-5.99638345477185,0.55014837361876,-0.412323368259285,1.46078638366374,-1.10715190232466,6.52843423643922,1.95527567041608,8.02697006617061,-2.48974121388495,0.253078096965594,1.3988386670659,-0.706211927163528,0.398090999965079,-0.200981914493463,-1.00194816074461,-4.2232719497977,0.975774501120266,1.70183902286791,-0.609028862787127,1.43326237068911,-0.86166078012164,-1.55227313316601,1.57817487157836,5.25949831727623
10200,0.0434649549786462,0.478762167742406,0.439061866724106,-2.36946146698787,-0.938790439879644,-1.42053319680544,-6.27175302028989,0.517418979495239,-0.276285258501954,1.9441813775661,-0.989310190540353,6.51352541227229,2.3218305281717,8.17376748135064,-2.26572586072255,0.335346078138603,1.36868372113376,-0.0465765318451897,0.125438283709049,-0.587230498421879,-1.08890827644838,-4.75154764993103,1.08601657205014,1.63886337580134,-0.188158072151898,1.46041246915257,-0.959294986951154,-2.07692342480676,1.21684216238259,5.7431199646455
10300,0.484998925142889,0.479888098416506,0.493297063275752,-2.41362042231272,-0.812226486804486,-1.67677928397646,-6.45616917659728,0.462529252223347,-0.401404329538373,2.00095976819253,-0.710713728541393,11.5497340046035,3.09939337996957,9.75426193055161,-2.30568859733015,0.0817027754509209,1.2019592911487,0.539536478151,0.198393447481506,-0.824119882782899,-1.13354460056781,-4.52531141430696,1.31121638952015,2.16636753471262,-1.09543670841534,1.20130692600656,-0.845141701345117,-1.76533966716717,0.820931288585916,6.42534221830053
10400,-0.417409898652379,0.434443230693835,-0.146888034281027,-2.55748292341619,-1.16871222555815,-1.58127836044137,-7.87441571646526,0.000851392594222607,-0.167904425146096,1.92793101888745,-0.965956412520263,13.749331652129,3.40613125455669,9.35033024893634,-2.68128795919754,0.5172402328779,1.27380838483465,0.431884053149125,-1.45558743017637,-0.857679584100294,-1.10964742095504,-5.18738078433857,0.223196444978831,1.62342020689461,-2.22856646513607,1.22938425056396,-0.388007753552671,-1.10727072542754,0.898799354721757,5.82404932436381
10500,-1.49702034118818,0.371803451079785,-0.50561740599794,-2.30926636579627,-1.50461738028247,-1.57908511834698,-7.68374241045707,0.159871707954605,0.366222777249416,1.89396195080076,-1.06358692001596,9.9282656325197,2.7375340557817,9.71993280269223,-2.42968708830792,1.29176768769935,1.16378224796445,0.0848408258139237,-1.79303480925536,-0.85008299254627,-0.678230213898036,-5.66864876623676,0.468932949376538,1.37996050988197,-1.59696125793797,0.791208959975643,-0.371441978108886,-1.33017542696289,2.82262153919285,5.44062209420101
10600,-0.870798785360848,0.535464126711976,-0.413620334766684,-2.60493967473491,-1.30618878688145,-1.66781436838367,-8.6141099473363,-0.203106282123447,-0.198787167582481,1.89396195080076,-0.759276353454265,11.4351937277243,1.13825179665184,9.84971526523203,-2.34269119568381,0.83339764581915,1.13045877409815,9.19085754306861e-05,-2.02378921071238,-0.883380231580251,-0.654972646519542,-5.43485909685574,0.748420926840423,2.07927164271161,-2.03345795512888,0.82493206299371,-0.421362529967073,-1.40792729392543,1.4366776433976,5.74014901803678
10700,0.0561871888808595,0.528777355011707,-0.682397126602802,-2.39992764232362,-1.18320931337359,-1.6348646747024,-8.70763422662527,-0.365430112743168,-0.0404890714382174,1.83283811703226,0.232938845819896,11.7056199633094,1.77078100247456,10.6281763828722,-1.64315539589451,0.41357465307104,1.12710842796673,-0.209817693560842,-1.56499935824897,-0.865760330952334,-0.345027011239452,-5.6707644542795,1.6143305687185,2.00768709610726,-2.2990457730573,0.543273167991152,-0.926986807237721,-1.47980917816404,0.946516711457357,6.20454722855918
10800,-0.204212636419434,-0.10763456688044,-0.64127032805016,-2.54773768169172,-1.43822414699213,-1.5719570815402,-9.27410148438359,-0.41435858389328,0.271374672187895,1.7510902352868,0.232938845819896,11.3247125022407,2.08980356459313,10.8639725384836,-1.06427928089042,0.752916038040036,1.12949313199264,-0.230044252911291,-2.14779728222474,-0.86478979314087,-0.343475794952184,-5.34648764451776,1.3403389088968,2.32743866608544,-2.00071731172686,0.0490101594551551,-1.04355324363574,-1.38155178646373,1.35467630301116,5.59598838331617
10900,-0.460136777404678,0.070617842145322,-0.62110883486738,-2.68284678605559,-1.10027273569749,-1.65580345229821,-13.4202795649041,-0.072280967190062,-0.00926585878806828,1.7510902352868,0.981279643749663,14.9710748026896,-0.0689331122191745,10.2262458286821,-0.290733509756619,1.2432567153692,1.1871775137059,-0.681679069618563,-2.30918295766363,-0.630450171164372,-0.996758047139987,-5.90372019703836,1.48220856294076,2.30036872612494,-1.95541857476214,0.603246549018467,-0.929162679406748,-1.42480127355348,0.799274944215434,4.14384706691692
11000,-0.478786738648019,-0.180115200130114,-0.720141753354291,-2.31466165186767,-1.06444864461994,-1.66409048036821,-14.0075269258897,0.0599966827713465,0.0180271087822243,1.51165519202256,-0.093318496928196,17.8727926257183,1.36198956779199,10.2939764798346,-0.757071354666522,2.02039442667361,1.1330125966694,-1.2019367276018,-1.92298075511787,-0.70766957721677,-1.07583364006518,-5.94499566192169,1.52159938195061,2.78061376868386,-2.16780000258496,0.545623790403683,-0.152184206911159,-1.78731148158937,1.00307940782154,2.37316355677972
11100,-0.0149667835222782,0.308431376560383,0.610436301563325,-0.0145735520224204,-1.42406331524768,-0.548330680620275,-13.8382716595417,-0.0609504121592144,-0.190999668582223,1.20960074970575,-0.093318496928196,22.1075293463346,1.38672633515878,10.3604776588422,-0.0363763158135621,1.19867906511986,1.0462050522711,-1.00947053902793,-1.72262206033481,-0.74896584066354,-1.07583364006518,-5.56829838742001,1.54539846961379,2.51401469965845,-1.15097921097428,0.405156056187383,0.0973765469200008,-1.35242684114082,0.70308650658282,1.02780720636107
11200,-0.0149667835222782,-0.176060283771483,0.754454762716395,-0.0145735520224204,-1.3901494295843,NA,-14.6719405992248,-0.385127398308661,0.040242140276782,1.20960074970575,-0.093318496928196,17.8710596391782,1.6761401435684,10.2856458444109,-1.51583420263056,2.53024470870262,1.00355358238334,-0.934985479350306,-2.21415829436407,-0.717947320909998,-1.07583364006518,-6.30164505356997,1.64598202555753,2.00337267780972,-2.04514820565884,0.523667314126991,-0.77627581123293,-1.47915577090759,1.35242874278346,0.425894118978276
11300,-0.0149667835222782,-0.199130348546103,0.932081012857634,-0.0145735520224204,-1.19903779437188,NA,-16.3680111248634,-0.360568536449507,0.123053394423127,1.39799203774277,-0.093318496928196,22.2927238816108,1.19388869823505,9.76763071721242,-1.38983865606539,1.62184484035209,1.00418874403855,0.439031994580854,-2.48062811505463,-0.583251046748674,-1.07583364006518,-6.80354318725248,1.83209354694285,2.08485816645025,-1.27927890865638,0.650495021296812,-0.892444380995311,-1.44173398762807,1.39940466898081,0.313350516411484
11400,-0.0149667835222782,-1.01187767955657,0.336711895925754,-0.0145735520224204,-1.01160125242958,NA,-16.1318891966375,-0.828952208922742,0.262908824509611,1.41568745385027,-0.093318496928196,22.0096067947137,1.60453516509402,12.3569915290409,-1.2638995966199,1.69128509408627,0.998693947073624,0.584704737786539,-2.93803825810835,-0.604942900415901,-1.07583364006518,-6.65065837477801,1.90025430601954,1.95491408312011,-1.05910658093666,0.476243720008808,-1.15446061737837,-1.8540239159444,0.864335111978513,-0.241950628950058
11500,-0.0149667835222782,-1.20382489582191,0.185482702736716,-0.0145735520224204,-1.30882615065457,NA,-15.0396432233315,-0.887176889115693,0.433339638024832,1.3531136182467,-0.093318496928196,29.0793977942747,1.68297690480176,13.9171284337847,-1.45787901578696,1.44262315231405,0.990216926172264,0.685973652739891,-2.81250026319732,-0.521257731746897,-1.07583364006518,-6.55205134050201,1.67866636145361,1.93161868657636,-0.897876133160928,-0.141451379938842,-1.05832824184381,-4.80862541603905,1.5380136955318,-0.146439835710379
11600,0.780275773691214,-1.89938208235106,-0.551517625780326,-0.0145735520224204,-1.4547989911793,NA,-19.889405986456,-0.952172172543016,0.290804149119845,0.2471023873578,-0.093318496928196,41.0567277478796,-1.31775932024294,14.7397017491887,-1.74439573992958,0.924263977182664,0.399448957277399,0.571306716949976,-2.74921021148294,-0.696777683858669,-1.07583364006518,-6.82210833038334,0.82901724660966,1.42627227900193,-0.649088901330803,0.408562429187239,-0.929879567162485,-4.91015255494756,0.919428308047612,0.142112218807484
11700,1.55724787482337,-2.6115339496726,-0.745181239439123,-0.281808331309707,-0.922528173063402,NA,-26.1413295098256,-1.20250585269161,0.679608263892891,-0.325326196767397,NA,40.3367675590094,-1.66546745785446,16.3626440518844,-1.40724214539399,0.296356194578852,0.0458673559855373,0.751623904434336,-3.08270013055817,-0.997921450277234,-1.07583364006518,-6.93425038114182,0.590667749994469,1.35870860119827,-1.27102030366426,-0.11227756510589,-1.47568946689761,-5.2315267091124,0.673872538154455,0.200781701577224
11800,1.55724787482337,-2.77641413772499,-0.745181239439123,-0.281808331309707,-0.734580481021087,NA,-26.9581896582311,-1.25939848804115,0.538321472203949,-0.478898938277576,NA,35.0206933697902,-1.83561123893042,14.9613659327058,-1.74508703778163,1.42129269953207,0.00318417921928399,0.632830139238393,-3.54877194673601,-0.997921450277234,-1.07583364006518,-6.45035598415012,-0.268055333731037,0.478732672611481,-2.91260967843015,0.0342713821618029,-1.26829653819333,-5.33889429963916,-0.140805662647926,0.212968047442006
11900,1.55724787482337,-3.03111948159589,-0.745181239439123,-0.281808331309707,-0.815064346720594,NA,-26.6501147179866,-1.21742493429537,0.513101217893961,-0.509880258085539,NA,34.5601741544946,-1.888744396499,15.1999344523542,-1.94358597838107,0.786666389689341,-0.0464366455658633,0.471764172271113,-3.3976553571848,-0.997921450277234,-1.07583364006518,-7.15726542629176,-0.183326115510317,0.719239983016934,-2.1648223088214,0.324250423853277,-2.38830849300376,-9.91408447471967,-0.317461069342662,0.126971391053365
12000,1.55724787482337,-2.96745530821531,-0.745181239439123,-0.281808331309707,-0.882724656404568,NA,-27.3995215450431,-1.31964029337874,0.525086220208708,-0.496079329125021,NA,43.1449821044514,4.30960164522805,17.0188830809731,-1.83228987770482,0.361456777361481,-0.0944744611346743,0.87188672725398,-3.67899469143882,-0.997921450277234,-1.07583364006518,-6.74770063721943,-0.145304062805043,0.258470769673585,-2.69438525632053,0.415462138947827,-2.16329902075311,-10.0622111384217,-1.13292409590516,-0.643954017520684
