"","dataset","tsid","longitude","latitude","ipccReg","Category","CategorySpec","recordRange","recordRes","recordResPlus","season","climInterp","source"
"264","HumberPond5.McAndrews.1989","M2Lnjb6hznwP",-79.49,43.64,"ENA","Pollen","Pollen (calibrated)",3879,121,121,"Annual","P","Marsicek et al. (2018)"
"265","igelsjon..2003","GH2b67b601",13.7333,58.4667,"NEU","Lake Sediment d18O","Lake Sediment (d18O)",11435.957,54,54,"Annual","P-E","Other"
"266","Iglutalik.Kerwin.2004","M2Lzgqi66opP",-66.08,66.14,"NEN","Pollen","Pollen (calibrated)",8186.1,124.7,124.700000000001,"Annual","P","Arctic Holocene"
"267","Indian.Bjorck.1985","M2Ldizl0tj2P",-90.45,50.92,"NEN","Pollen","Pollen (calibrated)",4470,152,152,"Annual","P","Marsicek et al. (2018)"
"268","Irvin.Cushing.1982","M2Lmbsvr891P",-93.64,47.14,"CNA","Pollen","Pollen (calibrated)",10531,273,253,"Annual","P","Marsicek et al. (2018)"
"269","Isle.Hickman.1981","OLS_RvAYM4Zh3Pk",-114.43,52.62,"NWN","Lake Deposits","Lake Deposits",10319,1149,1145,"Annual","P-E","Oxford Lake Levels Database"
"270","Isokaerret.Asplund.1989","RF3IFPogbcL",22.13,60.22,"NEU","Pollen","Pollen (calibrated)",4231.68,102.76,102.76,"Annual","P","Marsicek et al. (2018)"
"271","Issyk.Chen.2008","GH351bb75d",87.29,47.2,"WSB","Other","Other (not calibrated)",8000,50,1450,"Annual","P-E","Other"
"272","IzabalLake.Duarte.2021","WEB8ba52da4",-89.23,15.53,"SCA","Other","Other (not calibrated)",9505.7,6.80000000000018,6.80000000000018,"Annual","P","Other"
"273","Jaragucave.Novello.2017","S2LRmFyj5UzbmJ",-56.583,-21.083,"SES","Speleothem","Speleothem (d18O)",11994.3571428571,3.49122807000003,3.49122807000003,"Summer","P","SISAL"
"274","Jasiel.EPD","R77mgh1hXzb",21.89,49.37,"WCE","Pollen","Pollen (calibrated)",10765.6,362.799999999999,365.47,"Annual","P","Marsicek et al. (2018)"
"275","Jeitacave.Cheng.2015","S2LRd51WDgJNht",35.65,33.95,"MED","Speleothem","Speleothem (d13C)",11628,5,5,"Annual","P-E","SISAL"
"276","Jiji.Bonnefille.2000","WEB1392075b-dup",29.67,-3.92,"SEAF","Pollen","Pollen (calibrated)",9317,143,143,"Annual","P","Other"
"277","Jiuxiancave.Cai.2010","S2LRCb8IVUAAAd",109.1,33.5667,"EAS","Speleothem","Speleothem (d18O)",11952,5,5,"Summer","P","SISAL"
"278","Jones.Shapley.2009","GH81e53153",-113.14,47.05,"WNA","Lake Sediment d18O","Lake Sediment (d18O)",11986.198,15,15,"Annual","P-E","Other"
"279","Kaartlamminsuo.Rankama.1988","RYqwbzRe3AB",24.22,60.73,"NEU","Pollen","Pollen (calibrated)",4741.17,76.55,76.525,"Annual","P","Marsicek et al. (2018)"
"280","Kansjon.EPD","RiDrOxktqUd",14.53,57.63,"NEU","Pollen","Pollen (calibrated)",10249.8,389.715,400.3,"Annual","P","Marsicek et al. (2018)"
"281","Karacacave.Rowe.2012","S2LRqRNA3Q5i5b",39.4029,40.5443,"MED","Speleothem","Speleothem (d18O)",5968.92,113.699999999999,113.699999999999,"Winter","P","SISAL"
"282","Karakul. Heinecke.2017","WEBc6ac156d",73.5327,39.0176,"WCA","Other","Other (not calibrated)",11544.9,141.7,141.65,"Annual","P-E","Other"
"283","KardashinskiSwamp.Kremenetski.1995","RcgXhFYBgsC",32.62,46.52,"WCE","Pollen","Pollen (calibrated)",8915.14,199.09,201.19,"Annual","P","Marsicek et al. (2018)"
"284","Karujarv.EPD","RqN5zaQkF2A",22.2,58.38,"NEU","Pollen","Pollen (calibrated)",7888.73,96.1900000000001,95.705,"Annual","P","Marsicek et al. (2018)"
"285","KatalekhorCave.Andrews.2020","WEB866a88a0",48.16,35.85,"WCA","Speleothem","Speleothem (d18O)",9341,31,32,"Winter","P","Other"
"286","KatalekhorCave.Andrews.2020","WEB1e4cc3cd",48.16,35.85,"WCA","Speleothem","Speleothem (d13C)",9341,31,30,"Annual","P-E","Other"
"287","Keele.Szeicz.1995","M2Lqujf1ttdP",-127.62,64.17,"NWN","Pollen","Pollen (calibrated)",10888,275.4,275.4,"Annual","P","Temp12k"
"288","Keilambete.Bowler.1970","OLS_Rwm0onKGDHv",142.87,-38.04,"SAU","Lake Deposits","Lake Deposits",10319,1149,3155,"Annual","P-E","Oxford Lake Levels Database"
"289","Kenosee.Porter.1992","M2Leq6uupjdP",-102.3,49.82,"CNA","Pollen","Pollen (calibrated)",5444,203,203,"Annual","P","Marsicek et al. (2018)"
"290","Kesangcave.Cheng.2016","S2LRPxXg9IPqUc",81.75,42.87,"ECA","Speleothem","Speleothem (d13C)",9885,30,30,"Annual","P-E","SISAL"
"291","KettleHole.Collins.1968","OLS_Ro4FH6vkuLB",-95,43,"CNA","Lake Deposits","Lake Deposits",10319,1149,2010,"Annual","P-E","Oxford Lake Levels Database"
"292","KeystoneIronbog.Fall.1985","M2Lfvmhi20qP",-107.03,38.87,"WNA","Pollen","Pollen (calibrated)",8921,311,311,"Annual","P","Marsicek et al. (2018)"
"293","Kirchner.Brugam.1980","OLS_Rcoxn5kpPMy",-92.77,44.83,"CNA","Lake Deposits","Lake Deposits",10319,1149,2010,"Annual","P-E","Oxford Lake Levels Database"
"294","KirmanLake.MacDonald.2016","LPD41437034",-119.4997,38.34,"WNA","Other","Other (not calibrated)",8887,27,27,"Annual","P-E","Other"
"295","KirmanLake.MacDonald.2016","LPD912708fe",-119.4997,38.34,"WNA","Other","Other (not calibrated)",8887,27,27,"Annual","P-E","Other"
"296","KiteLake.JimenezMoreno.2012","WEB3b8af65c",-106.1298,39.3295,"WNA","Pollen","Pollen (not calibrated)",11848,48,47.9820000000002,"Winter","P-E","wNA"
"297","Kivu.Olsson.1959","OLS_R4Ijw8OPsjM",29,-2,"SEAF","Lake Deposits","Lake Deposits",10319,1149,2384,"Annual","P-E","Oxford Lake Levels Database"
"298","KNI-51.Denniston.2013","S2LRhTtQNZMrVu",128.62,-15.3,"NAU","Speleothem","Speleothem (d18O)",11960.746,3,3,"Summer","P","SISAL"
"299","KoeycegizGoelue.EPD","Rqcmhkc84zk",28.64,36.88,"MED","Pollen","Pollen (calibrated)",5437.34,92.0600000000004,92.0700000000001,"Annual","P","Marsicek et al. (2018)"
"300","kortlanda..2008","GHf3b09a00",12.2883,59.85,"NEU","Other","Other (not calibrated)",9533,42,42,"Annual","P-E","Other"
"301","Kotumsarcave.Kaushal.2018","S2LRzUOF7LRvIn",82,19,"SAS","Speleothem","Speleothem (d18O)",6438.8019,1.75550000000021,1.75440000000026,"Summer","P","SISAL"
"302","KR02.Peros.2008","PYT4D9VTHOK",-113.78,71.34,"NWN","Pollen","Pollen (calibrated)",10085.597,160.44,160.445,"Annual","P","Arctic Holocene"
"303","LacColin.Mott.1977","M2Lypxi0bc4P",-70.3,46.72,"ENA","Pollen","Pollen (calibrated)",10733,275,275,"Annual","P","Marsicek et al. (2018)"
"304","LacFaribault.Larouche.1981","M2Lkadbwg06P",-71.72,58.87,"NEN","Pollen","Pollen (calibrated)",3950,155.5,164,"Annual","P","Marsicek et al. (2018)"
"305","LacGras.King.1986","M2L0pqh2gexP",-67.07,52.25,"NEN","Pollen","Pollen (calibrated)",7108,261,261,"Annual","P","Marsicek et al. (2018)"
"306","LacLeonard.Labelle.1984","M2L5xf0iis6P",-65.81,49.21,"ENA","Pollen","Pollen (calibrated)",9268,292,292,"Annual","P","Marsicek et al. (2018)"
"307","LacMartyne.McAndrews.NA","M2L06pliv5jP",-64.83,56.78,"NEN","Pollen","Pollen (calibrated)",6752,273,273,"Annual","P","Marsicek et al. (2018)"
"308","LacMeleze.MacDonald.1987","M2L0p5755rpP",-126.12,65.22,"NWN","Pollen","Pollen (calibrated)",10322,204,204,"Annual","P","Temp12k"
"309","LacPatricia.McAndrews.1983","M2Lqxtx96svP",-64.68,56.67,"NEN","Pollen","Pollen (calibrated)",5469,142,142,"Annual","P","Marsicek et al. (2018)"
"310","LacPetel.King.1986","M2Lyvvn8kn0P",-66.27,50.55,"NEN","Pollen","Pollen (calibrated)",8355,273,273,"Annual","P","Marsicek et al. (2018)"
"311","Ladd.Shane.1993","M2Ltpl9tpm9P",-84.75,41.42,"ENA","Pollen","Pollen (calibrated)",10803.7,205.7,244.8,"Annual","P","Marsicek et al. (2018)"
"312","LagodeAjo.Allen.1996","Rx5AiWN5ofW",-6.15,43.05,"MED","Pollen","Pollen (calibrated)",10922.44,128.37,128.37,"Annual","P","Marsicek et al. (2018)"
"313","LagoDellAccesa.Finsinger.2010","LPDba471ae7",10.8972,42.9888,"MED","Pollen","Pollen (not calibrated)",6970,82,82,"Summer","P","Other"
"314","LagoPuertoArturo.Wahl.2014","WEBd1a317bc",-90.183,17.533,"SCA","Lake Sediment d18O","Lake Sediment (d18O)",8267,31,31,"Annual","P-E","wNA"
"315","LagoRogaguado_LR400.Brugger.2016","WEB4362aee7",-65.9486,-13.0508,"SAM","Other","Other (not calibrated)",8087,136.5,134,"Annual","P-E","Other"
"316","LagoUmayo.Baker.2009","WEB3a01bea5",-70.1,-15.44,"SAM","Lake Sediment d18O","Lake Sediment (d18O)",6529,7,7,"Annual","P","Other"
"317","LaGuitarra.Melief.1985","OLS_RusPjLSBZcB",-74,3.87,"NWS","Lake Deposits","Lake Deposits",10319,1192,2069,"Annual","P-E","Oxford Lake Levels Database"
"318","LagunaDeAljojuca.Bhattacharya.2015","LPD5627de74",-97.5338,19.0915,"SCA","Lake Sediment d18O","Lake Sediment (d18O)",4127.1,12.7999999999999,12.7999999999997,"Annual","P-E","Other"
"319","LagunaDeJuanacatlan.Jones.2015","LPD91196716",-104.7364,20.6293,"NCA","Other","Other (not calibrated)",5773,1,1,"Annual","P","wNA"
"320","LagunadeUbaque.Bird.2017","WEB5699be91",-73.935,4.499,"NWS","Other","Other (not calibrated)",4653.5,9,9,"Annual","P","Other"
"321","LagunadeUbaque.Bird.2017","WEBfdaf6c10",-73.935,4.499,"NWS","Other","Other (not calibrated)",4653.5,9,10,"Annual","P-E","Other"
"322","LagunaLaGaiba.Fornace.2016","WEBeab5d1e0",-57.72,-17.77,"SAM","Other","Other (not calibrated)",41.1,1.2,1.15,"Annual","P-E","Other"
"323","LagunaMandiore.Mayle.2019","WEBed535db2",-57.5627,-18.0918,"SAM","Pollen","Pollen (not calibrated)",8828,293,289,"Annual","P-E","Other"
"324","LagunaPumacocha.Bird.2011","WEB98bf1888",-76.0605,-10.7002,"NWS","Other","Other (not calibrated)",11142.38,2.34999999999991,2.38,"Summer","P","Other"
"325","LagunaSaladaChiprana.EPD","RW53C7v5an2",-0.17,41.23,"MED","Pollen","Pollen (calibrated)",7371.89,167.43,167.43,"Annual","P","Marsicek et al. (2018)"
"326","LakeAspvatnet_precip.Bakke.2005","GH0a936972",19.98,69.73,"NEU","Other","Other (not calibrated)",12000,100,100,"Winter","P","Other"
"327","LakeEdward.Russell.2005","WEB579775e5",29.75,-0.4167,"SEAF","Other","Other (not calibrated)",5400,20,20,"Annual","P-E","Other"
"328","LakeMuzi.Humphries.2019","WEBfb1da3c4",32.408,-27.6,"ESAF","Other","Other (not calibrated)",5558.5,14.7999999999997,14.7999999999997,"Annual","P-E","Other"
"329","LakeMuzi.Humphries.2019","WEB039f5197",32.408,-27.6,"ESAF","Other","Other (not calibrated)",5558.5,14.7999999999997,11.6,"Annual","P","Other"
"330","LakeOfTheWoods.Pribyl.2014","GH20782a02",-109.8933,43.4822,"WNA","Other","Other (not calibrated)",11950,50,50,"Annual","P-E","wNA"
"331","LakeVan.Chen.2008","GH7fd4a6f1",43.2,38.4,"WCA","Other","Other (not calibrated)",11000,50,450,"Annual","P-E","Other"
"332","LakeVictoriaPilkingtonBay.Stager.2003","WEBd1f64e69",33.3333,0.3,"SEAF","Other","Other (not calibrated)",10056,23,23,"Annual","P-E","Other"
"333","Lapagrandecave.Strikis.2011","S2LRdNK2vfJIac",-44.28,-14.37,"NES","Speleothem","Speleothem (d18O)",8910.079,9.40000000000055,9.64250000000038,"Summer","P","SISAL"
"334","LB1.Gajewski.1993","M2Lydj1m74xP",-75.62,57.92,"NEN","Pollen","Pollen (calibrated)",6924,141,141,"Annual","P","Marsicek et al. (2018)"
"335","Leake.Dodson.1974b","OLS_RzRHx3ZG7y7",140.57,-37.62,"SAU","Lake Deposits","Lake Deposits",10319,1149,5740,"Annual","P-E","Oxford Lake Levels Database"
"336","Leconte.Hubbs.1960","OLS_Rt3bq8OIkfc",-116,33.33,"NCA","Lake Deposits","Lake Deposits",10319,1149,1149,"Annual","P-E","Oxford Lake Levels Database"
"337","Lednica-1.Makohonienko.1991","RMYKjBcihTx",17.39,52.56,"WCE","Pollen","Pollen (calibrated)",10036.34,125.39,123.53,"Annual","P","Marsicek et al. (2018)"
"338","Lednica-2.Litt.1991","RuZIKXeeBFK",17.39,52.56,"WCE","Pollen","Pollen (calibrated)",9919.6,89.8699999999999,90.0699999999997,"Annual","P","Marsicek et al. (2018)"
"339","LeFourneau.Barbier.1999","R4F5nCGrp6d",-0.19,48.44,"WCE","Pollen","Pollen (calibrated)",10840.99,306.76,306.76,"Annual","P","Marsicek et al. (2018)"
"340","LeGrandLemps.Clerc.1988","RNNwOGu1zNQ",5.42,45.47,"WCE","Pollen","Pollen (calibrated)",10850.52,28.2800000000007,28.2800000000007,"Annual","P","Marsicek et al. (2018)"
"341","Lehmancaves.Lachniet.2014","S2LRBsC6hoSiak",-114.22,39.01,"WNA","Speleothem","Speleothem (d13C)",7610,52,52,"Winter","P-E","SISAL"
"342","LehmanCaves.Steponaitis.2015","WEB753b9479",-114.22,39.01,"WNA","Speleothem","Speleothem (other)",7472,97,221,"Winter","P-E","Other"
"343","Leviathancave.Lachniet.2014","S2LRO9D73hbg4x",-115.58,37.89,"WNA","Speleothem","Speleothem (d13C)",11950,50,50,"Annual","P-E","SISAL"
"344","LiangLuar.Griffiths.2016","S2LRgwWVs7MIO3",120.43,-8.53,"SEA","Speleothem","Speleothem (d18O)",12000,100,100,"Summer","P","SISAL"
"345","LianhuacaveHunan.Cosford.2008","S2LRig6NPgl5Aq",109.5333,29.48,"EAS","Speleothem","Speleothem (d18O)",11792,10,10,"Summer","P","SISAL"
"346","LianhuacaveShanxi.Dong.2018","S2LRbRVYOu2hWu",113.7167,38.1667,"EAS","Speleothem","Speleothem (d18O)",11749,21,21,"Summer","P","SISAL"
"347","LiivjarveBog.Koff.1989","Rk85JTjaeFR",27.58,59.22,"NEU","Pollen","Pollen (calibrated)",10304.47,133.04,131.82,"Annual","P","Marsicek et al. (2018)"
"348","Lily.Cwynar.1990","PYTS71USULB",-135.3953,59.2026,"NWN","Pollen","Pollen (calibrated)",11910,159,146.5,"Annual","P","Arctic Holocene"
"349","LimeLake.Steinman.2016","LPDd6c25776",-117.338,48.874,"WNA","Lake Sediment d18O","Lake Sediment (d18O)",7763.4,13.8,13.85,"Winter","P-E","Other"
"350","LimeLake.Steinman.2016","LPD17fc7c77",-117.338,48.874,"WNA","Other","Other (not calibrated)",7763.4,13.8,13.85,"Winter","P-E","Other"
"351","Limnoncave.Peckover.2019","S2LR8AEiambOvz",22.1403,37.9605,"MED","Speleothem","Speleothem (d13C)",5233.57691594,13.62611689,13.6096427900002,"Annual","P-E","SISAL"
"352","Lingreville.Billard.1995","R3vD0CqGzfQ",-1.54,48.93,"WCE","Pollen","Pollen (calibrated)",3981.41,28.9100000000001,28.9100000000001,"Annual","P","Marsicek et al. (2018)"
"353","LisanDeadSea.Vogel.1972","OLS_Rz4NEhuh5D0",35.5,31.5,"MED","Lake Deposits","Lake Deposits",10319,1149,915,"Annual","P-E","Oxford Lake Levels Database"
"354","Little.Whitlock.1995","M2Lcr8uiytaP",-123.58,44.17,"WNA","Pollen","Pollen (calibrated)",10067,279,282,"Annual","P","Temp12k"
"355","LittleBass.Swain.NA","M2L71dcvhjbP",-93.6,47.29,"CNA","Pollen","Pollen (calibrated)",10468,335,334,"Annual","P","Marsicek et al. (2018)"
"356","LittleLochRoag.Birks.1979","RWiaiYI7DXC",-6.88,58.13,"NEU","Pollen","Pollen (calibrated)",9737.57,248.34,245.65,"Annual","P","Marsicek et al. (2018)"
"357","LittlePondRoyalston.Marsicek.2013","WEB663bb1d8",-72.19,42.68,"ENA","Pollen","Pollen (calibrated)",11000,50,50,"Annual","P","Temp12k"
"358","LittleSalt.Clausen.1979","OLS_RCNyAgAKwud",-82.17,27,"ENA","Lake Deposits","Lake Deposits",10319,1149,3155,"Annual","P-E","Oxford Lake Levels Database"
"359","LittleWindy.Minckley.2012","GHeca74745",-106.33,41.43,"WNA","Other","Other (not calibrated)",11950,50,50,"Annual","P-E","Other"
"360","Lobsigensee.Ammann.1985","RXBhHyr0eCR",7.3,47.03,"WCE","Pollen","Pollen (calibrated)",10289.48,62.3650000000002,66.1300000000001,"Annual","P","Marsicek et al. (2018)"
"361","LoneFoxLake.MacDonald.1985","M2Lpv8aaeszP",-119.72,56.72,"NWN","Pollen","Pollen (calibrated)",10524.9,326.65,326.7,"Annual","P","Temp12k"
"362","LoonPond.Jacobson.Ja","M2Lf430lmdyP",-68.2,45.03,"ENA","Pollen","Pollen (calibrated)",10289.1,234.2,234.2,"Annual","P","Marsicek et al. (2018)"
"363","LouisePond.Mathewes.1994","M2L8oedfsdzP",-131.76,52.95,"NWN","Pollen","Pollen (calibrated)",10912.3,217.1,261.199999999999,"Annual","P","Temp12k"
"364","LowderCreekBog.Anderson.1999","WEB506ba549",-112.7749,37.6644,"WNA","Pollen","Pollen (not calibrated)",11423,384,383.5,"Winter","P-E","wNA"
"365","LowerBearLake.Kirby.2012","GH44c0a9bf",-116.9,34.2,"WNA","Other","Other (not calibrated)",8880.39,17.2599999999993,17.2599999999993,"Annual","P","Other"
"366","LR01.Gajewski.1993","PYTKX89ERPK",-75.25,58.58,"NEN","Pollen","Pollen (calibrated)",7474,354.5,366,"Annual","P","Arctic Holocene"
"367","LR1.Gajewski.1993","M2L31k93odjP",-75.25,58.583,"NEN","Pollen","Pollen (calibrated)",7482,351.5,351.5,"Annual","P","Marsicek et al. (2018)"
"368","LR3.Gajewski.1992","M2LfgvbpzqcP",-75.25,58.58,"NEN","Pollen","Pollen (calibrated)",5722,299,545,"Annual","P","Marsicek et al. (2018)"
"369","LS06MIBO","LS06MIBO10a",87.0755,42.0155,"ECA","Lake Sediment d18O","Lake Sediment (d18O)",8112,60,60,"Annual","P-E","iso2k"
"370","LS07EAGO","LS07EAGO01",29.6,37.12,"MED","Lake Sediment d18O","Lake Sediment (d18O)",10398.3,73.7000000000007,73.7999999999993,"Annual","P-E","iso2k"
"371","LS09MAAS","LS09MAAS",39.4833,12.5833,"NEAF","Lake Sediment d18O","Lake Sediment (d18O)",11957,60,60,"Annual","P-E","iso2k"
"372","LS09MIKU","LS09MIKU01a",99.17,35.3,"TIB","Lake Sediment d18O","Lake Sediment (d18O)",6152,114,106,"Annual","P-E","iso2k"
"373","LS10ANBL","LS10ANBL01a",14.65,62,"NEU","Lake Sediment d18O","Lake Sediment (d18O)",4377.95538,54.8176035,54.862469,"Summer","P-E","iso2k"
"374","LS10HESA","LS10HESA",27.67,62.25,"NEU","Lake Sediment d18O","Lake Sediment (d18O)",9752,67.5,67,"Annual","P-E","iso2k"
"375","LS12GOBA","LS12GOBA01a",115.51,-32.001,"SAU","Lake Sediment d18O","Lake Sediment (d18O)",7296.433333,85.8252499999999,78.6731454999999,"Annual","P-E","iso2k"
"376","LS13LUBA","LS13LUBA01a",92.8142,43.6375,"ECA","Lake Sediment d18O","Lake Sediment (d18O)",8297,105,105,"Annual","P-E","iso2k"
"377","LS14YAHA","LS14YAHA02a",97.58,38.3,"ECA","Lake Sediment d18O","Lake Sediment (d18O)",8679.7,94.3999999999996,94.3999999999999,"Annual","P-E","iso2k"
"378","LS15OEPO","LS15OEPO01a",-70.38,-51.95,"SSA","Lake Sediment d18O","Lake Sediment (d18O)",9280,18,18,"Annual","P-E","iso2k"
"379","LS99CUVA","LS99CUVAc",-67.75,10.1667,"NSA","Lake Sediment d18O","Lake Sediment (d18O)",9745.671,40.6000000000001,40.65,"Annual","P-E","Other"
"380","Lubbock.Green.1962","OLS_RF4kqHZt5Ej",-101.9,33.63,"CNA","Lake Deposits","Lake Deposits",10319,1149,1605,"Annual","P-E","Oxford Lake Levels Database"
"381","Luganskoe.Kvavadze.1994","R0bkFgrHBE6",40.69,43.73,"WCA","Pollen","Pollen (calibrated)",5256.16,155.58,155.58,"Annual","P","Marsicek et al. (2018)"
"382","LynchsCrater.Kershaw.1974","OLS_RFZ5ftnO2t2",145.7,-17.37,"NAU","Lake Deposits","Lake Deposits",10319,1149,2240,"Annual","P-E","Oxford Lake Levels Database"
"383","Lynn.Nichols.1967","M2Lckizgk8rP",-101.04,56.84,"NEN","Pollen","Pollen (calibrated)",7113.8,185,183,"Annual","P","Marsicek et al. (2018)"
"384","M125-67-4.Bahr.2021","WEB4b390c30",-38.9133,-15.2828,"NES","Other","Other (not calibrated)",5059.8,6.89999999999998,7,"Annual","P-E","Other"
"385","M77_2_059_1.N_rnberg.2015","WEB8c583cb8",-81.32,-3.9504,"NWS","Other","Other (not calibrated)",11787.8330208,17.2950000000001,17.2950000000001,"Annual","P","Other"
"386","MacalChasm.Akers.2016","S2LR9DSUVgi2FG",-89.108,16.883,"SCA","Speleothem","Speleothem (d18O)",5239.2,3.59999999999991,3.80000000000007,"Annual","P","SISAL"
"387","MacalChasm.Akers.2016","S2LRE5ZXEOA0gV",-89.108,16.883,"SCA","Speleothem","Speleothem (d13C)",5239.2,3.59999999999991,3.70000000000005,"Annual","P-E","SISAL"
"388","MagadiNatron.Butzer.1972","OLS_Rl1U1UXxAIf",36.04,-2.12,"SEAF","Lake Deposits","Lake Deposits",10319,1149,1200,"Annual","P-E","Oxford Lake Levels Database"
"389","MaleshevskaBog.Tonkov.1992","RXSKAcyy1l1",23.03,41.7,"MED","Pollen","Pollen (calibrated)",7701.18,57.6900000000001,57.6900000000001,"Annual","P","Marsicek et al. (2018)"
"390","Manyara.Holdship.1976","OLS_Rrt4iAcWTIK",35.82,-3.62,"SEAF","Lake Deposits","Lake Deposits",10319,1149,2010,"Annual","P-E","Oxford Lake Levels Database"
"391","MaraisdeKeswick.Larouche.1986","M2L8ki38i50P",-79.51,44.2,"ENA","Pollen","Pollen (calibrated)",4281,71,118,"Annual","P","Marsicek et al. (2018)"
"392","Marcella.Anderson.2007","LPD43c710a2",-133.8055,60.0733,"NWN","Lake Sediment d18O","Lake Sediment (d18O)",4732,29,29,"Summer","P-E","Other"
"393","Marion.Mathewes.1973","M2Lx9moy4tqP",-122.5483,49.3106,"WNA","Pollen","Pollen (calibrated)",10484,89,107,"Annual","P","wNA"
"394","Marshes.Dodson.1975","OLS_RwaxBazPrpS",140.53,-37.62,"SAU","Lake Deposits","Lake Deposits",10319,1149,3210,"Annual","P-E","Oxford Lake Levels Database"
"395","Mawmluhcave.Berkelhammer.2013","S2LRjdxDZIRfvJ",91.8817,25.2622,"SAS","Speleothem","Speleothem (d18O)",8346,6,6,"Summer","P","SISAL"
"396","Mawmluhcave.Berkelhammer.2013","S2LR7XglDiUCAP",91.8817,25.2622,"SAS","Speleothem","Speleothem (d18O)",6431.96,58.79,58.79,"Summer","P","SISAL"
