"time","CNA","EAS","ECA","ENA","ESB","GIC","MED","NCA","NEAF","NEN","NEU","NWN","NWS","NZ","SAH","SAS","SAU","SCA","SEA","SEAF","TIB","WCA","WCE","WNA","WSAF"
0,0.499324563635311,-2.6108518669348,-0.624491788752225,1.72080404499258,-0.194511492461007,5.07192233270567,0.273157134875016,1.59234575378132,-0.897030987310045,-0.248245580104231,0.0096907329688801,-0.80759860322502,1.53579582593753,1.7463398375084,NA,-3.61590187982477,-0.947689666084426,-0.327221849618528,-0.78048792939512,-0.849049403586773,-1.4031100433851,0.253893608004495,0.357875900642107,0.955133901571686,0.395132941802719
100,0.533462137385265,-2.60909819571621,-0.619064397012156,1.52435582781815,-0.247774170344371,3.24621288436481,0.0512902871744582,1.00782408538695,-0.908478037483007,-0.502007609564447,0.406757392969551,-0.421257135914236,1.20453856107248,2.91667261140905,NA,-3.61590187982477,0.171761796480698,-0.449204588224315,-1.43099918957289,-1.63912708502391,-1.64522881059775,0.235569263864332,0.394472475135298,0.836792985001901,0.797388847730758
200,0.359584330385638,-2.28194754672172,-0.241529666691854,1.18471090116554,-0.171904743398912,1.08666745406529,0.0496057216375789,0.165182940841374,-0.669176422308934,-0.406554822085898,0.240248038878732,-0.304955028454217,1.7309680906097,1.47787228944736,NA,-2.70741242312278,0.26978646290405,0.00760706884684423,-1.53757882900635,-1.77792880358991,-1.47672444617724,0.19281821123591,1.00806038738821,0.506288219728894,1.2402350424163
300,0.59344689120487,-2.31140974557168,-0.489334511871001,0.903337587513655,-0.0801852635128817,-0.334448380766684,0.517948642531492,0.21689714977698,-0.597371518470773,-0.497320677877105,-0.147302999488498,-0.283683950455328,1.78768536909725,1.52591153726493,NA,-2.34095581170332,1.23580226239033,-0.417676889882043,-1.36039863084424,-1.6238829298609,-1.6284479829541,-0.462404266597811,0.743426197996186,0.655177520777812,1.43150558315634
400,0.912992723365505,-2.31405224258613,-0.465001455782504,1.08291519642783,0.147497012118188,-0.290246165144491,0.297857753621094,0.107644278004473,-0.457274087057806,-0.409010254673002,-0.00757167799456203,-0.476055543626452,1.81358062469633,1.71860117375505,NA,-2.34095581170332,1.08426789780613,-0.202029767327362,-0.698318614761029,-2.03390950172855,-2.08291881454465,-0.0958441105881878,0.359654300096941,0.794393752135634,1.28289049754014
500,1.01124865962551,-2.07713781074473,-0.281299868752707,0.947922330314523,-0.0364349470484218,-0.142035277517046,0.191715721273327,0.135423774880935,-0.490670493903557,-0.485174788528531,-0.0165564962198837,-0.560608749229118,1.80984688558187,1.08414349792854,-1.67889119126152,-2.34095581170332,-0.253750611302076,0.222613237057588,-0.982817117761628,-1.8655310788595,-1.54922429195716,0.167178014024577,0.544562055011491,0.814108871092551,1.22603121801146
600,1.24770618959745,-2.0958805287495,-0.0360047304294897,0.842696668744995,-0.222884989494962,-0.248136392057573,-0.193276112712935,0.0459401889546797,-0.39217224553915,-0.179101532297669,0.341538800902972,-0.518414495963959,1.51668934589899,0.21465855487256,-0.463162391039614,-1.14013763176408,-0.0915976384986598,-0.257840590212141,-0.813670412820752,-4.82622587499167,-1.6938587507754,-0.233829382067159,0.32165736614174,0.688809456545156,1.35109572642054
700,1.86562478665802,-2.51576195773831,-0.218738357433602,0.689994222995882,-0.259597285279778,0.0643027598888404,-0.302609811524769,-0.102788231152323,-0.370937495024237,-0.152068127646205,0.173955858734591,-0.369908307059639,1.68725384347073,0.518134559729555,-0.87512601570055,-1.00668319160343,1.09340452408453,-0.671301145177605,-0.602050532022988,-3.88348948228266,-1.84906684509777,-0.42182770794964,0.410989147711257,0.455532208363498,1.41540018100845
800,0.975517870622969,-2.21897929728261,-0.833943384743444,0.669629271796839,-0.680701343798982,-0.0467777377866206,0.021405669797979,-0.396698513807737,-0.266284474858091,-0.517349689547804,0.0471537951046295,-0.175737080342838,1.81523159376981,1.34694444653243,-1.20739946605147,-1.00668319160343,1.37569312323283,-0.454713718379123,-0.55663976915824,-3.98490798459569,-1.67462490431312,-0.179349780377416,0.297893623396767,0.677489146352894,1.54504782095774
900,0.844259817592366,-2.40391838108968,-0.681256891030737,0.796760298952636,-0.194560705044694,-0.0252678707517866,0.119421160423498,-0.538761390858636,-0.0890131775455263,-0.478427040691546,0.111331559909147,-0.294321727294736,1.75567025760697,1.36879140326241,-0.467163929396662,-1.47133223509811,0.828297321430302,-0.791700355652828,-0.475023112889221,-2.95666002313142,-2.00350382535887,0.0642099439014804,0.231882897686083,0.184807141913455,1.2679708069859
1000,0.987988692098876,-2.18938501121228,-0.9790307667631,0.844904017686806,-0.0163986190829721,0.138763344577418,-0.0525651742529051,-0.182213405299233,-0.00977538910943995,-0.286958991463079,-0.0702416110386612,-0.450906537321642,1.77438659329994,0.882584703174758,-0.920293554158278,-3.34892519962577,0.411423724035258,-0.196498215599,-0.483747644488727,-2.4711428649301,-1.81869095040011,-0.263479552137582,0.355192197419332,0.517157540553013,0.930780718411216
1100,0.613731450439932,-2.07947192463479,-0.659208011190046,0.878437116301409,0.156798008583053,-0.62580157255061,-0.106492826036463,-0.19234225327369,-0.187950201944329,-0.240684523438343,0.00796587196069309,-0.372542906592965,1.58133251706455,0.626942806895236,-1.20279820472372,-3.34892519962577,-0.246195287268898,-0.572137574851853,-0.0040899654208201,-2.28008657275905,-2.33491682700891,-0.715233859640586,0.494916414318451,0.364477301620086,1.08813278795725
1200,0.672127028478602,-2.37256513864179,-1.60022316235347,0.922371909519989,-0.0292437434543612,-0.549824880596522,0.113282370182622,-0.638449005711807,-0.187950201944329,-0.220839171634536,-0.0603065366045822,-0.659472718493116,1.42803128804618,0.631659909960945,-1.30363344615917,-3.34892519962577,-0.372493341768612,-0.906743074755172,-0.0885545095173681,-3.5728200253501,-2.18419422825004,-0.651867655585019,0.386338927220949,0.270482606110703,1.17401089140667
1300,0.714019702886413,-2.13689033893088,-1.14266277932665,1.02341719710685,0.699072771766814,-0.190359136940885,-0.0776173012436442,-0.753420927104503,-0.185937203751033,-0.0576943629487836,-0.121371653385928,-0.204462866205548,1.38127758346303,0.601756556471056,-1.41182089495035,-3.09454826501926,-1.05732971802449,-0.714785237890468,0.182157840940501,-4.51531927871829,-2.32536734964021,-0.789960247347874,0.497057354813138,0.496156220669993,1.29317553570683
1400,0.694139812032005,-2.15921851671967,-0.670079298985111,1.08224199831236,0.854497234103825,0.325003489709226,-0.0725882701132022,-0.0412849616659262,-0.217206708861697,0.0827322491659517,-0.201102063518075,0.00585955263570426,1.33090520867538,0.588337456720127,-1.20792218552336,-2.83220830761501,-1.08830970214535,-0.735028109616124,-0.218925837491858,-2.61785791599913,-2.37998089945788,-0.258734219977152,0.363463331047294,0.504223313632613,1.07592519633057
1500,0.430990063735174,-2.32993203759254,-0.434133934351504,1.23485625667169,0.967648681045157,-0.0502402091642797,-0.0753175705575894,0.0959957246340507,-0.217206708861697,0.231314479512932,0.217415852897081,0.149475712815439,1.49467454653708,0.0321449813271969,-1.23630921638612,-2.83220830761501,-0.701780270952647,-0.481532638523716,-0.303832487551086,-1.03746008198747,-1.84067222150504,-0.382566125277914,0.298894826682268,0.625717139671217,1.32620654013372
1600,0.535013844058529,-2.27260216613709,-0.209372459319362,1.08453632834035,0.790630471646046,0.243725935365788,0.00144004497960781,0.219354374769996,-0.702436884176456,0.177143354208911,0.183562164979301,0.0549406846526056,1.32388080427315,-0.359547323188584,-1.42159363399363,-2.83220830761501,-0.454708914407481,-0.593541792148644,-0.478991469928146,-1.4536721180078,-1.46615732985267,-0.28767703001737,0.236128771472811,0.56870789952893,0.949978979508576
1700,0.769431705602784,-1.91618642766827,-0.23742402245626,0.924626621485454,0.885275151266828,0.560021364868544,-0.10856199500671,-0.0464829283471123,-0.460524290526453,0.113401825356274,0.321196521607322,-0.128415839238499,1.56210680609406,-0.536155268410662,-1.42819638905508,-2.49042470936211,-1.78901048408473,-0.293843634302641,-0.136395575259261,-1.58996391693401,-1.40105357957553,-0.378758442289698,0.045557279567748,0.683938980008165,0.82969381020875
1800,1.00324045955597,-1.96883756784044,-0.107119346189299,0.896057734987902,1.22853325448729,0.632266953226045,-0.132441237612326,0.128581118493165,-0.460524290526453,0.158243273619846,0.153607133662255,0.176015021864656,1.31766253844469,0.136861372071082,-1.53998655827533,-2.15532053162072,-2.02530539340158,-0.471884464798001,0.746301742429273,-0.900307113676887,-1.32110582071361,-0.449251421083462,-0.0847641553919607,0.517151302987859,0.474119389060164
1900,1.38442212304956,-1.9392635770464,-0.125238487913918,0.98035046109946,1.34898186762008,1.5320378697025,-0.136577421909238,0.24721084616603,-0.176390570814783,0.123269078285714,-0.096305263461123,0.0391937860342943,1.11108422907328,-0.194828232880473,-1.5216896301863,-2.15532053162072,-1.91515200949172,-0.0385953739377107,0.837693718229841,-0.759211878377657,-1.25272331133442,-0.295379182142605,-0.121721278716473,0.545898302150667,0.322766103133429
2000,0.673253953803305,-2.09999107542203,0.190835720524901,1.03922578108528,1.52844629448683,0.778346282763622,0.015173811650661,-0.248065396757159,-0.069807234101167,0.00125760338474326,0.110611015766509,-0.244245038642791,1.43181141691439,-0.609735729836589,-1.61043599460436,-2.15532053162072,-1.06756855173562,-0.321411685942334,0.132480746714907,-0.588014240048515,-1.29961601294771,-0.508507412786442,0.0376276158877237,0.171879305709064,-0.00800390037445767
2100,0.683499605928473,-1.92194557062395,0.360315673873314,0.951392018895759,1.17414553422029,0.856546962934026,0.0160819980992017,-0.115142058304359,-0.150692128477925,-0.0235026892805081,0.217219522390245,-0.0400963022758952,1.49800621586399,-0.581007389412177,-1.28446743665419,-1.31067222299761,-1.08763331592996,-0.698643462688578,-0.0417253729164208,-0.362777849162843,-1.72276222706431,-0.311782684043281,0.0268310931113453,0.172864735935858,0.578285511642928
2200,0.779988500827546,-1.97451236584327,-0.0805678023490619,0.969465291223879,0.759453781744367,0.793723892673539,0.0337936152920573,-0.115524636948231,1.20102882612756,-0.128511995443559,0.0722662348734399,0.170495866948457,1.68266420237213,-0.785933753557308,-1.17892286637754,-2.19594890762302,-0.639956953804034,-0.0512938734319168,0.172597943958851,-0.163318771919465,-1.83622588007569,-0.426471255181295,-0.119756404177948,0.0951706051801103,0.394045177680293
2300,0.695458837871622,-1.96632589643997,0.189473359193175,1.00617681811054,0.770449483998236,0.519897094406363,0.0765408497175776,0.410891824268316,-0.000645195484688684,-0.108433376249849,0.0862254269135171,0.050566405021618,1.75244514988929,-0.0747896491892213,-0.912105412692308,-1.40635457816036,-0.610547135034152,-0.0888236774710315,0.735112690698723,0.0193372492612748,-2.06279323045954,0.196665156612511,-0.241447436380976,0.162973964653602,0.526630521989983
2400,0.996081923138094,-1.58389467661493,0.153109509017833,1.01164189716532,0.768616967108094,0.468728875595006,0.250999340615492,0.0653958758303763,-0.693395201265272,-0.267956606312089,-0.0213720965419948,0.161870906060032,1.84650825505751,0.141775575052567,-1.01005574243591,-1.64886649631389,-0.360307907342064,-0.0492040969455602,0.0699981191413162,-0.310228641943896,-2.20933451830999,-0.464492454611181,-0.128774081983022,0.0300607435009464,0.234047018292862
2500,0.842886140368612,-1.71432853345453,-0.0841858665944626,0.956463221769241,1.18235257933034,0.260328913224184,0.223956570506054,0.238252672881975,-0.429117695275391,-0.20070217854257,-0.262284888282994,0.297757072067178,1.67892722363889,-0.320951738552338,-1.13136146599036,-1.7582061348075,-0.459463171150679,0.0402880384607898,-0.0308409560987427,-0.807856690202911,-1.80930543341942,-0.234504301051878,-0.223380354766283,0.0803685429362633,0.0687869752512422
2600,1.05894361873184,-1.57538894559832,-0.080334208595786,0.822452678834654,1.23107462665921,0.463682557861629,-0.0821514567807352,0.321080981705178,-0.104945052412468,0.00809772003847925,-0.223841561834256,0.255845737871257,1.44032996105334,-0.594451882541389,-1.1293840127927,-1.68317233066982,-0.536952232918835,0.184364042640187,-0.0535658586906181,-0.669060793546737,-2.02484481875384,0.0298266761012122,-0.318013082713162,0.183965623555921,0.330131386609897
2700,0.867774253814899,-1.76815667801325,-0.643507630664157,0.792812344372829,0.758050888903203,-0.2830090122858,-0.0480632707286618,-0.00140624921853191,-0.613385202788956,0.24030428138927,-0.0488318971240637,0.000157205935043129,1.24810410176683,-0.469272371028928,-1.12612848919775,-1.40345736171756,-0.929204839550574,-0.114251774233028,0.0387175576301795,-0.379453164522864,-2.11926722912939,-0.147641820540061,-0.232108351036792,0.126545092788208,0.483782494620689
2800,0.700709782313942,-1.60652306284165,-0.446735125237766,0.710183113417177,0.626108952612661,-0.109788448240643,-0.375719790517876,-0.121356110758829,0.949003364645713,0.393282585170266,0.166900043869413,0.010370647272637,1.52468594904855,-0.376391655261544,-1.07235143487245,-2.12474609930735,-1.65244960145573,0.0459123557787029,-0.111898106768056,-0.203752607714982,-1.22776087793428,-0.399769294094084,-0.208189650328518,0.0845941630894838,0.41945750065802
2900,0.660987257300975,-1.35416861751914,-0.680158566069894,0.670025213892646,0.221510720900641,-0.00772217324734985,-0.274564042844112,-0.175843752119503,0.201959114354338,0.532274598656687,0.0206286027494336,0.0581712100782576,1.80594173430047,-0.304906720095912,-0.991917990535664,-2.12762040168707,-1.81349966857863,-0.439017890269636,0.032728390072143,0.460325963782847,-1.11330950133447,-0.178104875747406,-0.217570807105202,0.196077330065705,0.144704828560092
3000,0.57523591769657,-1.40741696403179,-0.40332224992259,0.599890516214576,-0.792585076932702,0.476516074909575,-0.0831611327677773,-0.176233035871909,0.922536850833886,0.326133954313895,0.0172441008937364,-0.113649030804882,1.79456461824998,-0.641104272817862,-1.28291321343382,-2.76433618539316,-0.967581514135206,-0.217448871523764,-0.183221940927842,-0.32086783346479,-0.94906374706338,-0.259800219845433,0.0943846643144514,0.379062751393092,-0.325974385244008
3100,0.730071810499204,-1.32111128574333,-0.227955429822106,0.625029481047065,-0.856481916411682,0.0656974489776932,-0.327312691428648,-0.239028221959885,0.955067995051929,0.346707053421949,0.102939195267302,-0.0662415160148201,1.69869822583377,-1.33581380756702,-1.20326466241513,-1.45067583452283,-0.982391760687474,-0.15869170522446,0.746717099097943,-1.37758461129314,-0.770925612341599,-0.136787978051417,-0.0469474456646582,0.403886433148193,-0.300371078060518
3200,0.669509336917443,-1.36151197397458,-0.291993581817233,0.489425037732646,-0.881400256273942,0.5903553491871,-0.196939828667553,-0.129927905902331,0.829361521437241,0.488313119343852,0.272928861147898,-0.020731098720412,1.6986035665496,-1.2751509209855,-1.35266599509998,-1.61973278587954,-1.10168228216249,0.28747695400693,0.691223781199468,-0.415954018095648,-1.09068569985188,0.0829160712450615,-0.114384074513484,0.429220531647261,0.0479596286786028
3300,0.488424061473452,-1.20897131266759,-0.346568203025469,0.558383342000043,-1.12599112894943,0.714724672072879,-0.0727835917856547,0.0248041372812319,-0.203540337342848,0.483111339079875,0.382796173454949,0.218105606376367,1.82272548191838,-1.19876965650259,-1.38969117288825,-1.75107021976988,-0.864723790048352,-0.267859041913114,0.27044992849593,-0.467412778160525,-1.112077177357,0.329084899419005,-0.0570409983006727,0.194071667047896,0.466811893080855
3400,0.232941171550506,-1.21275279735272,0.0129173859524079,0.669463211660713,-1.12390570986812,0.635895997428776,-0.0839072848639653,-0.179997580950344,-0.395294802017169,0.30141514060942,0.660314883120168,0.237146443976707,1.27160213293142,-0.930675186821775,-0.895009611431607,-1.12198638306922,-0.734578201518057,0.138708820926016,0.16853956340644,-0.377283592980465,-1.15585273707465,0.0434596797396314,0.0889481279239206,-0.0376519466594308,0.563092351758313
3500,0.291010631765356,-1.17242432824168,-0.0128411403016844,0.6592860395435,-1.18118826636804,0.532232546647657,0.127672188880913,0.0376540931911107,-1.53939347362283,0.0240029394661153,0.446983387459748,0.13425173967025,0.370274974588802,-0.537757602805365,-0.192520298631595,-1.77313309285545,-2.08728863524546,-0.404670961358818,-0.0317668166073575,-1.84261518260723,-1.23205591265559,-0.15437054787222,0.186739418713138,0.22936532452786,0.385724118111806
3600,0.0863943256084718,-1.19053138098486,0.152347024997153,0.702747063847011,-0.937652076146614,0.0769755133470246,0.248639422794617,0.0337752610794818,-2.03188752234569,0.0660859527356001,0.36964539762252,0.0603301862028883,0.169348383879167,-0.486705826913244,-0.34943297723557,-1.28866310595336,-0.962718708475872,-0.131357252813896,0.358072758403809,-1.57251524272594,-1.14476917815052,0.204694732663654,0.0933224310329409,0.200184665784432,0.285253088142602
3700,0.221040660178398,-1.08852107779398,0.280555395262891,0.767751989294482,-0.682941118794707,0.263509016563057,0.133435780032613,0.180476301160612,-1.92611565169702,-0.074236110783263,0.0824467845017195,0.197797274867351,0.693501139817138,-1.09551083648743,-0.46778939186815,-0.980113026243177,-1.09000156769409,-0.0324139783737489,0.142390271429572,-1.48177061485817,-0.916517693376075,0.20998349504941,-0.0139538996797543,0.184418750065084,0.437722495563621
3800,0.197071899574046,-0.875055538082869,0.118770180699565,0.485544460653502,-0.809891764511119,0.522933066481795,0.0371575337392902,-0.167484546647238,-0.833021873988989,-0.0409198684214014,-0.0195994179292626,0.232470822891932,0.364041244172573,-0.826934353940987,-0.786711046906574,-0.667139537763701,-0.699739658839999,-0.0582641193209804,0.0251846701417859,-0.819711209661536,-1.29617294210256,0.123666549684051,-0.0636852633012757,0.229232634093847,0.224965046607274
3900,0.0610833406611683,-0.606504897270737,-0.0632731891589195,0.38143772259126,-0.188906670166992,0.341013211085995,-0.307566840113805,-0.750460689900686,-0.142396295253094,0.185385953218439,0.0605510775927866,0.320678050649023,0.773265520120457,-0.252529040721213,-0.718668663608396,-1.76113413023874,-0.675330473373251,-0.264853837048116,0.247195419022426,-1.23330785029277,-0.906995917087619,-0.128623600228212,-0.0705640796316203,0.209896715846088,0.0704481698320061
4000,-0.152301560854901,-0.839610853397289,0.0294700062491177,0.0834448825850006,0.0377062462579233,0.531182931549969,-0.318061745229299,-0.24983501188009,0.350256141085126,0.273069136852776,0.0761654882761458,0.305093449155763,0.48224841243611,0.0197008910611445,-0.149341881344669,-3.25982131721381,-1.38395288010928,0.00267188344269021,0.685966921441233,-1.5475567703403,-0.955299476404954,-0.214371991146427,0.162954857395388,0.158524438769348,0.0257833453017347
4100,-0.0492579452977399,-0.76958135042488,0.143519850230274,0.181330236668573,-0.0806946975427728,-0.163028439126794,-0.21195764101965,-0.183774788904643,0.299743853644182,0.155678952228308,-0.156429611589934,0.541971978973562,0.405285109620343,-0.217918996728831,-0.311335822901496,-2.43931830164052,-0.251827851051344,0.213135061327209,0.582230828451978,-1.34981652162245,-0.752972539939659,-0.147988057047734,0.0832661777325771,0.0377800378038276,0.0778086491376009
4200,-0.380423302995492,-0.591427588175607,-0.108349015375216,0.316883382612734,0.0530945045920813,-0.211896301699061,0.0964874632244891,0.272499000926083,0.422131423454796,-0.027712113329784,-0.186067011052379,0.179680971122609,0.326094065645438,0.178365395488954,-0.536783163337371,-2.23712802122143,-0.0293376821482231,0.0476149772866748,-0.0427731688043441,-1.00793280655577,-1.07553478382492,0.436274445559865,0.0126540933708611,0.164337568965218,-0.00524171013055131
4300,-0.180818272932979,-0.423321713235203,-0.0367205150085296,0.300802238773608,0.159848482980263,-0.0685913986140271,0.343951282494038,0.274743335430741,1.30681015095481,-0.122859451350928,-0.189297780902807,0.312045127866372,0.178777648794838,0.184876531670259,-0.27464784939304,-1.94630869375187,0.150612168699483,-0.192716034337897,0.187586507083708,-0.756334259244855,-1.10501825534524,0.265267539741533,0.0591320205974456,-0.00226547628384008,0.186755292816432
4400,-0.301934912436863,-0.653157318047125,0.449727427190364,0.453877555803803,0.302695994616263,-0.274636466698639,0.206855689466934,0.448177891619532,1.30681015095481,-0.298188911178996,0.0114974049953284,-0.0306757640318844,0.348411108774203,0.166881020648025,-0.349772644265466,-1.76350326425827,0.606062248524044,-0.120601166580804,0.0721387816521016,-0.463013960450187,-0.966805571933746,0.150263306147607,0.038625529651161,0.0135585352972825,0.271461673627182
4500,-0.228052750424419,-0.59572198025201,-0.0525763141123553,0.320188483943671,0.0697294165786585,-0.249997659317559,0.289843999796858,0.241230143240796,0.93783996530609,0.0566109123260399,-0.201627355565625,0.224163015515926,0.341259547573041,-0.12895359985403,-0.910946454877676,-1.92657874574803,0.701684291803996,-0.315436402428158,0.879755825671436,0.0739177104897372,-0.568185709031518,0.104347461860797,-0.0992356125639458,0.160668107173241,0.294401068236649
4600,-0.385112307127291,-0.603027519882106,0.0818191760894885,0.320375010040618,0.159309998837229,0.0500701897206553,-0.0822892297213547,0.348025550188337,0.804723902397136,0.385287848014145,-0.214536177519657,0.278548143632149,0.199967369151308,-0.282353205802196,-0.716255090462246,-1.88041406525784,0.42156569757422,-0.169231390173537,0.46179259907805,-0.165309967799121,-0.762327568937946,-0.105045560153184,-0.0450341003636114,0.224997281672534,0.515073272503793
4700,-0.43069407701081,-0.173320361207194,-0.069226177613903,0.406077921732847,0.670998096676652,0.158948174777119,0.0358696691433742,0.18633909120105,0.783894223821754,0.295898212110711,-0.111354655183148,0.474847888400518,-0.276177205618033,0.094168577282802,0.0292713719260382,-1.8016397080118,-0.613548567463717,0.37445658179211,0.688646756700727,-0.402117316952777,-0.489196186683298,-0.180908902293298,0.00965762292645653,-0.0157226231401079,0.184833842972415
4800,-0.419056636486337,-0.238192998100705,-0.0816047890635387,0.281485564572412,0.82805016047251,0.195377930477988,-0.186810956683969,0.364374625543106,1.10305700539686,0.229275251209941,0.0531223447975177,0.395986837711937,-0.614168155622397,0.268367298302817,0.11729202792746,-1.86045598310238,-0.359863601045426,0.201412694044423,0.637770551311582,-0.0117033347175575,0.122845944689673,0.0573478875945333,0.0286879154796264,0.0449863268728664,-0.0063952489354346
4900,-0.648078520083303,0.0448037098951668,0.257958323761624,0.168952803213531,0.761865586163653,0.0427516657424742,0.0742639884154288,-0.00888472382305892,0.722355796527681,-0.270034269902414,-0.0998881045080818,0.321228672617688,-0.691750686915156,0.512228244895407,-0.00103133884470497,-2.15375788993895,-0.0371233153739543,0.521912515298222,0.510855987878592,0.668934799944033,0.330077655745131,0.143163141542274,-0.133938972698679,0.0639728609587426,-0.143083109603354
5000,-0.455549150451446,-0.0741376131238423,0.529871081501938,0.0187891237492616,1.00664807196396,0.470448352449884,0.0138538747669273,0.172965462683924,1.19764584807064,-0.540628969006883,-0.238632508351319,0.426342466681494,-0.481982551732783,0.650240865393539,0.0708954389586386,-1.58954419558716,0.0516376232036111,0.057787260419207,0.123524438675895,0.945812503512096,-0.037692625324028,0.212052386034892,-0.281332433864749,0.045988570862371,0.0794530233505412
5100,-0.348725499190821,-0.0393232245069226,0.488377461146158,0.197661672858643,1.11861003809989,0.832272129134715,-0.166696540578535,-0.0372957645816177,1.92489940369121,-0.344312967829311,-0.340414706322024,0.389818418363934,-1.1727266769314,0.529244524121753,0.426253126304136,-1.75218606995086,0.10329211290331,0.0361390359984363,-0.303349580551897,1.28101119642208,0.00954896677167369,-0.412477987844599,-0.414441550285523,-0.0462877628003498,-0.560273406627834
5200,-0.139699585660006,0.337570839944027,0.657731101449515,0.170587298439479,0.728287225096992,0.559301588863735,-0.227621948442365,0.42491496939715,1.94272117809954,-0.376830182910191,-0.118473849909072,0.56706619540544,-0.869316441951405,0.719551306746983,0.329492794497043,-1.61567439384725,0.281804952327767,-0.000152440457981563,-0.144371477723043,1.10977037495269,0.426124664492133,-0.371277203173467,-0.374400695481212,0.0558804562417861,-0.461949131559647
5300,-0.199719856864179,0.416271437203594,0.414868382274533,0.313874087954737,0.666176439526521,0.0637258759910534,-0.0775665220224401,0.393245970069957,1.95263045911799,-0.222859080448707,0.0596909437998233,0.633189629090335,-0.800899834774957,0.19919310118022,0.223206891952716,-2.25394990699612,0.580580432985647,0.209369041628707,0.236147918539227,0.886787287158858,0.635242055176494,-0.205512284686716,-0.194544071388273,0.113460842809349,-0.653775748856482
5400,-0.351104310466354,0.459785010175305,0.826026335455361,0.0716782900544096,0.844741092140561,0.228239612416681,-0.11465155591716,0.0872884484859176,2.79495062375057,-0.42687653999196,-0.059798829278378,0.378464191337755,-0.515359109033537,0.0191579195902503,0.137633578184344,-1.89873783493485,0.747710616659852,-0.101161705927941,0.53202178537794,0.675752642880599,0.984111734184898,-0.00914540421087613,-0.27620271261601,0.0646532057696259,-0.790710781573714
5500,-0.645823624081979,0.471245164066521,0.867483375107355,-0.119851638159947,0.57165823527971,-0.131189185791656,0.021045532499054,0.0451197808336032,3.62343874151111,-0.752694778457713,-0.235384757212542,0.143396370084572,-0.605312771662764,0.0826900763058156,0.720146516025463,-1.52499244571902,0.832816337729706,0.154003473177573,0.572652892061431,0.132994973981455,0.937902994668912,-0.100918222461398,0.0526189198279132,-0.00664983072045141,-0.320818899321545
5600,-0.794747045834428,0.800381526531567,1.01528271949453,-0.0924408396441933,-0.634768325526843,-0.422783519020192,0.19467697492532,0.27907359166876,2.71061306932926,-0.274991063517155,-0.281517542410431,0.436868569552454,-0.236961719317675,-0.102796576826856,0.879467613027628,-1.09295726305418,1.86504316198947,-0.076251222396257,-0.143405887992517,0.310981164887617,0.789321585952645,-0.0884517093563126,0.0413406757703994,-0.0435195092296464,-0.273154848425945
5700,-0.528003546641047,0.765852725109821,0.489195602728883,-0.224827705249532,-1.07262458582173,0.0116955346330805,0.148069820920483,1.02253659020385,1.78113155069088,-0.2208505611994,-0.140121865374224,0.296787008053606,-0.660353373670789,-0.230804266529939,0.708374498164866,-0.745473660817627,1.05270644080765,0.128234049929675,0.975147730515884,0.435100934321953,1.25490739304011,0.533199583560337,0.215641241844676,-0.0731161874030298,0.061215557170999
